"time","x_co","anomaly_co","x_co climatology","num_obs"
20110706,62.1077,-2.41219,64.5199,2684
20110713,60.9041,-4.00113,64.9052,2168
20110720,64.38,-1.30025,65.6802,3087
20110727,68.9837,2.07406,66.9096,3244
20110803,72.464,3.83356,68.6304,3098
20110810,73.1357,2.29104,70.8446,3115
20110817,72.3956,-1.11938,73.515,3029
20110824,72.6428,-3.9208,76.5636,2886
20110831,80.4346,0.55983,79.8748,2569
20110907,83.0391,-0.262631,83.3017,2433
20110914,84.9174,-1.75865,86.6761,2682
20110921,109.105,19.2844,89.8205,2693
20110928,121.597,29.0353,92.5619,2383
20111005,111.514,16.7682,94.7455,1692
20111012,110.602,14.3547,96.2471,1363
20111019,115.308,18.3259,96.9825,782
20111026,105.929,9.01495,96.9144,1499
20111102,109.838,13.7837,96.0544,1255
20111109,106.366,11.905,94.4612,1658
20111116,101.919,9.68424,92.2348,1368
20111123,78.4418,-11.0654,89.5071,558
20111130,79.6127,-6.81837,86.4311,1413
20111207,74.612,-8.55578,83.1678,1020
20111214,73.7875,-6.08662,79.8741,781
20111221,72.3584,-4.3335,76.6919,1085
20111228,70.1375,-3.60185,73.7393,796
20120104,75.8707,5.11232,70.7584,1960
20120111,83.1964,14.6409,68.5555,1275
20120118,70.46,3.70553,66.7545,1183
20120125,67.0476,1.69787,65.3497,789
20120201,66.454,2.13976,64.3143,1085
20120208,64.3517,0.745054,63.6067,2271
20120215,63.4986,0.321016,63.1776,2100
20120222,64.6043,1.6281,62.9762,1038
20120229,57.2727,-5.68159,62.9543,797
20120307,54.2328,-8.83695,63.0697,6
20120314,58.8977,-4.3895,63.2872,-9999
20120321,63.5108,-0.0668479,63.5776,1061
20120328,62.6747,-1.24182,63.9165,2427
20120404,63.8483,-0.433253,64.2816,2899
20120411,62.41,-2.2407,64.6507,1978
20120418,62.7169,-2.28338,65.0003,2189
20120425,62.8015,-2.5039,65.3054,1312
20120502,63.5597,-1.98119,65.5409,2348
20120509,65.2608,-0.422922,65.6838,2489
20120516,64.9309,-0.78672,65.7176,2933
20120523,65.629,-0.00728306,65.6363,1738
20120530,61.3662,-4.08232,65.4485,1463
20120606,62.4529,-2.72796,65.1809,3027
20120613,64.7898,-0.089635,64.8794,3110
20120620,65.7265,1.11768,64.6088,3311
20120627,65.2894,0.839727,64.4496,2486
20120704,65.9961,1.50412,64.4919,3276
20120711,69.7351,4.90705,64.8281,1313
20120718,63.8247,-1.7183,65.543,2384
20120725,66.0551,-0.649358,66.7044,2859
20120801,66.1023,-2.25172,68.354,3311
20120808,68.5158,-1.9833,70.4991,3198
20120815,73.6895,0.58143,73.1081,2945
20120822,78.0098,1.90087,76.1089,2171
20120829,83.5345,4.14352,79.391,2516
20120905,78.5291,-4.28218,82.8113,2724
20120912,78.1593,-8.0447,86.204,2721
20120919,93.2469,3.85487,89.392,2661
20120926,103.574,11.3726,92.2011,2077
20121003,91.1906,-3.28225,94.4728,2063
20121010,95.9369,-0.141156,96.078,2026
20121017,103.335,6.40859,96.9263,2713
20121024,105.649,8.67605,96.9734,2014
20121031,107.023,10.7987,96.224,2000
20121107,97.8991,3.16883,94.7303,998
20121114,91.5798,-1.00702,92.5869,1877
20121121,101.703,11.7812,89.9218,1833
20121128,94.6412,7.75542,86.8858,1411
20121205,96.831,13.1917,83.6394,2183
20121212,97.7868,17.4459,80.3409,1658
20121219,94.7712,17.6363,77.1349,582
20121226,71.9396,-2.20376,74.1434,1303
20130102,69.9611,-1.49824,71.4594,1711
20130109,69.9734,0.829154,69.1443,2079
20130116,71.802,4.57414,67.2279,1139
20130123,76.1675,10.4557,65.7119,999
20130130,67.363,2.78833,64.5746,2391
20130206,69.3272,5.54901,63.7782,2282
20130213,67.9935,4.71873,63.2748,911
20130220,61.7863,-1.22712,63.0134,1177
20130227,65.7046,2.7598,62.9448,1244
20130306,61.1926,-1.83234,63.0249,1488
20130313,61.429,-1.78741,63.2164,2358
20130320,62.0808,-1.40789,63.4887,2262
20130327,57.9992,-5.81689,63.8161,70
20130403,58.4028,-5.77312,64.1759,-9999
20130410,61.4489,-3.09726,64.5462,1420
20130417,63.1663,-1.73753,64.9038,2459
20130424,62.7594,-2.46487,65.2243,2449
20130501,65.2425,-0.239588,65.4821,2956
20130508,64.0184,-1.63514,65.6535,1940
20130515,63.7276,-1.99206,65.7197,1133
20130522,64.6233,-1.04774,65.6711,2085
20130529,65.6877,0.175802,65.5118,2724
20130605,64.3681,-0.895135,65.2632,2209
20130612,66.4055,1.43994,64.9655,2508
20130619,65.7068,1.0283,64.6786,2148
20130626,68.2599,3.78135,64.4786,2301
20130703,68.2088,3.75493,64.4538,3169
20130710,67.068,2.37117,64.6969,2435
20130717,67.379,2.08333,65.2957,2453
20130724,68.7454,2.42134,66.324,2333
20130731,66.6151,-1.21668,67.8318,2825
20130807,69.7883,-0.0483738,69.8367,3234
20130814,70.2909,-2.02784,72.3188,2804
20130821,73.2033,-2.014,75.2173,3163
20130828,71.7767,-6.65563,78.4324,3046
20130904,79.6687,-2.16064,81.8293,2631
20130911,78.5456,-6.7021,85.2477,2686
20130918,83.4886,-5.02376,88.5124,2642
20130925,93.5649,2.1181,91.4468,2664
20131002,96.6338,2.74706,93.8868,2199
20131009,90.5043,-5.18918,95.6935,2747
20131016,85.704,-11.0606,96.7647,2009
20131023,82.8356,-14.2068,97.0424,2336
20131030,83.1621,-13.3551,96.5172,2246
20131106,81.7394,-13.4888,95.2282,2265
20131113,83.2749,-9.98377,93.2586,1582
20131120,79.5259,-11.2021,90.728,532
20131127,75.8158,-11.9659,87.7818,756
20131204,71.1524,-13.4266,84.579,1326
20131211,70.1034,-11.1764,81.2798,1863
20131218,66.7929,-11.241,78.0339,1778
20131225,65.0808,-9.88938,74.9702,1814
20140101,74.6954,2.8741,71.8213,1818
20140108,67.9481,-1.50284,69.4509,1444
20140115,65.079,-2.39788,67.4769,692
20140122,71.1523,5.24774,65.9045,1054
20140129,64.2387,-0.476497,64.7152,983
20140205,60.5284,-3.34445,63.8728,743
20140212,69.3684,6.03769,63.3307,1338
20140219,67.1507,4.11288,63.0378,872
20140226,63.7632,0.818694,62.9445,822
20140305,62.412,-0.59385,63.0059,1265
20140312,65.4647,2.28119,63.1835,1645
20140319,65.2418,1.79593,63.4459,2352
20140326,60.9262,-2.84062,63.7668,326
20140402,61.0292,-3.09415,64.1233,59
20140409,65.6039,1.11038,64.4935,1238
20140416,65.8553,1.00091,64.8544,2021
20140423,66.6158,1.43405,65.1817,1861
20140430,65.5376,0.0875389,65.4501,2679
20140507,64.3733,-1.26179,65.6351,2505
20140514,64.5443,-1.17284,65.7171,2517
20140521,65.0796,-0.605503,65.6851,2207
20140528,66.5307,0.989893,65.5408,2045
20140604,63.5424,-1.76048,65.3029,2126
20140611,65.1493,0.140339,65.009,2200
20140618,65.9004,1.18429,64.7162,2666
20140625,66.3651,1.86654,64.4986,3083
20140702,65.5787,1.13552,64.4432,3030
20140709,66.7349,2.09259,64.6423,3335
20140716,65.8717,0.686349,65.1853,2457
20140723,67.3365,1.18788,66.1486,2852
20140730,65.0061,-2.5799,67.586,3084
20140806,67.4365,-2.08363,69.5202,2531
20140813,71.5759,-0.36097,71.9368,2572
20140820,70.0035,-4.7776,74.7811,2992
20140827,76.2577,-1.7008,77.9585,3254
20140903,76.3475,-4.99126,81.3388,2781
20140910,78.8791,-5.8855,84.7646,2824
20140917,83.3235,-4.73869,88.0622,2620
20140924,88.4424,-2.61187,91.0543,2448
20141001,86.9443,-6.62978,93.5741,2619
20141008,88.8135,-6.66503,95.4785,2765
20141015,87.7804,-8.87896,96.6594,2254
20141022,98.1695,1.11732,97.0522,2202
20141029,104.1,7.45986,96.6404,2337
20141105,95.6055,0.149036,95.4564,1422
20141112,94.5714,0.993929,93.5775,2260
20141119,98.9712,7.85263,91.1186,2036
20141126,89.2881,1.06596,88.2221,973
20141203,76.6814,-8.36473,85.0461,1237
20141210,74.4092,-7.34195,81.7512,1025
20141217,73.0907,-5.39848,78.4891,1446
20141224,71.7974,-3.59515,75.3925,774
20141231,65.9457,-6.62165,72.5673,613
20150107,57.3502,-12.4156,69.7658,187
20150114,61.3849,-6.3493,67.7342,625
20150121,64.5816,-1.52346,66.105,1244
20150128,64.4437,-0.419178,64.8629,1737
20150204,61.872,-2.10159,63.9736,2249
20150211,61.7874,-1.6043,63.3917,1893
20150218,65.7918,2.72547,63.0663,1923
20150225,68.2864,5.33903,62.9474,1682
20150304,66.1004,3.11125,62.9891,1907
20150311,63.9893,0.837034,63.1523,2007
20150318,65.0044,1.60019,63.4042,2775
20150325,68.0029,4.28469,63.7183,519
20150401,66.254,2.18292,64.071,-9999
20150408,64.5975,0.156867,64.4406,2610
20150415,66.8711,2.06673,64.8043,2316
20150422,65.0624,-0.0756302,65.138,2178
20150429,66.7374,1.32109,65.4163,2804
20150506,64.9984,-0.616154,65.6146,3254
20150513,62.9435,-2.76874,65.7123,3258
20150520,64.8625,-0.834213,65.6967,2762
20150527,67.3206,1.75281,65.5677,2105
20150603,65.0815,-0.259838,65.3414,2224
20150610,66.7199,1.66749,65.0525,1130
20150617,62.9285,-1.82677,64.7553,1911
20150624,62.86,-1.66187,64.5219,2946
20150701,64.0938,-0.343881,64.4377,2484
20150708,65.9927,1.39789,64.5948,3127
20150715,67.1281,2.04447,65.0836,3121
20150722,69.5191,3.53617,65.9829,2935
20150729,70.6496,3.29926,67.3503,3145
20150805,70.137,0.923478,69.2136,3265
20150812,70.3745,-1.18916,71.5637,3283
20150819,74.9569,0.605112,74.3518,2813
20150826,73.9808,-3.50796,77.4888,1987
20150902,84.3393,3.49011,80.8492,2564
20150909,84.7176,0.438739,84.2789,2853
20150916,94.4776,6.87184,87.6057,2585
20150923,92.5421,1.89004,90.6521,2499
20150930,98.436,5.1872,93.2488,2231
20151007,99.1658,3.9171,95.2487,2251
20151014,103.181,6.64308,96.5379,2234
20151021,106.067,9.02111,97.0455,2499
20151028,114.341,17.5928,96.7478,1721
20151104,127.643,31.9726,95.6704,1000
20151111,113.043,19.1586,93.8844,1002
20151118,98.8259,7.32574,91.5002,2133
20151125,107.708,19.0514,88.6568,1903
20151202,93.717,8.20618,85.5108,1405
20151209,87.3694,5.14618,82.2233,1253
20151216,82.0969,3.14903,78.9479,678
20151223,80.2141,4.3937,75.8204,926
20151230,74.558,1.60686,72.9511,336
20160106,73.5471,3.4584,70.0887,1974
20160113,74.5951,6.59545,67.9997,1548
20160120,68.5903,2.27683,66.3135,1140
20160127,72.08,7.06226,65.0178,1030
20160203,68.6759,4.59515,64.0807,771
20160210,65.7323,2.27436,63.4579,1627
20160217,71.0403,7.94123,63.099,1259
20160224,72.0784,9.12486,62.9536,-9999
20160302,69.6188,6.64386,62.9749,-9999
20160309,67.1469,4.02407,63.1228,540
20160316,66.6373,3.27341,63.3639,1117
20160323,66.3389,2.66842,63.6705,2223
20160330,66.294,2.27489,64.0191,2515
20160406,69.1826,4.79494,64.3876,2061
20160413,65.8493,1.09568,64.7536,2030
20160420,68.6853,3.59213,65.0931,2354
20160427,67.4483,2.06747,65.3809,2472
20160504,66.754,1.16204,65.592,1361
20160511,66.4831,0.778066,65.7051,1625
20160518,68.9055,3.19945,65.706,2531
20160525,66.821,1.22834,65.5927,1685
20160601,67.1735,1.79494,65.3786,1519
20160608,65.8556,0.759925,65.0957,2853
20160615,64.9923,0.196678,64.7957,1461
20160622,63.4634,-1.08474,64.5482,2405
20160629,64.7662,0.329123,64.4371,2652
20160706,63.6572,-0.896918,64.5541,3005
20160713,63.6355,-1.35482,64.9903,1015
20160720,63.1111,-2.71579,65.8269,2139
20160727,64.6276,-2.4973,67.1249,2956
20160803,67.0771,-1.83984,68.9169,3248
20160810,68.547,-2.65258,71.1996,2609
20160817,69.807,-4.12268,73.9296,2185
20160824,71.5794,-5.44429,77.0237,1628
20160831,75.2065,-5.15454,80.361,1544
20160907,81.8291,-1.96199,83.7911,2148
20160914,77.1048,-10.0387,87.1435,1774
20160921,74.9199,-15.3208,90.2406,1280
20160928,75.7073,-17.204,92.9113,1417
20161005,82.9849,-12.0194,95.0042,1710
20161012,84.6433,-11.7572,96.4005,2480
20161019,81.3769,-15.6453,97.0223,1868
20161026,84.6625,-12.1767,96.8392,2185
20161102,81.6814,-14.1884,95.8698,1642
20161109,86.0029,-8.17629,94.1791,1388
20161116,81.0473,-10.8251,91.8724,1930
20161123,83.1388,-5.94648,89.0853,1656
20161130,77.159,-8.81363,85.9726,1850
20161207,83.4754,0.779806,82.6956,1470
20161214,69.9866,-9.42298,79.4096,1123
20161221,67.986,-8.26768,76.2537,617
20161228,61.7661,-11.5757,73.3419,529
20170104,59.9913,-10.7671,70.7584,774
20170111,60.4328,-8.12264,68.5555,677
20170118,57.9985,-8.75593,66.7545,1046
20170125,59.8547,-5.49497,65.3497,1256
20170201,58.8215,-5.4928,64.3143,1510
20170208,58.3041,-5.30252,63.6067,1375
20170215,61.579,-1.59866,63.1776,1247
20170222,62.4072,-0.568953,62.9762,1202
20170301,61.5994,-1.35486,62.9543,2139
20170308,57.8951,-5.17464,63.0697,17
20170315,57.683,-5.60421,63.2872,-9999
20170322,59.717,-3.86063,63.5776,1576
20170329,61.3249,-2.59163,63.9165,2046
20170405,60.3633,-3.91825,64.2816,2552
20170412,59.5837,-5.067,64.6507,2380
20170419,62.3199,-2.68035,65.0003,2455
20170426,60.0348,-5.27067,65.3054,2342
20170503,61.3769,-4.16397,65.5409,2507
20170510,61.5754,-4.10834,65.6838,2686
20170517,62.2894,-3.42818,65.7176,2522
20170524,65.6928,0.0565024,65.6363,2858
20170531,66.8777,1.42919,65.4485,2204
20170607,64.0839,-1.09704,65.1809,2481
20170614,64.2115,-0.667846,64.8794,2897
20170621,64.4574,-0.151445,64.6088,3261
20170628,63.9674,-0.482274,64.4496,2299
20170705,60.071,-4.42093,64.4919,1753
20170712,62.4127,-2.41541,64.8281,2230
20170719,64.4526,-1.0904,65.543,3084
20170726,65.7653,-0.939139,66.7044,2728
20170802,64.7577,-3.59626,68.354,2675
20170809,66.4941,-4.00502,70.4991,2653
20170816,69.7273,-3.38076,73.1081,3251
20170823,68.2544,-7.85449,76.1089,3171
20170830,74.6304,-4.76061,79.391,2888
20170906,71.548,-11.2633,82.8113,2579
20170913,80.1459,-6.05807,86.204,2847
20170920,90.5216,1.12952,89.392,2845
20170927,88.6493,-3.5518,92.2011,2528
20171004,84.5128,-9.96009,94.4728,1833
20171011,83.892,-12.186,96.078,2155
20171018,84.4895,-12.4368,96.9263,1230
20171025,87.6521,-9.32133,96.9734,1846
20171101,96.7402,0.516138,96.224,1799
20171108,101.474,6.74342,94.7303,1315
20171115,86.8718,-5.7151,92.5869,794
20171122,83.143,-6.77882,89.9218,1293
20171129,78.6607,-8.22513,86.8858,1130
20171206,75.2691,-8.37024,83.6394,1435
20171213,75.2236,-5.11728,80.3409,1996
20171220,76.7523,-0.382613,77.1349,1839
20171227,76.4747,2.33134,74.1434,1803
20180103,78.0824,6.97737,71.105,976
20180110,68.4719,-0.373831,68.8457,1476
20180117,67.2486,0.261501,66.9871,713
20180124,69.4092,3.88224,65.5269,956
20180131,63.8019,-0.639076,64.441,1270
20180207,59.8071,-3.88236,63.6895,1728
20180214,65.8296,2.6058,63.2238,1606
20180221,67.9931,5.00023,62.9929,1350
20180228,65.0169,2.06882,62.9481,1175
20180307,64.9358,1.88955,63.0462,408
20180314,54.6816,-8.56941,63.251,362
20180321,54.3559,-9.17669,63.5326,-9999
20180328,59.481,-4.38495,63.866,1569
20180404,61.9398,-2.28885,64.2287,2259
20180411,62.4495,-2.14904,64.5986,2201
20180418,62.0082,-2.94426,64.9525,2967
20180425,66.6378,1.37223,65.2655,3139
20180502,65.8577,0.345253,65.5124,2649
20180509,64.8655,-0.804185,65.6697,3108
20180516,65.7413,0.0214797,65.7198,3088
20180523,66.3798,0.724995,65.6548,2480
20180530,64.2149,-1.26618,65.4811,2909
20180606,64.8555,-0.366939,65.2225,3112
20180613,65.2793,0.357026,64.9223,2264
20180620,64.4462,-0.196486,64.6427,2797
20180627,63.6273,-0.834852,64.4622,1669
20180704,62.3008,-2.16922,64.47,2686
20180711,63.5468,-1.21187,64.7587,3135
20180718,63.683,-1.73186,65.4148,2918
20180725,68.3557,1.84643,66.5093,3021
20180801,67.9978,-0.089976,68.0878,2813
20180808,67.625,-2.53809,70.1631,2610
20180815,73.5534,0.844153,72.7093,3187
20180822,71.5094,-4.15061,75.66,2989
20180829,74.2285,-4.6815,78.91,3051
20180905,73.3648,-8.95552,82.3203,2990
20180912,85.6523,-0.0753957,85.7277,2888
20180919,79.0427,-9.91316,88.9559,2965
20180926,86.3283,-5.50089,91.8292,1442
20181003,88.6512,-5.53533,94.1865,380
20181010,97.6261,1.73264,95.8934,746
20181017,89.4709,-7.38274,96.8537,1739
20181024,89.3344,-7.68168,97.0161,2219
20181031,93.1406,-3.23775,96.3784,1714
20181107,86.6614,-8.32469,94.9861,2035
20181114,89.2459,-3.68243,92.9283,1743
20181121,83.3447,-6.98423,90.3289,919
20181128,83.0719,-4.26425,87.3362,1602
20181205,81.1972,-2.9127,84.1099,1891
20181212,73.3497,-7.4599,80.8096,1238
20181219,73.0881,-4.49423,77.5823,1933
20181226,67.25,-7.30371,74.5537,1949
20190102,67.1026,-4.35674,71.4594,1970
20190109,66.326,-2.81823,69.1443,1944
20190116,65.6664,-1.56146,67.2279,1859
20190123,68.1339,2.42201,65.7119,1274
20190130,64.8118,0.237193,64.5746,572
20190206,62.4488,-1.32937,63.7782,799
20190213,64.5867,1.31197,63.2748,2576
20190220,67.5498,4.53645,63.0134,2363
20190227,67.514,4.56923,62.9448,2070
20190306,63.9925,0.967603,63.0249,2118
20190313,65.9481,2.73168,63.2164,481
20190320,66.0416,2.55292,63.4887,-9999
20190327,62.9305,-0.885521,63.8161,632
20190403,59.5151,-4.66076,64.1759,2244
20190410,63.6942,-0.851912,64.5462,2395
20190417,61.6726,-3.23123,64.9038,3036
20190424,62.5727,-2.65156,65.2243,1488
20190501,61.5824,-3.89975,65.4821,938
20190508,61.2363,-4.41715,65.6535,2584
20190515,60.6574,-5.0623,65.7197,2069
20190522,63.1495,-2.52157,65.6711,2473
20190529,63.5185,-1.99338,65.5118,2332
20190605,62.5598,-2.70337,65.2632,1354
20190612,63.2496,-1.71593,64.9655,2525
20190619,62.7844,-1.89412,64.6786,3231
20190626,64.844,0.365439,64.4786,3167
20190703,64.8339,0.380027,64.4538,2772
20190710,64.6358,-0.0610783,64.6969,2313
20190717,63.022,-2.27364,65.2957,3480
20190724,66.0122,-0.311829,66.324,2287
20190731,68.1763,0.344514,67.8318,-9999
20190807,69.0828,-0.753893,69.8367,-9999
20190814,69.7492,-2.56958,72.3188,-9999
20190821,70.9575,-4.25985,75.2173,-9999
20190828,74.0208,-4.41159,78.4324,2763
20190904,79.2907,-2.53866,81.8293,3112
20190911,82.9907,-2.25697,85.2477,2975
20190918,89.4945,0.982119,88.5124,2632
20190925,86.9068,-4.54001,91.4468,1835
20191002,95.4098,1.52303,93.8868,2744
20191009,100.063,4.36932,95.6935,2649
20191016,96.7218,-0.0428884,96.7647,2442
20191023,92.185,-4.85736,97.0424,2402
20191030,88.1037,-8.41357,96.5172,876
20191106,84.4255,-10.8027,95.2282,2122
20191113,87.8217,-5.4369,93.2586,2560
20191120,89.8873,-0.840707,90.728,2496
20191127,86.283,-1.49875,87.7818,1601
20191204,77.2961,-7.28294,84.579,2422
20191211,94.1137,12.8339,81.2798,2356
20191218,91.9382,13.9043,78.0339,2305
20191225,110.789,35.8188,74.9702,2064
20200101,86.7045,14.8832,71.8213,1622
20200108,89.3138,19.8628,69.4509,1383
20200115,80.3533,12.8764,67.4769,1762
20200122,72.3451,6.44057,65.9045,756
20200129,66.289,1.57382,64.7152,264
20200205,64.7222,0.84934,63.8728,1109
20200212,69.9851,6.65445,63.3307,2198
20200219,68.8858,5.84802,63.0378,1829
20200226,66.9777,4.0332,62.9445,1186
20200304,66.6309,3.62501,63.0059,834
20200311,67.4116,4.22814,63.1835,1686
20200318,66.0122,2.56637,63.4459,2811
20200325,68.0521,4.28531,63.7668,35
20200401,68.1086,3.98526,64.1233,-9999
20200408,67.0781,2.58459,64.4935,1593
20200415,66.8249,1.97043,64.8544,2659
20200422,66.3716,1.18984,65.1817,2848
20200429,67.85,2.3999,65.4501,2862
20200506,68.7409,3.1058,65.6351,2559
20200513,67.9405,2.22335,65.7171,2736
20200520,67.5796,1.8945,65.6851,887
20200527,67.706,2.16526,65.5408,2997
20200603,68.8872,3.58436,65.3029,2861
20200610,68.3804,3.37141,65.009,2719
20200617,68.1185,3.40238,64.7162,2488
20200624,69.1683,4.66975,64.4986,3051
20200701,68.6005,4.15739,64.4432,3090
20200708,67.917,3.27468,64.6423,2461
20200715,67.3702,2.1849,65.1853,3338
20200722,67.8096,1.66101,66.1486,2098
20200729,67.9988,0.412882,67.586,3315
20200805,71.2584,1.73823,69.5202,2124
20200812,70.1398,-1.79706,71.9368,2488
20200819,69.6169,-5.16425,74.7811,3111
20200826,75.6555,-2.30295,77.9585,3061
20200902,81.815,0.476263,81.3388,2548
20200909,85.8461,1.08147,84.7646,2989
20200916,80.5437,-7.51849,88.0622,2250
20200923,85.2854,-5.76893,91.0543,1572
20200930,98.6343,5.06024,93.5741,2539
20201007,87.7836,-7.6949,95.4785,2296
20201014,95.3369,-1.3225,96.6594,2605
20201021,95.1375,-1.91466,97.0522,1714
20201028,92.6179,-4.02255,96.6404,1916
20201104,91.5283,-3.92814,95.4564,2508
20201111,91.2498,-2.32767,93.5775,1872
20201118,93.7729,2.65432,91.1186,1581
20201125,84.6738,-3.54836,88.2221,1914
20201202,78.5681,-6.47802,85.0461,2223
20201209,79.8101,-1.94114,81.7512,1018
20201216,72.0065,-6.48267,78.4891,1155
20201223,69.2689,-6.12359,75.3925,425
20201230,63.5297,-9.03761,72.5673,748
20210106,65.4658,-4.62287,70.0887,727
20210113,60.9776,-7.0221,67.9997,1478
20210120,61.5886,-4.72487,66.3135,1298
20210127,60.2762,-4.74159,65.0178,1146
20210203,61.7214,-2.35929,64.0807,1157
20210210,58.8655,-4.59238,63.4579,607
20210217,59.697,-3.40201,63.099,1228
20210224,64.1165,1.163,62.9536,1565
20210303,66.4783,3.50335,62.9749,1778
20210310,63.2398,0.116955,63.1228,1500
20210317,60.5572,-2.80667,63.3639,782
20210324,57.666,-6.00448,63.6705,332
20210331,58.1933,-5.82585,64.0191,-9999
20210407,60.9368,-3.45084,64.3876,-9999
20210414,64.2952,-0.458421,64.7536,1465
20210421,66.4918,1.39871,65.0931,2217
20210428,65.1936,-0.187306,65.3809,2031
20210505,65.2449,-0.347079,65.592,2453
20210512,63.0508,-2.65423,65.7051,3100
20210519,65.2008,-0.505203,65.706,2719
20210526,64.2587,-1.33398,65.5927,2759
20210602,65.8236,0.444992,65.3786,2305
20210609,64.9537,-0.142059,65.0957,2762
20210616,67.4429,2.64721,64.7957,1645
20210623,64.0553,-0.492832,64.5482,2119
20210630,62.3693,-2.06776,64.4371,2196
20210707,65.4647,0.91066,64.5541,2527
20210714,66.0219,1.03161,64.9903,2695
20210721,65.9425,0.115612,65.8269,3259
20210728,68.6448,1.51987,67.1249,2994
20210804,66.6813,-2.2356,68.9169,2781
20210811,67.1325,-4.06703,71.1996,2745
20210818,70.7729,-3.15676,73.9296,2777
20210825,75.924,-1.09961,77.0237,2427
20210901,84.1021,3.74106,80.361,1869
20210908,78.6521,-5.13899,83.7911,2134
20210915,79.1578,-7.98577,87.1435,2267
20210922,80.8817,-9.35896,90.2406,2793
20210929,83.0713,-9.83992,92.9113,2191
20211006,88.7231,-6.28116,95.0042,2073
20211013,86.0602,-10.3402,96.4005,1666
20211020,92.0475,-4.97472,97.0223,1842
20211027,100.265,3.42622,96.8392,1233
20211103,89.2568,-6.61304,95.8698,1335
20211110,78.2458,-15.9334,94.1791,694
20211117,78.7995,-13.0729,91.8724,1939
20211124,77.155,-11.9303,89.0853,865
20211201,74.6848,-11.2878,85.9726,1687
20211208,73.0362,-9.65936,82.6956,1679
20211215,75.1979,-4.21169,79.4096,2172
20211222,75.4926,-0.761084,76.2537,1351
20211229,67.5671,-5.77478,73.3419,1393
