"","anom","date","week"
"149",1.01443960836383,1981-11-04,44
"150",0.198683493932083,1981-11-11,45
"151",0.731792837405546,1981-11-18,46
"152",0.733423986113816,1981-11-25,47
"153",0.0216110664856197,1981-12-02,48
"154",1.12308149252619,1981-12-09,49
"155",1.1583072245121,1981-12-16,50
"156",1.688097323708,1981-12-23,51
"157",0.585761378956225,1981-12-30,52
"158",-0.475986286857143,1982-01-06,1
"159",-0.166351651582221,1982-01-13,2
"160",-0.899683458571429,1982-01-20,3
"161",-0.665634112714286,1982-01-27,4
"162",-0.431807141285714,1982-02-03,5
"163",-0.331072243992233,1982-02-10,6
"164",0.309626733664632,1982-02-17,7
"165",1.2635822637006,1982-02-24,8
"166",1.7072160584586,1982-03-03,9
"167",2.03426928178459,1982-03-10,10
"168",0.694954542136396,1982-03-17,11
"169",1.33399207670741,1982-03-24,12
"170",1.97079309395381,1982-03-31,13
"171",1.29717497740473,1982-04-07,14
"172",1.76418070276822,1982-04-14,15
"173",0.872780425227666,1982-04-21,16
"174",1.76321813038417,1982-04-28,17
"175",1.65724031840052,1982-05-05,18
"176",-0.14363848653316,1982-05-12,19
"177",-0.920110528,1982-05-19,20
"178",-0.383191004951134,1982-05-26,21
"179",0.829106135027749,1982-06-02,22
"180",-0.337831137575219,1982-06-09,23
"181",1.16084556068693,1982-06-16,24
"182",1.66241984707969,1982-06-23,25
"183",0.714884411031585,1982-06-30,26
"184",-1.07049649957143,1982-07-07,27
"185",-2.04757983342857,1982-07-14,28
"186",0.0650566561031887,1982-07-21,29
"187",1.18320180688586,1982-07-28,30
"188",1.21344973359789,1982-08-04,31
"189",0.460524622883116,1982-08-11,32
"190",0.0705899595785174,1982-08-18,33
"191",1.11567472562644,1982-08-25,34
"192",0.901333749294281,1982-09-01,35
"193",1.54374352530351,1982-09-08,36
"194",2.06584049122674,1982-09-15,37
"195",1.71246901586718,1982-09-22,38
"196",1.191729085786,1982-09-29,39
"197",-0.626142431480059,1982-10-06,40
"198",-1.30867843971429,1982-10-13,41
"199",-0.916131441142857,1982-10-20,42
"200",-0.59303015465709,1982-10-27,43
"201",-0.253861112435626,1982-11-03,44
"202",-1.03226189957143,1982-11-10,45
"203",-0.356272442,1982-11-17,46
"204",-1.55043734814286,1982-11-24,47
"205",-0.803356434571429,1982-12-01,48
"206",-1.15941865942857,1982-12-08,49
"207",-2.70514937814286,1982-12-15,50
"208",-1.92768222942857,1982-12-22,51
"209",-2.27572073242857,1982-12-29,52
"210",-1.34840154642857,1983-01-05,1
"211",-1.08962993728571,1983-01-12,2
"212",-1.38457827914286,1983-01-19,3
"213",-1.15443570257143,1983-01-26,4
"214",-2.01258587842857,1983-02-02,5
"215",-2.575409276,1983-02-09,6
"216",0.111905102609103,1983-02-16,7
"217",-0.22812836500946,1983-02-23,8
"218",-0.313323265758902,1983-03-02,9
"219",0.189750785008268,1983-03-09,10
"220",0.918428267751421,1983-03-16,11
"221",0.308345349723619,1983-03-23,12
"222",-0.360055704046173,1983-03-30,13
"223",-0.266676069414479,1983-04-06,14
"224",-0.0176135983415669,1983-04-13,15
"225",0.778589468995553,1983-04-20,16
"226",0.107798476284116,1983-04-27,17
"227",-0.919061363906449,1983-05-04,18
"228",0.251366558962645,1983-05-11,19
"229",0.740352341062552,1983-05-18,20
"230",-1.46636196973718,1983-05-25,21
"231",-0.125470812782521,1983-06-01,22
"232",0.901723214558193,1983-06-08,23
"233",1.56284265006054,1983-06-15,24
"234",-2.56363354414286,1983-06-22,25
"235",-1.48125809442857,1983-06-29,26
"236",0.349729158880018,1983-07-06,27
"237",0.445854969314078,1983-07-13,28
"238",0.801963682753176,1983-07-20,29
"239",2.8987854208265,1983-07-27,30
"240",2.47012744631086,1983-08-03,31
"241",2.26364037820271,1983-08-10,32
"242",0.302732219941855,1983-08-17,33
"243",-0.590815997571429,1983-08-24,34
"244",-1.67481047771429,1983-08-31,35
"245",-0.380993324718901,1983-09-07,36
"246",-2.36732539114286,1983-09-14,37
"247",0.119912025129316,1983-09-21,38
"248",1.00396206549236,1983-09-28,39
"249",2.39206336223205,1983-10-05,40
"250",0.873668457766368,1983-10-12,41
"251",-0.930541847451577,1983-10-19,42
"252",1.82788699013846,1983-10-26,43
"253",1.92541301250458,1983-11-02,44
"254",0.300832692625445,1983-11-09,45
"255",-0.172354301250997,1983-11-16,46
"256",0.819474850442579,1983-11-23,47
"257",1.05087058884757,1983-11-30,48
"258",0.526985031153475,1983-12-07,49
"259",0.303612036938326,1983-12-14,50
"260",0.0101555852136906,1983-12-21,51
"261",0.883937598839852,1983-12-28,52
"262",-0.538640971579276,1984-01-04,1
"263",-0.235925918571429,1984-01-11,2
"264",-1.39321366357143,1984-01-18,3
"265",-1.53442592271429,1984-01-25,4
"266",-2.46893075542857,1984-02-01,5
"267",-1.21257116955529,1984-02-08,6
"268",0.546577692031001,1984-02-15,7
"269",-0.120454079353771,1984-02-22,8
"270",0.472108013975119,1984-02-29,9
"271",-0.330128624964835,1984-03-07,10
"272",0.37085399883134,1984-03-14,11
"273",0.290588236261925,1984-03-21,12
"274",0.334785572626713,1984-03-28,13
"275",-0.106008294088371,1984-04-04,14
"276",-0.703392582285714,1984-04-11,15
"277",0.374216729648882,1984-04-18,16
"278",-0.385162104999139,1984-04-25,17
"279",-0.252141488560818,1984-05-02,18
"280",-1.07537621257143,1984-05-09,19
"281",-2.79776447157143,1984-05-16,20
"282",-0.906220989504519,1984-05-23,21
"283",-0.158061342633203,1984-05-30,22
"284",0.51244818550403,1984-06-06,23
"285",0.551430642692385,1984-06-13,24
"286",0.507647320600414,1984-06-20,25
"287",0.0396841766388114,1984-06-27,26
"288",-0.805618388428571,1984-07-04,27
"289",0.312075333929073,1984-07-11,28
"290",1.49521286044882,1984-07-18,29
"291",2.31077633584802,1984-07-25,30
"292",0.0806157588680812,1984-08-01,31
"293",-0.258203923877904,1984-08-08,32
"294",0.112977768113818,1984-08-15,33
"295",-0.936847848428571,1984-08-22,34
"296",-0.849638908571429,1984-08-29,35
"297",-0.330199774428571,1984-09-05,36
"298",0.465047738396338,1984-09-12,37
"299",0.904730337006705,1984-09-19,38
"300",0.31261920531388,1984-09-26,39
"301",0.0419615059920425,1984-10-03,40
"302",0.364307942166719,1984-10-10,41
"303",0.699088258402688,1984-10-17,42
"304",-0.695440954571429,1984-10-24,43
"305",-0.606754849961924,1984-10-31,44
"306",0.174240333704524,1984-11-07,45
"307",-0.265134041507232,1984-11-14,46
"308",0.375400417500916,1984-11-21,47
"309",-0.341122900285714,1984-11-28,48
"310",-0.679067861018384,1984-12-05,49
"311",-1.71303673314286,1984-12-12,50
"312",-2.08592164514286,1984-12-19,51
"313",-1.44782490371429,1984-12-26,52
"314",-1.12623260685714,1985-01-02,1
"315",-1.493167298,1985-01-09,2
"316",-0.496294718857143,1985-01-16,3
"317",-0.352936399857143,1985-01-23,4
"318",-0.541371415571429,1985-01-30,5
"319",-0.772486597428571,1985-02-06,6
"320",1.04362676509279,1985-02-13,7
"321",0.262866486842486,1985-02-20,8
"322",0.637875455790155,1985-02-27,9
"323",0.299869175384234,1985-03-06,10
"324",0.355808060049585,1985-03-13,11
"325",-1.45200489242857,1985-03-20,12
"326",0.134517217069079,1985-03-27,13
"327",-0.0686701361704548,1985-04-03,14
"328",0.0888586641398708,1985-04-10,15
"329",0.888950990867296,1985-04-17,16
"330",-0.700108434428571,1985-04-24,17
"331",0.0587791351080001,1985-05-01,18
"332",-0.231228380593923,1985-05-08,19
"333",-0.128465929199239,1985-05-15,20
"334",-0.346954089082522,1985-05-22,21
"335",0.402373838675204,1985-05-29,22
"336",0.356305106326535,1985-06-05,23
"337",-0.870012112857143,1985-06-12,24
"338",-1.02387269028571,1985-06-19,25
"339",-0.268342602564301,1985-06-26,26
"340",2.20305269105094,1985-07-03,27
"341",1.40818019421947,1985-07-10,28
"342",2.45966131346566,1985-07-17,29
"343",1.78600026875275,1985-07-24,30
"344",0.845454809921128,1985-07-31,31
"345",0.424849469802295,1985-08-07,32
"346",0.336299554560287,1985-08-14,33
"347",0.590877874620311,1985-08-21,34
"348",0.929097746123352,1985-08-28,35
"349",0.752680914775212,1985-09-04,36
"350",1.0008513153443,1985-09-11,37
"351",2.38691919190543,1985-09-18,38
"352",2.06597868885313,1985-09-25,39
"353",0.0252954045969402,1985-10-02,40
"354",0.865786416190011,1985-10-09,41
"355",1.78189136300768,1985-10-16,42
"356",-0.197475409969606,1985-10-23,43
"357",-0.406717270429509,1985-10-30,44
"358",-0.448863564,1985-11-06,45
"359",1.57918146678756,1985-11-13,46
"360",2.02305340766907,1985-11-20,47
"361",1.26019247089114,1985-11-27,48
"362",1.12627305303301,1985-12-04,49
"363",1.51687047311238,1985-12-11,50
"364",1.33373042508725,1985-12-18,51
"365",1.25636186766706,1985-12-25,52
"366",-0.0279379694863063,1986-01-01,1
"367",-0.387071624142857,1986-01-08,2
"368",-0.316222290933261,1986-01-15,3
"369",0.667465640003956,1986-01-22,4
"370",0.933038830757141,1986-01-29,5
"371",-0.62351437361033,1986-02-05,6
"372",-1.75261613314286,1986-02-12,7
"373",-1.88712525371429,1986-02-19,8
"374",-2.24953067314286,1986-02-26,9
"375",-1.38400462685714,1986-03-05,10
"376",-1.03949234114286,1986-03-12,11
"377",-1.52430491357143,1986-03-19,12
"378",0.267740620505188,1986-03-26,13
"379",0.941992467497645,1986-04-02,14
"380",-0.787438824857143,1986-04-09,15
"381",-0.304472760139662,1986-04-16,16
"382",0.206492076659515,1986-04-23,17
"383",-0.15434771361273,1986-04-30,18
"384",-2.40537636628571,1986-05-07,19
"385",-2.76640341971429,1986-05-14,20
"386",-1.77101000714286,1986-05-21,21
"387",-0.617699594225264,1986-05-28,22
"388",1.2236986501345,1986-06-04,23
"389",-1.665573567,1986-06-11,24
"390",-1.136220153,1986-06-18,25
"391",-0.640931109,1986-06-25,26
"392",0.268403553496538,1986-07-02,27
"393",0.633619573464249,1986-07-09,28
"394",0.0848684897532305,1986-07-16,29
"395",-0.616460983971776,1986-07-23,30
"396",-0.403747324282838,1986-07-30,31
"397",0.204700326962376,1986-08-06,32
"398",-0.35866990628806,1986-08-13,33
"399",0.0558309124509975,1986-08-20,34
"400",-0.50871993387252,1986-08-27,35
"401",0.419469818396201,1986-09-03,36
"402",0.262666271125889,1986-09-10,37
"403",0.210722138394758,1986-09-17,38
"404",1.99717145303405,1986-09-24,39
"405",1.07717786938887,1986-10-01,40
"406",0.734281893287386,1986-10-08,41
"407",0.281745612666946,1986-10-15,42
"408",0.0288369628485761,1986-10-22,43
"409",-0.139608251311436,1986-10-29,44
"410",0.104515282180868,1986-11-05,45
"411",-0.971334874571429,1986-11-12,46
"412",0.119716761180983,1986-11-19,47
"413",-0.294495249212594,1986-11-26,48
"414",0.824421464796837,1986-12-03,49
"415",-0.134503351232803,1986-12-10,50
"416",0.738806233047446,1986-12-17,51
"417",1.37247696944645,1986-12-24,52
"418",1.62969078336443,1986-12-31,53
"419",1.20824237380709,1987-01-07,1
"420",-0.908936027857143,1987-01-14,2
"421",-2.62334370614286,1987-01-21,3
"422",-2.39577085614286,1987-01-28,4
"423",-2.975265026,1987-02-04,5
"424",-0.816590873564126,1987-02-11,6
"425",0.707691531093336,1987-02-18,7
"426",0.344953211290496,1987-02-25,8
"427",0.987569825989859,1987-03-04,9
"428",0.441842377152097,1987-03-11,10
"429",-0.258204136521914,1987-03-18,11
"430",-1.11205108671429,1987-03-25,12
"431",-1.33032042657143,1987-04-01,13
"432",-1.02534810985714,1987-04-08,14
"433",0.559605734744385,1987-04-15,15
"434",0.460704292632695,1987-04-22,16
"435",-0.687331736142857,1987-04-29,17
"436",0.210929088316804,1987-05-06,18
"437",-0.736046837857143,1987-05-13,19
"438",-0.379890967800354,1987-05-20,20
"439",1.12541829688208,1987-05-27,21
"440",-1.15636116488052,1987-06-03,22
"441",-0.660810990001482,1987-06-10,23
"442",0.651166515643577,1987-06-17,24
"443",-1.01470605285714,1987-06-24,25
"444",-1.59270463671429,1987-07-01,26
"445",-1.579949992,1987-07-08,27
"446",-2.21094149357143,1987-07-15,28
"447",-0.298710598428571,1987-07-22,29
"448",-1.48782422271429,1987-07-29,30
"449",1.3189271560561,1987-08-05,31
"450",1.24206477403641,1987-08-12,32
"451",1.37127770696368,1987-08-19,33
"452",1.85488380704607,1987-08-26,34
"453",1.55523590530668,1987-09-02,35
"454",-0.973952923619361,1987-09-09,36
"455",-2.467725362,1987-09-16,37
"456",-0.162283722974173,1987-09-23,38
"457",-1.20437562457143,1987-09-30,39
"458",-0.387343231293915,1987-10-07,40
"459",0.358519726620942,1987-10-14,41
"460",1.29607950150967,1987-10-21,42
"461",1.17078116110393,1987-10-28,43
"462",0.965424444035802,1987-11-04,44
"463",1.61534998246602,1987-11-11,45
"464",1.41620964668802,1987-11-18,46
"465",0.246726484472198,1987-11-25,47
"466",0.14598434753327,1987-12-02,48
"467",-0.257516371285714,1987-12-09,49
"468",0.145016938580413,1987-12-16,50
"469",0.929608385469169,1987-12-23,51
"470",0.412168311221259,1987-12-30,52
"471",-0.347711404434179,1988-01-06,1
"472",-0.429188013196921,1988-01-13,2
"473",-1.41782643957143,1988-01-20,3
"474",-0.558650733,1988-01-27,4
"475",0.622844734362194,1988-02-03,5
"476",1.32198662417276,1988-02-10,6
"477",0.528221749772084,1988-02-17,7
"478",-0.402370381714286,1988-02-24,8
"479",0.913736026201929,1988-03-02,9
"480",1.48447322845459,1988-03-09,10
"481",-0.261692187572529,1988-03-16,11
"482",-1.30154957942857,1988-03-23,12
"483",-2.18943597585714,1988-03-30,13
"484",-0.686297025142857,1988-04-06,14
"485",0.64885790584913,1988-04-13,15
"486",-0.18462596323111,1988-04-20,16
"487",0.45538486759882,1988-04-27,17
"488",0.718784491930689,1988-05-04,18
"489",-0.789254049142857,1988-05-11,19
"490",-1.981232388,1988-05-18,20
"491",-0.816151793571429,1988-05-25,21
"492",-0.401771035717864,1988-06-01,22
"493",-1.26660182642857,1988-06-08,23
"494",-0.52751079,1988-06-15,24
"495",-1.09638043814286,1988-06-22,25
"496",-1.54632763342857,1988-06-29,26
"497",0.0309301430150558,1988-07-06,27
"498",0.765367490887194,1988-07-13,28
"499",1.03687500102179,1988-07-20,29
"500",0.725293695974771,1988-07-27,30
"501",0.304954111605883,1988-08-03,31
"502",1.0489946672959,1988-08-10,32
"503",-2.15671890114286,1988-08-17,33
"504",-2.524681449,1988-08-24,34
"505",1.08547481888416,1988-08-31,35
"506",-0.323656392454293,1988-09-07,36
"507",-1.47929693971429,1988-09-14,37
"508",-0.645930782,1988-09-21,38
"509",-1.70500383214286,1988-09-28,39
"510",-1.74163980142857,1988-10-05,40
"511",-2.42345288828571,1988-10-12,41
"512",-3.14801076485714,1988-10-19,42
"513",-1.65096325542857,1988-10-26,43
"514",-1.63032017428571,1988-11-02,44
"515",0.448129305054473,1988-11-09,45
"516",1.28456145524979,1988-11-16,46
"517",0.927125215530396,1988-11-23,47
"518",0.225083036500584,1988-11-30,48
"519",1.00514388297285,1988-12-07,49
"520",0.629378823354319,1988-12-14,50
"521",1.15356900862285,1988-12-21,51
"522",1.62057195390974,1988-12-28,52
"523",1.52060199635369,1989-01-04,1
"524",0.750355737608089,1989-01-11,2
"525",-0.15413644904017,1989-01-18,3
"526",0.229978797620992,1989-01-25,4
"527",0.42852607801212,1989-02-01,5
"528",-0.34911631273029,1989-02-08,6
"529",0.900570520251792,1989-02-15,7
"530",1.44132817643029,1989-02-22,8
"531",2.23450452940805,1989-03-01,9
"532",0.823336035001288,1989-03-08,10
"533",0.0164992808989258,1989-03-15,11
"534",0.908284779105868,1989-03-22,12
"535",-0.406385231285714,1989-03-29,13
"536",-1.48279114285714,1989-04-05,14
"537",-1.008072125,1989-04-12,15
"538",-0.383629999,1989-04-19,16
"539",0.569716829303685,1989-04-26,17
"540",1.76611984634544,1989-05-03,18
"541",2.07735163824899,1989-05-10,19
"542",3.22773930004665,1989-05-17,20
"543",3.05242698526793,1989-05-24,21
"544",2.1403090272631,1989-05-31,22
"545",1.27385872176715,1989-06-07,23
"546",1.9435247523444,1989-06-14,24
"547",2.36644160747528,1989-06-21,25
"548",2.35336092540196,1989-06-28,26
"549",1.79502950395857,1989-07-05,27
"550",2.47085446970803,1989-07-12,28
"551",0.355171160950167,1989-07-19,29
"552",1.19315077630537,1989-07-26,30
"553",1.50342498393693,1989-08-02,31
"554",-0.18216285555831,1989-08-09,32
"555",-0.357221861885873,1989-08-16,33
"556",1.175517306085,1989-08-23,34
"557",-3.71027197171429,1989-08-30,35
"558",-1.41419381757143,1989-09-06,36
"559",1.06129195858657,1989-09-13,37
"560",-1.07833539385714,1989-09-20,38
"561",1.98740445290293,1989-09-27,39
"562",0.265314819464238,1989-10-04,40
"563",-0.813610408857143,1989-10-11,41
"564",-0.571592061978029,1989-10-18,42
"565",0.477786938064671,1989-10-25,43
"566",2.6691679614288,1989-11-01,44
"567",1.14180051425162,1989-11-08,45
"568",-0.231432381563633,1989-11-15,46
"569",0.297578702227022,1989-11-22,47
"570",-0.327415775995367,1989-11-29,48
"571",-0.652897694126495,1989-12-06,49
"572",-0.729218197857143,1989-12-13,50
"573",-0.111141474,1989-12-20,51
"574",-0.437021287428571,1989-12-27,52
"575",0.304327876328432,1990-01-03,1
"576",0.0240532223674567,1990-01-10,2
"577",-1.681054592,1990-01-17,3
"578",-0.648094810075642,1990-01-24,4
"579",1.45989436769045,1990-01-31,5
"580",1.87710738182068,1990-02-07,6
"581",0.57694259924362,1990-02-14,7
"582",0.632044073697935,1990-02-21,8
"583",0.0965368449019274,1990-02-28,9
"584",0.193512550463366,1990-03-07,10
"585",0.775355845689774,1990-03-14,11
"586",0.28371198908534,1990-03-21,12
"587",0.80957193672657,1990-03-28,13
"588",-1.04695775885714,1990-04-04,14
"589",-1.52548088342857,1990-04-11,15
"590",-0.900384647540386,1990-04-18,16
"591",-2.84463197742857,1990-04-25,17
"592",-4.66489802071429,1990-05-02,18
"593",-3.88522328642857,1990-05-09,19
"594",-1.16721030699614,1990-05-16,20
"595",0.499422251142349,1990-05-23,21
"596",-0.231289819552216,1990-05-30,22
"597",-0.540889394029929,1990-06-06,23
"598",0.378883939810418,1990-06-13,24
"599",0.660591318134057,1990-06-20,25
"600",0.156913882916186,1990-06-27,26
"601",-0.456576828409245,1990-07-04,27
"602",-2.013666962,1990-07-11,28
"603",-2.21601729742857,1990-07-18,29
"604",-0.620536987285714,1990-07-25,30
"605",0.784549210752402,1990-08-01,31
"606",1.16459803070341,1990-08-08,32
"607",0.810871593920248,1990-08-15,33
"608",0.278838833478825,1990-08-22,34
"609",-1.08903123657143,1990-08-29,35
"610",0.708306803814773,1990-09-05,36
"611",2.10823481423514,1990-09-12,37
"612",1.22537248475211,1990-09-19,38
"613",1.92364883422852,1990-09-26,39
"614",1.24084046057292,1990-10-03,40
"615",0.286661075595448,1990-10-10,41
"616",-0.90177732054923,1990-10-17,42
"617",0.504057313734475,1990-10-24,43
"618",-0.966785486285714,1990-10-31,44
"619",-0.261473798332966,1990-11-07,45
"620",0.452219920407861,1990-11-14,46
"621",-0.801738553714286,1990-11-21,47
"622",-0.284422371221056,1990-11-28,48
"623",0.536242212640871,1990-12-05,49
"624",0.246185175137338,1990-12-12,50
"625",-1.19434063771429,1990-12-19,51
"626",-0.598292772142857,1990-12-26,52
"627",0.148861459988887,1991-01-02,1
"628",0.869367177997317,1991-01-09,2
"629",1.52854726995741,1991-01-16,3
"630",0.865965778350965,1991-01-23,4
"631",-0.0764365888462394,1991-01-30,5
"632",-0.737582113,1991-02-06,6
"633",-0.606897427714286,1991-02-13,7
"634",-1.68576049785714,1991-02-20,8
"635",-0.0308033388847765,1991-02-27,9
"636",0.689444111896447,1991-03-06,10
"637",1.47994496138483,1991-03-13,11
"638",0.278260670621504,1991-03-20,12
"639",-0.144421166694113,1991-03-27,13
"640",-0.774472918,1991-04-03,14
"641",-0.76559851855195,1991-04-10,15
"642",-0.319541984317881,1991-04-17,16
"643",-0.616540369,1991-04-24,17
"644",-0.795928299571429,1991-05-01,18
"645",0.23133633504255,1991-05-08,19
"646",0.721511904678094,1991-05-15,20
"647",-1.60460117244796,1991-05-22,21
"648",-1.33504817314286,1991-05-29,22
"649",-0.742395158142857,1991-06-05,23
"650",-1.63268354114286,1991-06-12,24
"651",-1.22020703542857,1991-06-19,25
"652",-1.09833652842857,1991-06-26,26
"653",0.773102085505213,1991-07-03,27
"654",-0.866827921105109,1991-07-10,28
"655",-0.608072761857143,1991-07-17,29
"656",-2.89787455971429,1991-07-24,30
"657",-2.15851703714286,1991-07-31,31
"658",-0.11702588214975,1991-08-07,32
"659",0.0122454751416386,1991-08-14,33
"660",0.233417598907353,1991-08-21,34
"661",0.572208440671017,1991-08-28,35
"662",0.203185732891434,1991-09-04,36
"663",1.61780709875822,1991-09-11,37
"664",-0.856645213539629,1991-09-18,38
"665",-2.217853427,1991-09-25,39
"666",-2.91857320928571,1991-10-02,40
"667",-2.48105900614286,1991-10-09,41
"668",-0.429411815669952,1991-10-16,42
"669",0.917781659534999,1991-10-23,43
"670",1.95175376960209,1991-10-30,44
