"","anom","date","week"
"671",0.394258648256134,1991-11-06,45
"672",-1.76485281328571,1991-11-13,46
"673",-1.39881693442857,1991-11-20,47
"674",-1.15384667242857,1991-11-27,48
"675",-2.152578933,1991-12-04,49
"676",-1.46068329471429,1991-12-11,50
"677",-2.29556979457143,1991-12-18,51
"678",-2.45742024671429,1991-12-25,52
"679",-1.17087969614286,1992-01-01,1
"680",0.362102916875019,1992-01-08,2
"681",0.175658892250629,1992-01-15,3
"682",0.0397887918288247,1992-01-22,4
"683",0.372871627706521,1992-01-29,5
"684",-0.878431039428571,1992-02-05,6
"685",-1.78821121785714,1992-02-12,7
"686",-2.277617182,1992-02-19,8
"687",-1.51755122642857,1992-02-26,9
"688",-0.689034513,1992-03-04,10
"689",-0.578844917857143,1992-03-11,11
"690",-2.11486858971429,1992-03-18,12
"691",-0.634835000428571,1992-03-25,13
"692",-0.907151494714286,1992-04-01,14
"693",-0.161804114049615,1992-04-08,15
"694",0.584729442184861,1992-04-15,16
"695",-0.666623266857143,1992-04-22,17
"696",-1.87456220819808,1992-04-29,18
"697",-2.53137999771429,1992-05-06,19
"698",-1.19075292342857,1992-05-13,20
"699",-1.936198754,1992-05-20,21
"700",-2.08022545914286,1992-05-27,22
"701",-0.0678253690742667,1992-06-03,23
"702",-0.10990021490865,1992-06-10,24
"703",-3.79987577028571,1992-06-17,25
"704",-3.33579138342857,1992-06-24,26
"705",-3.68466639514286,1992-07-01,27
"706",-2.388816612,1992-07-08,28
"707",0.503364320362599,1992-07-15,29
"708",1.26475388665017,1992-07-22,30
"709",0.249269021383569,1992-07-29,31
"710",-0.806595925733119,1992-08-05,32
"711",-0.210151960321289,1992-08-12,33
"712",-0.0451404261551655,1992-08-19,34
"713",-0.952465586755335,1992-08-26,35
"714",0.827833756712234,1992-09-02,36
"715",-0.487522214518624,1992-09-09,37
"716",2.01416603156499,1992-09-16,38
"717",-0.337603228434348,1992-09-23,39
"718",-0.196096844051238,1992-09-30,40
"719",1.16120309913412,1992-10-07,41
"720",-0.281221337637044,1992-10-14,42
"721",-0.577057397571429,1992-10-21,43
"722",-1.39086335042857,1992-10-28,44
"723",-0.943948524285714,1992-11-04,45
"724",1.04546755131185,1992-11-11,46
"725",0.587193277864153,1992-11-18,47
"726",-0.134721892455602,1992-11-25,48
"727",0.0738720982867835,1992-12-02,49
"728",0.745001733279999,1992-12-09,50
"729",0.550274742646415,1992-12-16,51
"730",-0.0947154484859074,1992-12-23,52
"731",-0.725550361091406,1992-12-30,53
"732",-1.630591614,1993-01-06,1
"733",-1.99553137157143,1993-01-13,2
"734",-2.86411588528571,1993-01-20,3
"735",-1.40919551685714,1993-01-27,4
"736",-1.50518076342857,1993-02-03,5
"737",1.1942161832537,1993-02-10,6
"738",1.00703888280399,1993-02-17,7
"739",0.627504820199602,1993-02-24,8
"740",0.518160064819127,1993-03-03,9
"741",0.424415933113759,1993-03-10,10
"742",0.331892443630273,1993-03-17,11
"743",-1.43498261485714,1993-03-24,12
"744",-1.47326208223818,1993-03-31,13
"745",0.170956442963431,1993-04-07,14
"746",-0.44765052564233,1993-04-14,15
"747",0.153287975381781,1993-04-21,16
"748",0.761213247265135,1993-04-28,17
"749",1.14588621674885,1993-05-05,18
"750",0.905552855521997,1993-05-12,19
"751",1.92051414081029,1993-05-19,20
"752",1.23241547601564,1993-05-26,21
"753",0.0725226615191345,1993-06-02,22
"754",-0.257862942608771,1993-06-09,23
"755",2.17838929380689,1993-06-16,24
"756",1.98857213778965,1993-06-23,25
"757",1.28767730508407,1993-06-30,26
"758",1.47048018659864,1993-07-07,27
"759",2.58443408352988,1993-07-14,28
"760",3.1434896503176,1993-07-21,29
"761",0.818774227623099,1993-07-28,30
"762",1.07651705614158,1993-08-04,31
"763",0.715525933246833,1993-08-11,32
"764",0.678805466209139,1993-08-18,33
"765",1.47047604832884,1993-08-25,34
"766",1.51376436437879,1993-09-01,35
"767",2.20808233533587,1993-09-08,36
"768",-0.323577135270273,1993-09-15,37
"769",1.41485391131469,1993-09-22,38
"770",0.473090923239756,1993-09-29,39
"771",1.50086343288422,1993-10-06,40
"772",0.623494978015002,1993-10-13,41
"773",0.537507371444787,1993-10-20,42
"774",0.380533241780282,1993-10-27,43
"775",-0.0684679724345632,1993-11-03,44
"776",0.359883689454624,1993-11-10,45
"777",-0.15894064290724,1993-11-17,46
"778",0.734657325911708,1993-11-24,47
"779",0.548185128718615,1993-12-01,48
"780",0.88808587622695,1993-12-08,49
"781",1.374447950362,1993-12-15,50
"782",0.683343815000702,1993-12-22,51
"783",1.31422287651471,1993-12-29,52
"784",-0.115062411245747,1994-01-05,1
"785",0.699454490679027,1994-01-12,2
"786",0.86508338366236,1994-01-19,3
"787",1.31395254816328,1994-01-26,4
"788",0.61414197087907,1994-02-02,5
"789",1.58463200501033,1994-02-09,6
"790",1.27693922179086,1994-02-16,7
"791",0.875892754111971,1994-02-23,8
"792",0.65809897014073,1994-03-02,9
"793",0.508967046226774,1994-03-09,10
"794",0.587148296046735,1994-03-16,11
"795",1.05484467744827,1994-03-23,12
"796",0.628933196123282,1994-03-30,13
"797",-0.126582805659731,1994-04-06,14
"798",0.585896343718957,1994-04-13,15
"799",-2.04646717657143,1994-04-20,16
"800",1.21370595693588,1994-04-27,17
"801",2.19072212491616,1994-05-04,18
"802",1.36719484843263,1994-05-11,19
"803",-1.23990761385714,1994-05-18,20
"804",-1.89997838228571,1994-05-25,21
"805",-1.538885686,1994-06-01,22
"806",0.240660243754308,1994-06-08,23
"807",-2.21963178257143,1994-06-15,24
"808",-2.67203620514286,1994-06-22,25
"809",-2.458073582,1994-06-29,26
"810",-0.112283534194935,1994-07-06,27
"811",-1.22011430357143,1994-07-13,28
"812",-0.794430615496819,1994-07-20,29
"813",0.404240047304993,1994-07-27,30
"814",1.70968217509133,1994-08-03,31
"815",2.36130806377956,1994-08-10,32
"816",2.61375399998256,1994-08-17,33
"817",1.33035113130297,1994-08-24,34
"818",0.355909642336261,1994-08-31,35
"819",0.86756571488721,1994-09-07,36
"820",-0.303748286764994,1994-09-14,37
"821",-2.13077163685714,1994-09-21,38
"822",-2.71704554557143,1994-09-28,39
"823",-1.01664428614286,1994-10-05,40
"824",0.253420440478745,1994-10-12,41
"825",-0.849873120175976,1994-10-19,42
"826",-0.293534908109617,1994-10-26,43
"827",-0.595441528857143,1994-11-02,44
"828",-1.16467132742857,1994-11-09,45
"829",-1.36790873328571,1994-11-16,46
"830",-0.653323054285714,1994-11-23,47
"831",0.0913249039983455,1994-11-30,48
"832",0.598743652654364,1994-12-07,49
"833",1.6464535679136,1994-12-14,50
"834",0.932401231420541,1994-12-21,51
"835",0.976192346640996,1994-12-28,52
"836",1.12509710448129,1995-01-04,1
"837",1.87039832557951,1995-01-11,2
"838",1.93644692216601,1995-01-18,3
"839",1.61788531712123,1995-01-25,4
"840",-0.228391204494509,1995-02-01,5
"841",0.99825519323349,1995-02-08,6
"842",0.592593985418128,1995-02-15,7
"843",0.0217497965204991,1995-02-22,8
"844",0.597149369907858,1995-03-01,9
"845",0.772888021873326,1995-03-08,10
"846",-0.372566351818644,1995-03-15,11
"847",-0.524534402139938,1995-03-22,12
"848",-1.00453054028571,1995-03-29,13
"849",-0.846992839142857,1995-04-05,14
"850",1.03602291856493,1995-04-12,15
"851",1.90797589506422,1995-04-19,16
"852",0.795444937688317,1995-04-26,17
"853",0.587556432270544,1995-05-03,18
"854",0.646532888923373,1995-05-10,19
"855",1.25940937655313,1995-05-17,20
"856",2.22639169011797,1995-05-24,21
"857",2.00493768290097,1995-05-31,22
"858",-1.25121525350377,1995-06-07,23
"859",-0.854805937857143,1995-06-14,24
"860",-0.815922856428571,1995-06-21,25
"861",-1.44108142171429,1995-06-28,26
"862",-2.34869720257143,1995-07-05,27
"863",-2.59821357042857,1995-07-12,28
"864",-3.45477724071429,1995-07-19,29
"865",-3.437595129,1995-07-26,30
"866",-2.964228119,1995-08-02,31
"867",-1.86125700828571,1995-08-09,32
"868",0.793394620915573,1995-08-16,33
"869",-0.304499962464512,1995-08-23,34
"870",0.465052658978699,1995-08-30,35
"871",-0.762884821142857,1995-09-06,36
"872",1.43090584868983,1995-09-13,37
"873",2.15267029824331,1995-09-20,38
"874",2.07138594558764,1995-09-27,39
"875",0.633769801640843,1995-10-04,40
"876",-0.496339342629255,1995-10-11,41
"877",0.531077523374359,1995-10-18,42
"878",-0.982883036285714,1995-10-25,43
"879",0.381290220754615,1995-11-01,44
"880",-0.184787215846081,1995-11-08,45
"881",0.499560450852979,1995-11-15,46
"882",0.203122192132719,1995-11-22,47
"883",-0.223566560080746,1995-11-29,48
"884",1.43494646889823,1995-12-06,49
"885",1.91213141168867,1995-12-13,50
"886",1.33486776692527,1995-12-20,51
"887",1.3320004769734,1995-12-27,52
"888",1.41303159509386,1996-01-03,1
"889",0.277388993146944,1996-01-10,2
"890",1.50229256493705,1996-01-17,3
"891",0.112417997129264,1996-01-24,4
"892",-2.86616526328571,1996-01-31,5
"893",-2.02544433728571,1996-02-07,6
"894",0.363756414058546,1996-02-14,7
"895",0.177598317819196,1996-02-21,8
"896",0.816915026732853,1996-02-28,9
"897",0.931454922420633,1996-03-06,10
"898",0.18157995236368,1996-03-13,11
"899",0.68283663051469,1996-03-20,12
"900",0.253627542981284,1996-03-27,13
"901",-0.318473989385829,1996-04-03,14
"902",0.712040079271689,1996-04-10,15
"903",-0.140269482618455,1996-04-17,16
"904",-0.212466631621822,1996-04-24,17
"905",0.789817941989953,1996-05-01,18
"906",1.25584389482226,1996-05-08,19
"907",1.39414358986802,1996-05-15,20
"908",0.540249526523544,1996-05-22,21
"909",0.685128171545603,1996-05-29,22
"910",1.04390048501623,1996-06-05,23
"911",-0.745688055285714,1996-06-12,24
"912",0.568139646854572,1996-06-19,25
"913",-1.773823985,1996-06-26,26
"914",0.200585820671988,1996-07-03,27
"915",1.33283109324319,1996-07-10,28
"916",-0.398514585854086,1996-07-17,29
"917",-0.761237540571429,1996-07-24,30
"918",-1.03943453957143,1996-07-31,31
"919",-0.184324922366062,1996-08-07,32
"920",-1.31368792057143,1996-08-14,33
"921",-0.859614125402945,1996-08-21,34
"922",-3.51854937428571,1996-08-28,35
"923",-3.49845358285714,1996-09-04,36
"924",-2.720140968,1996-09-11,37
"925",-0.687735619285714,1996-09-18,38
"926",1.29721326035048,1996-09-25,39
"927",0.252503545168733,1996-10-02,40
"928",0.509172575922021,1996-10-09,41
"929",0.480524361146478,1996-10-16,42
"930",3.01249415533883,1996-10-23,43
"931",-0.244300940096976,1996-10-30,44
"932",-0.789022822714286,1996-11-06,45
"933",-2.50129113871429,1996-11-13,46
"934",-2.17601028514286,1996-11-20,47
"935",-1.16323095571429,1996-11-27,48
"936",-0.739455890714286,1996-12-04,49
"937",-0.620667487445817,1996-12-11,50
"938",0.248651525775552,1996-12-18,51
"939",0.551023796236485,1996-12-25,52
"940",1.04703524279702,1997-01-01,1
"941",1.06776002471745,1997-01-08,2
"942",0.638390468784217,1997-01-15,3
"943",-0.23402621361314,1997-01-22,4
"944",-0.808111410101221,1997-01-29,5
"945",-0.993746931616129,1997-02-05,6
"946",0.19147250268106,1997-02-12,7
"947",-0.0574013755507856,1997-02-19,8
"948",0.357482657907043,1997-02-26,9
"949",0.677004690681185,1997-03-05,10
"950",1.23399290868214,1997-03-12,11
"951",0.450039182390486,1997-03-19,12
"952",0.252563958674181,1997-03-26,13
"953",-0.0251583670335105,1997-04-02,14
"954",0.322495805388896,1997-04-09,15
"955",-0.774298068595646,1997-04-16,16
"956",-0.892177931,1997-04-23,17
"957",-0.0828027006674238,1997-04-30,18
"958",1.68666047706002,1997-05-07,19
"959",0.64063377887469,1997-05-14,20
"960",0.664201745026903,1997-05-21,21
"961",1.16115928118381,1997-05-28,22
"962",-0.117146238583015,1997-06-04,23
"963",1.04871386289597,1997-06-11,24
"964",-0.981226585285714,1997-06-18,25
"965",-1.82580033371429,1997-06-25,26
"966",0.25164950566169,1997-07-02,27
"967",1.18375587889126,1997-07-09,28
"968",0.758846116783007,1997-07-16,29
"969",0.666331260505732,1997-07-23,30
"970",0.490888524340829,1997-07-30,31
"971",1.89942990030561,1997-08-06,32
"972",-0.126252391654053,1997-08-13,33
"973",0.0654732527743414,1997-08-20,34
"974",1.28933508907046,1997-08-27,35
"975",-0.0697152595321154,1997-09-03,36
"976",0.608366955603872,1997-09-10,37
"977",0.643913232854434,1997-09-17,38
"978",-0.393641914857143,1997-09-24,39
"979",-0.713727410428571,1997-10-01,40
"980",-1.87536280485714,1997-10-08,41
"981",-0.580147535704357,1997-10-15,42
"982",-0.0259871333205926,1997-10-22,43
"983",0.543701922279029,1997-10-29,44
"984",-0.00579578524698313,1997-11-05,45
"985",-2.38125394057143,1997-11-12,46
"986",-2.39878226385714,1997-11-19,47
"987",-2.98353692471429,1997-11-26,48
"988",-1.66954267014286,1997-12-03,49
"989",-0.427567060477249,1997-12-10,50
"990",-0.239711589423723,1997-12-17,51
"991",-1.202132157,1997-12-24,52
"992",-0.0568795650220642,1997-12-31,53
"993",0.134840471429066,1998-01-07,1
"994",0.262777911824768,1998-01-14,2
"995",0.427957759360425,1998-01-21,3
"996",0.719443368152834,1998-01-28,4
"997",0.49946248315278,1998-02-04,5
"998",1.41468054907663,1998-02-11,6
"999",-0.0383025273832812,1998-02-18,7
"1000",-0.383360517857143,1998-02-25,8
"1001",-0.238261838026097,1998-03-04,9
"1002",1.00163803781782,1998-03-11,10
"1003",1.02649082882064,1998-03-18,11
"1004",1.4958653364984,1998-03-25,12
"1005",0.389919930259992,1998-04-01,13
"1006",1.21960689766475,1998-04-08,14
"1007",1.9447967835835,1998-04-15,15
"1008",2.8583265372685,1998-04-22,16
"1009",1.41050384523579,1998-04-29,17
"1010",-0.897313245714286,1998-05-06,18
"1011",-0.107582849462218,1998-05-13,19
"1012",0.199009294984567,1998-05-20,20
"1013",0.468488906111036,1998-05-27,21
"1014",0.22443332684471,1998-06-03,22
"1015",1.0263479395058,1998-06-10,23
"1016",1.47419047355652,1998-06-17,24
"1017",1.20727812392371,1998-06-24,25
"1018",1.48629202161516,1998-07-01,26
"1019",2.20488124234336,1998-07-08,27
"1020",1.46479133188633,1998-07-15,28
"1021",1.42181535703795,1998-07-22,29
"1022",0.273130655224378,1998-07-29,30
"1023",1.13877926555091,1998-08-05,31
"1024",1.32630990445614,1998-08-12,32
"1025",-0.852040197285714,1998-08-19,33
"1026",1.39208411185869,1998-08-26,34
"1027",1.66189538581031,1998-09-02,35
"1028",-1.10216912,1998-09-09,36
"1029",-0.78931111533323,1998-09-16,37
"1030",0.105977254370925,1998-09-23,38
"1031",0.365500475679125,1998-09-30,39
"1032",0.894444406260746,1998-10-07,40
"1033",-0.388528761986872,1998-10-14,41
"1034",-0.0147996027656381,1998-10-21,42
"1035",1.07596520015172,1998-10-28,43
"1036",0.81811365059975,1998-11-04,44
"1037",1.40270766194955,1998-11-11,45
"1038",1.00715732789022,1998-11-18,46
"1039",-0.0579909739380363,1998-11-25,47
"1040",1.06145305292947,1998-12-02,48
"1041",2.0994405576161,1998-12-09,49
"1042",1.84629557813917,1998-12-16,50
"1043",1.12069409234183,1998-12-23,51
"1044",0.362013765443207,1998-12-30,52
"1045",1.22674540962492,1999-01-06,1
"1046",1.45762690476009,1999-01-13,2
"1047",0.537159129807325,1999-01-20,3
"1048",0.80582473102723,1999-01-27,4
"1049",0.790470744882311,1999-02-03,5
"1050",0.839310526847839,1999-02-10,6
"1051",0.470171316098022,1999-02-17,7
"1052",-0.224660346547675,1999-02-24,8
"1053",-0.784006378468855,1999-03-03,9
"1054",1.28143543856485,1999-03-10,10
"1055",0.203968217322878,1999-03-17,11
"1056",-0.147595279411934,1999-03-24,12
"1057",0.605420802287892,1999-03-31,13
"1058",1.03161932740893,1999-04-07,14
"1059",0.508052042429786,1999-04-14,15
"1060",0.481743164298719,1999-04-21,16
"1061",1.53470454897199,1999-04-28,17
"1062",1.22140989987909,1999-05-05,18
"1063",1.53342555245428,1999-05-12,19
"1064",2.39810228347778,1999-05-19,20
"1065",1.51284498827798,1999-05-26,21
"1066",0.635097835862178,1999-06-02,22
"1067",-0.516101302571429,1999-06-09,23
"1068",-2.96047025057143,1999-06-16,24
"1069",-1.80691085557143,1999-06-23,25
"1070",-0.401277508064715,1999-06-30,26
"1071",1.90918850898743,1999-07-07,27
"1072",0.753326241461258,1999-07-14,28
"1073",-1.21953505285714,1999-07-21,29
"1074",-0.339365133066742,1999-07-28,30
"1075",0.0482850373509881,1999-08-04,31
"1076",-0.0569751128324539,1999-08-11,32
"1077",0.769116136644568,1999-08-18,33
"1078",-0.475975268713593,1999-08-25,34
"1079",0.0667912470916312,1999-09-01,35
"1080",0.22290745051795,1999-09-08,36
"1081",-0.439835095454884,1999-09-15,37
"1082",0.0232631924758573,1999-09-22,38
"1083",0.163239536492167,1999-09-29,39
"1084",2.22429723396541,1999-10-06,40
"1085",1.03476769157818,1999-10-13,41
"1086",1.55617745433535,1999-10-20,42
"1087",1.72522151470184,1999-10-27,43
"1088",1.60441485474374,1999-11-03,44
"1089",-0.591056829,1999-11-10,45
"1090",1.23154456700597,1999-11-17,46
"1091",1.08401387077144,1999-11-24,47
"1092",1.64480968884059,1999-12-01,48
"1093",2.61129120420033,1999-12-08,49
"1094",1.19551655863013,1999-12-15,50
"1095",1.31177185262953,1999-12-22,51
"1096",1.76032291139875,1999-12-29,52
"1097",1.7318312184743,2000-01-05,1
"1098",1.145607543806,2000-01-12,2
"1099",1.26966477296602,2000-01-19,3
"1100",1.22421486034094,2000-01-26,4
"1101",-1.03500775357143,2000-02-02,5
"1102",0.545082356304977,2000-02-09,6
"1103",1.69407369409289,2000-02-16,7
"1104",0.638592606118899,2000-02-23,8
"1105",1.1797107543103,2000-03-01,9
"1106",0.406978703017662,2000-03-08,10
"1107",-0.457848272714286,2000-03-15,11
"1108",-0.310643074654657,2000-03-22,12
"1109",0.156323611818067,2000-03-29,13
"1110",1.16183507016314,2000-04-05,14
"1111",0.858731437645748,2000-04-12,15
"1112",-0.777888713142857,2000-04-19,16
"1113",-0.540305163325535,2000-04-26,17
"1114",1.47029859679086,2000-05-03,18
"1115",2.49588751792908,2000-05-10,19
"1116",2.0358567237854,2000-05-17,20
"1117",0.473827613126709,2000-05-24,21
"1118",-1.75957137785714,2000-05-31,22
"1119",-0.307452261491172,2000-06-07,23
"1120",0.683366798970102,2000-06-14,24
"1121",0.108103518546709,2000-06-21,25
"1122",0.514016282355677,2000-06-28,26
"1123",1.03242680004665,2000-07-05,27
"1124",0.610549681677813,2000-07-12,28
"1125",-0.55735468226642,2000-07-19,29
"1126",-0.679117757285714,2000-07-26,30
"1127",-1.24406291757143,2000-08-02,31
"1128",0.216818358172782,2000-08-09,32
"1129",-0.310461132569321,2000-08-16,33
"1130",-1.12905284328571,2000-08-23,34
"1131",-1.88425231300085,2000-08-30,35
"1132",-4.35511350642857,2000-09-06,36
"1133",-2.062597475,2000-09-13,37
"1134",-0.0980089299285562,2000-09-20,38
"1135",-0.025954808399656,2000-09-27,39
"1136",0.792633346170733,2000-10-04,40
"1137",-0.0543720529996785,2000-10-11,41
"1138",-0.161434496982012,2000-10-18,42
"1139",0.486397825183997,2000-10-25,43
"1140",0.0260457993163496,2000-11-01,44
"1141",-1.37127057142857,2000-11-08,45
"1142",-1.55302380657143,2000-11-15,46
"1143",-1.61918178628571,2000-11-22,47
"1144",-1.82031159742857,2000-11-29,48
"1145",-0.730433055285714,2000-12-06,49
"1146",-1.34451125357143,2000-12-13,50
"1147",-0.593233618285714,2000-12-20,51
"1148",-2.289512992,2000-12-27,52
"1149",-1.646242891,2001-01-03,1
"1150",-0.812900781714286,2001-01-10,2
"1151",0.241075054880585,2001-01-17,3
"1152",0.306619315286179,2001-01-24,4
"1153",-0.569212481302517,2001-01-31,5
"1154",-0.198338586723493,2001-02-07,6
"1155",1.05125215223857,2001-02-14,7
"1156",-0.891541730065575,2001-02-21,8
"1157",-1.05033359128571,2001-02-28,9
"1158",-1.1763218087523,2001-03-07,10
"1159",0.823469005570266,2001-03-14,11
"1160",-1.30607557728571,2001-03-21,12
"1161",-0.384666623792009,2001-03-28,13
"1162",-0.349870207236806,2001-04-04,14
"1163",0.467370165130838,2001-04-11,15
"1164",1.15446248224803,2001-04-18,16
"1165",0.423192405241899,2001-04-25,17
"1166",1.46321365662983,2001-05-02,18
"1167",-0.35074041680731,2001-05-09,19
"1168",0.366727990722408,2001-05-16,20
"1169",-2.32750463471429,2001-05-23,21
"1170",-0.0024894379788099,2001-05-30,22
"1171",0.944883836119768,2001-06-06,23
"1172",-0.238281077735526,2001-06-13,24
"1173",0.0580155104671598,2001-06-20,25
"1174",0.962803127455235,2001-06-27,26
"1175",0.649249179102463,2001-07-04,27
"1176",-1.15507055598991,2001-07-11,28
"1177",-3.27158771228571,2001-07-18,29
"1178",-0.0378916009040549,2001-07-25,30
"1179",1.0715923607469,2001-08-01,31
"1180",1.44230245692389,2001-08-08,32
"1181",1.57288089826439,2001-08-15,33
"1182",-0.49164634512499,2001-08-22,34
"1183",0.0232674695339443,2001-08-29,35
"1184",0.532351785329581,2001-09-05,36
"1185",0.560057852914488,2001-09-12,37
"1186",1.43225456987109,2001-09-19,38
"1187",1.92081228324345,2001-09-26,39
"1188",3.20558023452759,2001-10-03,40
