"","anom","date","week"
"1189",1.58889179575666,2001-10-10,41
"1190",0.513752378117527,2001-10-17,42
"1191",0.246946897869003,2001-10-24,43
"1192",0.241640446566384,2001-10-31,44
"1193",1.34856810740062,2001-11-07,45
"1194",0.937817228691919,2001-11-14,46
"1195",0.697683870803676,2001-11-21,47
"1196",1.50135903699554,2001-11-28,48
"1197",2.53211450576782,2001-12-05,49
"1198",2.48341022218977,2001-12-12,50
"1199",1.49380910396576,2001-12-19,51
"1200",-0.103092089472564,2001-12-26,52
"1201",-0.410558322504543,2002-01-02,1
"1202",-0.283841767297753,2002-01-09,2
"1203",0.546003654479366,2002-01-16,3
"1204",1.58450055122375,2002-01-23,4
"1205",1.77848969187055,2002-01-30,5
"1206",2.05285831860134,2002-02-06,6
"1207",1.40473052859306,2002-02-13,7
"1208",0.870144665241241,2002-02-20,8
"1209",0.120360419074062,2002-02-27,9
"1210",-0.991401025285714,2002-03-06,10
"1211",-1.93079394971429,2002-03-13,11
"1212",-2.78680828657143,2002-03-20,12
"1213",-1.71225304257143,2002-03-27,13
"1214",0.027243052151474,2002-04-03,14
"1215",0.480260257239051,2002-04-10,15
"1216",0.19797721722579,2002-04-17,16
"1217",0.060713755290705,2002-04-24,17
"1218",-1.35569684857143,2002-05-01,18
"1219",-2.83287276542857,2002-05-08,19
"1220",-2.22090794371429,2002-05-15,20
"1221",-2.29864713128571,2002-05-22,21
"1222",-3.90755680628571,2002-05-29,22
"1223",-2.14742199014286,2002-06-05,23
"1224",-2.46462397914286,2002-06-12,24
"1225",-0.476430931444497,2002-06-19,25
"1226",0.849113718735358,2002-06-26,26
"1227",-0.0743894832773023,2002-07-03,27
"1228",-2.228204029,2002-07-10,28
"1229",-0.864206024593964,2002-07-17,29
"1230",-0.0378827101210785,2002-07-24,30
"1231",1.28530348198754,2002-07-31,31
"1232",0.115127014201055,2002-08-07,32
"1233",-0.291126833886065,2002-08-14,33
"1234",-0.45903678472694,2002-08-21,34
"1235",-0.366231766142857,2002-08-28,35
"1236",-0.26685826692535,2002-09-04,36
"1237",-0.966181891285714,2002-09-11,37
"1238",-0.526361120579049,2002-09-18,38
"1239",-1.621020232,2002-09-25,39
"1240",-1.44883562828571,2002-10-02,40
"1241",-2.431313634,2002-10-09,41
"1242",-2.88614487642857,2002-10-16,42
"1243",-2.62445456628571,2002-10-23,43
"1244",-2.69459581371429,2002-10-30,44
"1245",-1.94822871671429,2002-11-06,45
"1246",-1.85959119442857,2002-11-13,46
"1247",-0.240228045719947,2002-11-20,47
"1248",1.14501069273267,2002-11-27,48
"1249",1.81026383808681,2002-12-04,49
"1250",1.92273715564183,2002-12-11,50
"1251",1.17266109160015,2002-12-18,51
"1252",0.370393468309804,2002-12-25,52
"1253",0.296812397060481,2003-01-01,1
"1254",-0.448165195428571,2003-01-08,2
"1255",-1.28883773085714,2003-01-15,3
"1256",-1.95805917457143,2003-01-22,4
"1257",-0.40467093551821,2003-01-29,5
"1258",0.315921016375838,2003-02-05,6
"1259",-0.203791865368835,2003-02-12,7
"1260",-0.945624585571429,2003-02-19,8
"1261",-0.894482638285714,2003-02-26,9
"1262",-1.19023886114286,2003-03-05,10
"1263",-0.700782934,2003-03-12,11
"1264",0.320035866448896,2003-03-19,12
"1265",0.887629245008741,2003-03-26,13
"1266",0.361327079812798,2003-04-02,14
"1267",-0.333887988788696,2003-04-09,15
"1268",0.90410039467471,2003-04-16,16
"1269",0.32015578227377,2003-04-23,17
"1270",-0.528207461156362,2003-04-30,18
"1271",0.0322550300576771,2003-05-07,19
"1272",1.76326084988458,2003-05-14,20
"1273",0.450507383196733,2003-05-21,21
"1274",-0.520844367952373,2003-05-28,22
"1275",-0.880858804714286,2003-06-04,23
"1276",-0.559146272142857,2003-06-11,24
"1277",-1.31405236885714,2003-06-18,25
"1278",-0.530121501,2003-06-25,26
"1279",-0.534674393285352,2003-07-02,27
"1280",-0.640280660107474,2003-07-09,28
"1281",1.69154642309461,2003-07-16,29
"1282",2.29947403499058,2003-07-23,30
"1283",0.652294405869075,2003-07-30,31
"1284",1.58453206072006,2003-08-06,32
"1285",1.14027203192477,2003-08-13,33
"1286",-0.235602608100341,2003-08-20,34
"1287",-0.0112206281014718,2003-08-27,35
"1288",0.222441743453541,2003-09-03,36
"1289",-0.553216895857143,2003-09-10,37
"1290",0.16707202243452,2003-09-17,38
"1291",-0.704048032285714,2003-09-24,39
"1292",-1.572027896,2003-10-01,40
"1293",-0.570114531736333,2003-10-08,41
"1294",1.1300373673439,2003-10-15,42
"1295",1.27415577854429,2003-10-22,43
"1296",-0.845280328062079,2003-10-29,44
"1297",-0.853984653857143,2003-11-05,45
"1298",-1.06243261271429,2003-11-12,46
"1299",0.664659329815369,2003-11-19,47
"1300",-1.40447870485714,2003-11-26,48
"1301",-0.875874621571429,2003-12-03,49
"1302",-1.611551208,2003-12-10,50
"1303",-1.88047772642857,2003-12-17,51
"1304",-1.02652594457143,2003-12-24,52
"1305",-0.256749797786891,2003-12-31,53
"1306",0.835510160241808,2004-01-07,1
"1307",0.922270280974252,2004-01-14,2
"1308",1.29282597984586,2004-01-21,3
"1309",0.172875419875804,2004-01-28,4
"1310",-0.766349230571429,2004-02-04,5
"1311",-0.588177402131175,2004-02-11,6
"1312",-1.54501089042857,2004-02-18,7
"1313",-1.72883982314286,2004-02-25,8
"1314",0.495644331055481,2004-03-03,9
"1315",2.38338814462934,2004-03-10,10
"1316",0.402331473602719,2004-03-17,11
"1317",-1.75994798142857,2004-03-24,12
"1318",0.491976574666032,2004-03-31,13
"1319",0.205875128568915,2004-04-07,14
"1320",0.323012328585536,2004-04-14,15
"1321",-0.717852626558995,2004-04-21,16
"1322",0.56836564096268,2004-04-28,17
"1323",0.981909155845642,2004-05-05,18
"1324",-0.154764812890073,2004-05-12,19
"1325",-0.180569782899321,2004-05-19,20
"1326",0.792629186596189,2004-05-26,21
"1327",1.7844523361751,2004-06-02,22
"1328",1.49683695180076,2004-06-09,23
"1329",0.288297292542498,2004-06-16,24
"1330",0.974901023791133,2004-06-23,25
"1331",0.621622877474867,2004-06-30,26
"1332",0.295424143451989,2004-07-07,27
"1333",1.0403102060963,2004-07-14,28
"1334",2.95144901956831,2004-07-21,29
"1335",2.22238332884652,2004-07-28,30
"1336",0.722253496121833,2004-08-04,31
"1337",-0.548789794857143,2004-08-11,32
"1338",0.295252762578077,2004-08-18,33
"1339",-1.20841886228571,2004-08-25,34
"1340",0.611902192264381,2004-09-01,35
"1341",1.53045271975654,2004-09-08,36
"1342",1.08964139642737,2004-09-15,37
"1343",-1.238019492,2004-09-22,38
"1344",-0.729144777571429,2004-09-29,39
"1345",-0.382598730535288,2004-10-06,40
"1346",-0.875343965714286,2004-10-13,41
"1347",1.09482768177986,2004-10-20,42
"1348",0.173665793746639,2004-10-27,43
"1349",1.17893807481846,2004-11-03,44
"1350",0.3715388433559,2004-11-10,45
"1351",-0.403584938115914,2004-11-17,46
"1352",-0.992914329597264,2004-11-24,47
"1353",-1.66398633814626,2004-12-01,48
"1354",-0.47770747011591,2004-12-08,49
"1355",-2.16154098514286,2004-12-15,50
"1356",-1.331531465,2004-12-22,51
"1357",0.41049169644703,2004-12-29,52
"1358",-0.0601430652700043,2005-01-05,1
"1359",-0.34936924489716,2005-01-12,2
"1360",-0.202021090015525,2005-01-19,3
"1361",-0.277691219142857,2005-01-26,4
"1362",1.57613397496087,2005-02-02,5
"1363",0.809418901801109,2005-02-09,6
"1364",2.04703266280038,2005-02-16,7
"1365",0.723787231108041,2005-02-23,8
"1366",-0.160943024940676,2005-03-02,9
"1367",-0.878725441703508,2005-03-09,10
"1368",0.865795803872203,2005-03-16,11
"1369",0.741079964659899,2005-03-23,12
"1370",0.0668719919951128,2005-03-30,13
"1371",0.91028247986521,2005-04-06,14
"1372",1.15683487476304,2005-04-13,15
"1373",-0.429763574661696,2005-04-20,16
"1374",-0.434329867416925,2005-04-27,17
"1375",0.224051205683429,2005-05-04,18
"1376",-1.17148570085714,2005-05-11,19
"1377",-0.686691720445087,2005-05-18,20
"1378",0.416457738258589,2005-05-25,21
"1379",-0.678367302013019,2005-06-01,22
"1380",-0.543979360571429,2005-06-08,23
"1381",-1.39245169514286,2005-06-15,24
"1382",-1.79182403442857,2005-06-22,25
"1383",-1.68579033014286,2005-06-29,26
"1384",1.29495529617582,2005-07-06,27
"1385",-0.264539514210414,2005-07-13,28
"1386",-0.299225892370902,2005-07-20,29
"1387",-1.75137115814286,2005-07-27,30
"1388",0.370116708346194,2005-08-03,31
"1389",0.885962622447854,2005-08-10,32
"1390",-0.717006798285714,2005-08-17,33
"1391",0.148195795827056,2005-08-24,34
"1392",0.815175295666526,2005-08-31,35
"1393",-0.361659897102474,2005-09-07,36
"1394",-0.506193938,2005-09-14,37
"1395",0.442732094424056,2005-09-21,38
"1396",0.995736335005079,2005-09-28,39
"1397",1.28405737451145,2005-10-05,40
"1398",-0.395671056839026,2005-10-12,41
"1399",-0.873645927447637,2005-10-19,42
"1400",-0.421541822786346,2005-10-26,43
"1401",0.798763019244526,2005-11-02,44
"1402",0.619372636028098,2005-11-09,45
"1403",-1.14522721085714,2005-11-16,46
"1404",-1.64448746628571,2005-11-23,47
"1405",-1.25232280142857,2005-11-30,48
"1406",-2.08597525528571,2005-12-07,49
"1407",-1.31446420285714,2005-12-14,50
"1408",-2.74116863514286,2005-12-21,51
"1409",-1.48229209028571,2005-12-28,52
"1410",-0.0741511540431279,2006-01-04,1
"1411",0.44725050557998,2006-01-11,2
"1412",0.0154751969650032,2006-01-18,3
"1413",0.819893445287432,2006-01-25,4
"1414",-0.0298925765967058,2006-02-01,5
"1415",0.714056611087322,2006-02-08,6
"1416",0.109727891430921,2006-02-15,7
"1417",-0.721105479714286,2006-02-22,8
"1418",-1.27181290716174,2006-03-01,9
"1419",-0.730077151571429,2006-03-08,10
"1420",0.307284089114954,2006-03-15,11
"1421",1.33641896077565,2006-03-22,12
"1422",1.61008266040257,2006-03-29,13
"1423",-0.336231138137294,2006-04-05,14
"1424",-1.30792351005402,2006-04-12,15
"1425",0.7711527092549,2006-04-19,16
"1426",-0.149367425059749,2006-04-26,17
"1427",1.03457587105887,2006-05-03,18
"1428",1.84000975745065,2006-05-10,19
"1429",1.51168525224321,2006-05-17,20
"1430",2.46736780234746,2006-05-24,21
"1431",0.673180716339687,2006-05-31,22
"1432",0.950995318567195,2006-06-07,23
"1433",-1.38696533014286,2006-06-14,24
"1434",-0.138247325915741,2006-06-21,25
"1435",2.58369556495122,2006-06-28,26
"1436",1.30196261622,2006-07-05,27
"1437",1.15295165352176,2006-07-12,28
"1438",1.48441339816366,2006-07-19,29
"1439",0.0184097267067435,2006-07-26,30
"1440",-1.96392542985714,2006-08-02,31
"1441",-2.87019154,2006-08-09,32
"1442",-2.65182530885714,2006-08-16,33
"1443",-1.03363514271429,2006-08-23,34
"1444",1.2801830087946,2006-08-30,35
"1445",2.32608274055636,2006-09-06,36
"1446",0.545763169017648,2006-09-13,37
"1447",-3.21160546385714,2006-09-20,38
"1448",-1.59484097771429,2006-09-27,39
"1449",-1.048248606,2006-10-04,40
"1450",0.68123900893658,2006-10-11,41
"1451",1.42900793892997,2006-10-18,42
"1452",2.20146598134722,2006-10-25,43
"1453",0.97396010163177,2006-11-01,44
"1454",0.215416563418474,2006-11-08,45
"1455",0.175845089768417,2006-11-15,46
"1456",-0.0165848072333091,2006-11-22,47
"1457",-0.393957039411776,2006-11-29,48
"1458",0.305226361177208,2006-12-06,49
"1459",0.882423290184566,2006-12-13,50
"1460",0.528579792869928,2006-12-20,51
"1461",0.808482015757782,2006-12-27,52
"1462",1.25601885999952,2007-01-03,1
"1463",0.300073309641216,2007-01-10,2
"1464",-0.768874165571429,2007-01-17,3
"1465",-0.536802768571429,2007-01-24,4
"1466",-0.721215878285714,2007-01-31,5
"1467",0.0627640370958306,2007-02-07,6
"1468",-0.398758064416731,2007-02-14,7
"1469",0.643043190189414,2007-02-21,8
"1470",-0.346262950354588,2007-02-28,9
"1471",-0.279879596844921,2007-03-07,10
"1472",-1.67224545985714,2007-03-14,11
"1473",-0.071897700231102,2007-03-21,12
"1474",0.141685666880844,2007-03-28,13
"1475",-0.635784506714286,2007-04-04,14
"1476",-0.899638838846284,2007-04-11,15
"1477",-0.676742726714286,2007-04-18,16
"1478",-1.18012568982501,2007-04-25,17
"1479",-2.40413282614286,2007-05-02,18
"1480",-0.651567303804365,2007-05-09,19
"1481",0.012665049837338,2007-05-16,20
"1482",0.0965611976539764,2007-05-23,21
"1483",-0.375966582842303,2007-05-30,22
"1484",-0.451252681786264,2007-06-06,23
"1485",-0.690358687714286,2007-06-13,24
"1486",-1.79235466885714,2007-06-20,25
"1487",-2.22429667214286,2007-06-27,26
"1488",-2.830064416,2007-07-04,27
"1489",-1.45124255757143,2007-07-11,28
"1490",-1.69382104685714,2007-07-18,29
"1491",-3.86848327071429,2007-07-25,30
"1492",-2.42456764842857,2007-08-01,31
"1493",-0.553639502481549,2007-08-08,32
"1494",1.36505234667233,2007-08-15,33
"1495",0.298035976084997,2007-08-22,34
"1496",-0.617326966285714,2007-08-29,35
"1497",0.284511833872652,2007-09-05,36
"1498",-0.441277186857143,2007-09-12,37
"1499",-0.326949974191928,2007-09-19,38
"1500",0.442743255615539,2007-09-26,39
"1501",0.768152019745032,2007-10-03,40
"1502",-0.151147376196437,2007-10-10,41
"1503",-0.615306895791829,2007-10-17,42
"1504",-1.04156818557143,2007-10-24,43
"1505",-1.05288814671429,2007-10-31,44
"1506",-2.66420960414286,2007-11-07,45
"1507",-1.967631255,2007-11-14,46
"1508",0.148266117626108,2007-11-21,47
"1509",1.07403551680701,2007-11-28,48
"1510",1.30213017974581,2007-12-05,49
"1511",2.60469451970361,2007-12-12,50
"1512",2.01749266896929,2007-12-19,51
"1513",1.70955683503832,2007-12-26,52
"1514",1.20225385257176,2008-01-02,1
"1515",-0.115105758021204,2008-01-09,2
"1516",1.61908340454102,2008-01-16,3
"1517",1.88959961278098,2008-01-23,4
"1518",1.24348933356149,2008-01-30,5
"1519",0.930033398526055,2008-02-06,6
"1520",1.41174855402538,2008-02-13,7
"1521",1.58029194385845,2008-02-20,8
"1522",0.0399604321218349,2008-02-27,9
"1523",1.03163425832531,2008-03-05,10
"1524",0.542767239552617,2008-03-12,11
"1525",0.909602974205353,2008-03-19,12
"1526",0.408933929042463,2008-03-26,13
"1527",0.394524246383253,2008-04-02,14
"1528",-1.87135580585714,2008-04-09,15
"1529",-0.000485030478588638,2008-04-16,16
"1530",-1.15843279006235,2008-04-23,17
"1531",-1.88266411857143,2008-04-30,18
"1532",-2.187996268,2008-05-07,19
"1533",-1.02138002442857,2008-05-14,20
"1534",0.362789549165768,2008-05-21,21
"1535",1.32193390812193,2008-05-28,22
"1536",0.843702281122447,2008-06-04,23
"1537",0.693204901048115,2008-06-11,24
"1538",2.67502420289176,2008-06-18,25
"1539",0.930000351975523,2008-06-25,26
"1540",0.279846494884059,2008-07-02,27
"1541",1.58819775170367,2008-07-09,28
"1542",0.257429986175391,2008-07-16,29
"1543",0.0744488473543396,2008-07-23,30
"1544",-0.471003898428571,2008-07-30,31
"1545",-0.916133867857143,2008-08-06,32
"1546",-0.836070969652018,2008-08-13,33
"1547",1.53288619858878,2008-08-20,34
"1548",0.639614946643075,2008-08-27,35
"1549",1.26869663929939,2008-09-03,36
"1550",1.39275535515377,2008-09-10,37
"1551",0.887347587449245,2008-09-17,38
"1552",1.91181366784232,2008-09-24,39
"1553",0.405555013583438,2008-10-01,40
"1554",1.51462888291904,2008-10-08,41
"1555",1.55131674665953,2008-10-15,42
"1556",0.805861231471811,2008-10-22,43
"1557",1.21006566711834,2008-10-29,44
"1558",-0.549269765612501,2008-11-05,45
"1559",1.13886097499302,2008-11-12,46
"1560",1.11040349091802,2008-11-19,47
"1561",1.69932431834085,2008-11-26,48
"1562",2.04967096875006,2008-12-03,49
"1563",1.8997118132455,2008-12-10,50
"1564",1.10065951511387,2008-12-17,51
"1565",0.469205969713797,2008-12-24,52
"1566",-0.0713573588729194,2008-12-31,53
"1567",0.798302748373577,2009-01-07,1
"1568",1.48268365859985,2009-01-14,2
"1569",0.990241344452044,2009-01-21,3
"1570",0.786860757771275,2009-01-28,4
"1571",-0.000160448185965399,2009-02-04,5
"1572",0.100996299555579,2009-02-11,6
"1573",0.408198739541601,2009-02-18,7
"1574",1.23906692862511,2009-02-25,8
"1575",1.18775284503187,2009-03-04,9
"1576",0.674814211912033,2009-03-11,10
"1577",0.751756425506768,2009-03-18,11
"1578",-0.364232448571429,2009-03-25,12
"1579",0.365949534936199,2009-04-01,13
"1580",0.133973010839366,2009-04-08,14
"1581",0.015126032649576,2009-04-15,15
"1582",-0.140169809904198,2009-04-22,16
"1583",-0.0901848615914882,2009-04-29,17
"1584",-1.23836719135108,2009-05-06,18
"1585",-0.766037740823601,2009-05-13,19
"1586",-0.510204229279584,2009-05-20,20
"1587",-0.392343499714286,2009-05-27,21
"1588",-0.256074579703756,2009-06-03,22
"1589",1.20749226638249,2009-06-10,23
"1590",-0.223938099811547,2009-06-17,24
"1591",-1.58406041985714,2009-06-24,25
"1592",-2.49624289785714,2009-07-01,26
"1593",-2.04886780471429,2009-07-08,27
"1594",-0.422231736022609,2009-07-15,28
"1595",-0.191975878703981,2009-07-22,29
"1596",-1.50890512985714,2009-07-29,30
"1597",-0.839870405857143,2009-08-05,31
"1598",-0.749982880596412,2009-08-12,32
"1599",-0.657782430140294,2009-08-19,33
"1600",-0.201229078857143,2009-08-26,34
"1601",-1.15464440471429,2009-09-02,35
"1602",1.07227597919339,2009-09-09,36
"1603",-0.131905688808587,2009-09-16,37
"1604",-1.39622578228571,2009-09-23,38
"1605",1.263544464996,2009-09-30,39
"1606",1.13070765989167,2009-10-07,40
"1607",-0.378572338835633,2009-10-14,41
"1608",-0.587935425428571,2009-10-21,42
"1609",0.0897224034655849,2009-10-28,43
"1610",-1.14517313456677,2009-11-04,44
"1611",-3.77230978014286,2009-11-11,45
"1612",-2.47878443771429,2009-11-18,46
"1613",-0.23391034665048,2009-11-25,47
"1614",-0.237271502583409,2009-12-02,48
"1615",0.405224906341887,2009-12-09,49
"1616",1.32765303341286,2009-12-16,50
"1617",0.888785992349897,2009-12-23,51
"1618",-0.531966806046967,2009-12-30,52
"1619",-1.652926939,2010-01-06,1
"1620",-0.366994849344528,2010-01-13,2
"1621",-0.0933497317927399,2010-01-20,3
"1622",-0.563272659285714,2010-01-27,4
"1623",-1.17598783971429,2010-02-03,5
"1624",-1.61029298814286,2010-02-10,6
"1625",-1.18383854628571,2010-02-17,7
"1626",0.674999460577965,2010-02-24,8
"1627",0.59700845620871,2010-03-03,9
"1628",0.882872798552045,2010-03-10,10
"1629",-1.47229232228571,2010-03-17,11
"1630",0.237518571808962,2010-03-24,12
"1631",0.552843863404645,2010-03-31,13
"1632",0.651789961272354,2010-04-07,14
"1633",0.651688563015756,2010-04-14,15
"1634",-0.636186876436127,2010-04-21,16
"1635",0.652175596780773,2010-04-28,17
"1636",-0.889925795,2010-05-05,18
"1637",-0.266501505481358,2010-05-12,19
"1638",2.62816861697606,2010-05-19,20
"1639",2.05081113747188,2010-05-26,21
"1640",3.02339799063546,2010-06-02,22
"1641",1.97702966417585,2010-06-09,23
"1642",0.958708818469729,2010-06-16,24
"1643",2.26308403696333,2010-06-23,25
"1644",2.21915638446808,2010-06-30,26
"1645",2.18009558745793,2010-07-07,27
"1646",1.97507813998631,2010-07-14,28
"1647",3.70012501311914,2010-07-21,29
"1648",1.44957057918821,2010-07-28,30
"1649",1.97059037004198,2010-08-04,31
"1650",2.38219964509498,2010-08-11,32
"1651",1.8569742951638,2010-08-18,33
"1652",-0.250699375348003,2010-08-25,34
"1653",1.15284764060636,2010-09-01,35
"1654",1.58758303528918,2010-09-08,36
"1655",0.19755334721731,2010-09-15,37
"1656",-0.840665749079097,2010-09-22,38
"1657",0.455370340965676,2010-09-29,39
"1658",0.385170029808838,2010-10-06,40
"1659",1.62066503933498,2010-10-13,41
"1660",1.25277453660965,2010-10-20,42
"1661",1.65562338488443,2010-10-27,43
"1662",0.760201039129133,2010-11-03,44
"1663",0.718490928478431,2010-11-10,45
"1664",2.07048766953605,2010-11-17,46
"1665",2.08276053837367,2010-11-24,47
"1666",1.78920255388532,2010-12-01,48
"1667",-0.776046077705636,2010-12-08,49
"1668",-0.242091681270166,2010-12-15,50
"1669",0.861727161100933,2010-12-22,51
"1670",0.267183841944558,2010-12-29,52
"1671",0.68806237408093,2011-01-05,1
"1672",-0.163745903453368,2011-01-12,2
"1673",-0.833333149484467,2011-01-19,3
"1674",0.390354786600385,2011-01-26,4
"1675",0.550645841019494,2011-02-02,5
"1676",1.16148177215031,2011-02-09,6
"1677",1.03861606546811,2011-02-16,7
"1678",1.18460801673664,2011-02-23,8
"1679",0.800727946476009,2011-03-02,9
"1680",0.452926041072093,2011-03-09,10
"1681",0.39899192170704,2011-03-16,11
"1682",-1.33403686528571,2011-03-23,12
"1683",-1.50448433,2011-03-30,13
"1684",-1.36813802471429,2011-04-06,14
"1685",-1.14954335342857,2011-04-13,15
"1686",-0.431185564890573,2011-04-20,16
"1687",-0.231424365856694,2011-04-27,17
"1688",0.655459495545914,2011-05-04,18
"1689",1.07755048785891,2011-05-11,19
"1690",0.94476676736635,2011-05-18,20
"1691",2.4989752770011,2011-05-25,21
"1692",0.382114155442766,2011-06-01,22
"1693",0.857836978776114,2011-06-08,23
"1694",-0.950406951690966,2011-06-15,24
"1695",-0.658090968693353,2011-06-22,25
"1696",0.264100552636048,2011-06-29,26
