"","anom","date","week"
"1697",0.454054155404092,2011-07-06,27
"1698",-1.40364978985714,2011-07-13,28
"1699",-1.23521406314286,2011-07-20,29
"1700",-3.254167744,2011-07-27,30
"1701",-3.28255871371429,2011-08-03,31
"1702",-1.70986982742857,2011-08-10,32
"1703",-1.64399150242857,2011-08-17,33
"1704",1.2026707146849,2011-08-24,34
"1705",-0.849671121311353,2011-08-31,35
"1706",-0.909515909,2011-09-07,36
"1707",-1.99964773642857,2011-09-14,37
"1708",-0.894471921763972,2011-09-21,38
"1709",-1.0189220122884,2011-09-28,39
"1710",-1.264678657,2011-10-05,40
"1711",0.548937700162598,2011-10-12,41
"1712",1.41277641909463,2011-10-19,42
"1713",1.15723129681179,2011-10-26,43
"1714",-1.8577644036921,2011-11-02,44
"1715",-1.08183071231178,2011-11-09,45
"1716",-1.44248244171429,2011-11-16,46
"1717",-0.214286891490339,2011-11-23,47
"1718",2.0454375850713,2011-11-30,48
"1719",3.42629899297442,2011-12-07,49
"1720",2.70334834711892,2011-12-14,50
"1721",1.52648021923987,2011-12-21,51
"1722",2.10974739279066,2011-12-28,52
"1723",1.49513137340546,2012-01-04,1
"1724",1.71594161646707,2012-01-11,2
"1725",1.80587353025164,2012-01-18,3
"1726",1.2114613055491,2012-01-25,4
"1727",1.63953787939889,2012-02-01,5
"1728",0.666118311067535,2012-02-08,6
"1729",-1.30807558985714,2012-02-15,7
"1730",-1.30406935728571,2012-02-22,8
"1731",-0.536169453428571,2012-02-29,9
"1732",0.351256582052878,2012-03-07,10
"1733",0.30136972483665,2012-03-14,11
"1734",0.143584379142275,2012-03-21,12
"1735",0.628347311736088,2012-03-28,13
"1736",-0.735180175571429,2012-04-04,14
"1737",1.10868920067085,2012-04-11,15
"1738",1.13346455778394,2012-04-18,16
"1739",1.42147525716783,2012-04-25,17
"1740",0.326618850250632,2012-05-02,18
"1741",-0.407561655602068,2012-05-09,19
"1742",-0.744565857285714,2012-05-16,20
"1743",0.821025768637399,2012-05-23,21
"1744",0.941913894261727,2012-05-30,22
"1745",-0.065783004644649,2012-06-06,23
"1746",-1.45166856883512,2012-06-13,24
"1747",1.79557290247508,2012-06-20,25
"1748",-1.5881932048579,2012-06-27,26
"1749",-1.03420673933551,2012-07-04,27
"1750",1.60400021927697,2012-07-11,28
"1751",2.7981116260801,2012-07-18,29
"1752",1.59190269878932,2012-07-25,30
"1753",0.981708449976785,2012-08-01,31
"1754",0.019599659561336,2012-08-08,32
"1755",0.976139737049421,2012-08-15,33
"1756",0.930328989667552,2012-08-22,34
"1757",-0.39120504893604,2012-08-29,35
"1758",0.491374692761729,2012-09-05,36
"1759",0.381415174364282,2012-09-12,37
"1760",0.853431118522304,2012-09-19,38
"1761",0.363536553254648,2012-09-26,39
"1762",0.25152845954228,2012-10-03,40
"1763",0.478272898904817,2012-10-10,41
"1764",-0.953526295735931,2012-10-17,42
"1765",-1.29684159185714,2012-10-24,43
"1766",-1.015760806,2012-10-31,44
"1767",-2.28461492057143,2012-11-07,45
"1768",-1.04810770928571,2012-11-14,46
"1769",-1.83118951314286,2012-11-21,47
"1770",-1.14536941028571,2012-11-28,48
"1771",-0.725318057142857,2012-12-05,49
"1772",0.0733571309060157,2012-12-12,50
"1773",-1.51621692528571,2012-12-19,51
"1774",-0.940322484142857,2012-12-26,52
"1775",-0.930520304912378,2013-01-02,1
"1776",0.124722378460231,2013-01-09,2
"1777",-0.0504345276605018,2013-01-16,3
"1778",0.199875928484778,2013-01-23,4
"1779",1.30511554643968,2013-01-30,5
"1780",1.595049398286,2013-02-06,6
"1781",0.170281863747965,2013-02-13,7
"1782",0.271993133030764,2013-02-20,8
"1783",1.42300043787275,2013-02-27,9
"1784",0.596291963543211,2013-03-06,10
"1785",0.973615258932114,2013-03-13,11
"1786",1.75869233267648,2013-03-20,12
"1787",2.01380671773638,2013-03-27,13
"1788",1.43493569750654,2013-04-03,14
"1789",1.02405435272626,2013-04-10,15
"1790",0.219499974184522,2013-04-17,16
"1791",6.21529682780692e-05,2013-04-24,17
"1792",0.385598247648618,2013-05-01,18
"1793",0.941511264869145,2013-05-08,19
"1794",0.653307435235807,2013-05-15,20
"1795",0.244230192184466,2013-05-22,21
"1796",-0.598950754446607,2013-05-29,22
"1797",0.952678484576089,2013-06-05,23
"1798",0.920338268803816,2013-06-12,24
"1799",-1.20661299985714,2013-06-19,25
"1800",-1.89682683771429,2013-06-26,26
"1801",0.381504141856667,2013-07-03,27
"1802",0.639424341065543,2013-07-10,28
"1803",0.972565968121801,2013-07-17,29
"1804",1.74862243447985,2013-07-24,30
"1805",0.208626063882239,2013-07-31,31
"1806",-0.681045821636955,2013-08-07,32
"1807",-3.529472351,2013-08-14,33
"1808",-2.13917389085714,2013-08-21,34
"1809",-0.241195851174724,2013-08-28,35
"1810",-0.746338289714286,2013-09-04,36
"1811",-1.01043678185714,2013-09-11,37
"1812",-1.65936672685714,2013-09-18,38
"1813",-2.72478617942857,2013-09-25,39
"1814",-1.27170463971429,2013-10-02,40
"1815",-1.21816733914286,2013-10-09,41
"1816",0.069970533142625,2013-10-16,42
"1817",-0.141700565276158,2013-10-23,43
"1818",-0.0561571722857143,2013-10-30,44
"1819",0.791051694325038,2013-11-06,45
"1820",0.341731143922426,2013-11-13,46
"1821",-0.377012369919892,2013-11-20,47
"1822",-0.0554735016405716,2013-11-27,48
"1823",1.07238267149244,2013-12-04,49
"1824",0.378490984484804,2013-12-11,50
"1825",0.220764725985932,2013-12-18,51
"1826",-0.741623665571429,2013-12-25,52
"1827",-1.073067731,2014-01-01,1
"1828",-0.799557736857143,2014-01-08,2
"1829",-0.852450438714286,2014-01-15,3
"1830",-0.764768272714286,2014-01-22,4
"1831",-0.225884861191213,2014-01-29,5
"1832",-0.00383259990802002,2014-02-05,6
"1833",-0.869835664142857,2014-02-12,7
"1834",1.03435096567846,2014-02-19,8
"1835",1.27610278981073,2014-02-26,9
"1836",0.134145256010533,2014-03-05,10
"1837",-0.0388791295074125,2014-03-12,11
"1838",0.210052213391972,2014-03-19,12
"1839",1.25714488966124,2014-03-26,13
"1840",1.13326848404748,2014-04-02,14
"1841",1.08190069875749,2014-04-09,15
"1842",0.839849005905198,2014-04-16,16
"1843",-0.811924561915635,2014-04-23,17
"1844",0.932267593485968,2014-04-30,18
"1845",-0.457152068683769,2014-05-07,19
"1846",-0.623942547703709,2014-05-14,20
"1847",-0.46819125758582,2014-05-21,21
"1848",-0.758501819142857,2014-05-28,22
"1849",-0.0727501979946747,2014-06-04,23
"1850",1.69405621290207,2014-06-11,24
"1851",0.765860634184252,2014-06-18,25
"1852",1.02992625747792,2014-06-25,26
"1853",0.215651637258562,2014-07-02,27
"1854",1.74169135093689,2014-07-09,28
"1855",0.863393838373594,2014-07-16,29
"1856",-1.23983025542857,2014-07-23,30
"1857",-0.521661458260882,2014-07-30,31
"1858",1.0507151229041,2014-08-06,32
"1859",0.175042769564976,2014-08-13,33
"1860",0.0426369389809483,2014-08-20,34
"1861",-1.34612200114286,2014-08-27,35
"1862",-0.555016980703884,2014-09-03,36
"1863",-0.798904304,2014-09-10,37
"1864",-1.46201760428571,2014-09-17,38
"1865",-1.33942610885714,2014-09-24,39
"1866",-0.949975609714286,2014-10-01,40
"1867",0.221978301415409,2014-10-08,41
"1868",1.01760037881987,2014-10-15,42
"1869",0.555416977864998,2014-10-22,43
"1870",-1.81887130242857,2014-10-29,44
"1871",-0.373967741857143,2014-11-05,45
"1872",-0.887602616748496,2014-11-12,46
"1873",-0.315285890428571,2014-11-19,47
"1874",-0.389568171428571,2014-11-26,48
"1875",1.58446655955939,2014-12-03,49
"1876",1.60723696119763,2014-12-10,50
"1877",0.486884942283236,2014-12-17,51
"1878",1.23432846580233,2014-12-24,52
"1879",0.976266963219177,2014-12-31,53
"1880",0.767559660332544,2015-01-07,1
"1881",-0.162794286646484,2015-01-14,2
"1882",1.07102448122537,2015-01-21,3
"1883",0.915155168060165,2015-01-28,4
"1884",0.443926196109147,2015-02-04,5
"1885",1.5334534900529,2015-02-11,6
"1886",1.4994923046657,2015-02-18,7
"1887",1.20495791733806,2015-02-25,8
"1888",0.275746340721414,2015-03-04,9
"1889",-0.135972723323856,2015-03-11,10
"1890",0.480399655501249,2015-03-18,11
"1891",2.17233729362488,2015-03-25,12
"1892",0.921282632010324,2015-04-01,13
"1893",0.47285769242075,2015-04-08,14
"1894",0.955859782443946,2015-04-15,15
"1895",1.63111027649471,2015-04-22,16
"1896",0.915331806426819,2015-04-29,17
"1897",0.46105758106913,2015-05-06,18
"1898",0.660974257770621,2015-05-13,19
"1899",0.662051776604309,2015-05-20,20
"1900",-0.302426947285714,2015-05-27,21
"1901",0.0252843084571664,2015-06-03,22
"1902",1.0138283882197,2015-06-10,23
"1903",-0.236996591125227,2015-06-17,24
"1904",2.02028867176601,2015-06-24,25
"1905",-0.125212019978333,2015-07-01,26
"1906",1.74927208681108,2015-07-08,27
"1907",2.48388992888587,2015-07-15,28
"1908",1.99396687746048,2015-07-22,29
"1909",1.14503825993204,2015-07-29,30
"1910",-0.316711481019651,2015-08-05,31
"1911",1.48769983223506,2015-08-12,32
"1912",1.40694407054356,2015-08-19,33
"1913",1.5046021427427,2015-08-26,34
"1914",0.911300066498757,2015-09-02,35
"1915",0.778682530948805,2015-09-09,36
"1916",0.322001710875478,2015-09-16,37
"1917",0.475292550945657,2015-09-23,38
"1918",-0.0362385033125349,2015-09-30,39
"1919",-0.511313004268027,2015-10-07,40
"1920",0.0153231654282979,2015-10-14,41
"1921",-0.507103398483106,2015-10-21,42
"1922",0.5496713966473,2015-10-28,43
"1923",0.470615340111716,2015-11-04,44
"1924",0.421840706105959,2015-11-11,45
"1925",-0.0120814804413888,2015-11-18,46
"1926",1.33372248496328,2015-11-25,47
"1927",1.78068596974333,2015-12-02,48
"1928",-0.991948229785801,2015-12-09,49
"1929",-0.360297507453686,2015-12-16,50
"1930",-0.754946998133791,2015-12-23,51
"1931",1.10332411948853,2015-12-30,52
"1932",1.3764839896134,2016-01-06,1
"1933",0.235066891807504,2016-01-13,2
"1934",1.82139444351196,2016-01-20,3
"1935",1.67383997780936,2016-01-27,4
"1936",1.8563095331192,2016-02-03,5
"1937",1.29212134644141,2016-02-10,6
"1938",1.57609987471785,2016-02-17,7
"1939",-0.0141346214626809,2016-02-24,8
"1940",1.28086748285111,2016-03-02,9
"1941",1.86204006842205,2016-03-09,10
"1942",1.67324023587363,2016-03-16,11
"1943",3.04403281211853,2016-03-23,12
"1944",0.708469178959355,2016-03-30,13
"1945",1.35869789123535,2016-04-06,14
"1946",0.662890705098574,2016-04-13,15
"1947",-1.10802994457143,2016-04-20,16
"1948",-0.49000998525741,2016-04-27,17
"1949",-0.610484296999969,2016-05-04,18
"1950",-0.196920224594853,2016-05-11,19
"1951",-0.474030637838277,2016-05-18,20
"1952",0.855517689738667,2016-05-25,21
"1953",1.70911112001964,2016-06-01,22
"1954",2.06506715502058,2016-06-08,23
"1955",3.22951306614066,2016-06-15,24
"1956",2.22815937655313,2016-06-22,25
"1957",2.46829109532493,2016-06-29,26
"1958",1.39819696965098,2016-07-06,27
"1959",-0.160900101114082,2016-07-13,28
"1960",0.880799089159284,2016-07-20,29
"1961",-0.800685346072151,2016-07-27,30
"1962",-1.35652627257143,2016-08-03,31
"1963",-1.11515267828571,2016-08-10,32
"1964",-1.76342492428571,2016-08-17,33
"1965",0.339079633431352,2016-08-24,34
"1966",1.67758634473596,2016-08-31,35
"1967",3.20682842389943,2016-09-07,36
"1968",3.6321115494097,2016-09-14,37
"1969",1.720894243036,2016-09-21,38
"1970",-0.153274687242474,2016-09-28,39
"1971",-0.673680386285714,2016-10-05,40
"1972",-1.58733550142857,2016-10-12,41
"1973",0.375700699963006,2016-10-19,42
"1974",1.16917525870459,2016-10-26,43
"1975",-1.32187831826245,2016-11-02,44
"1976",-2.06095124985714,2016-11-09,45
"1977",-2.03689851071429,2016-11-16,46
"1978",-0.451615243714286,2016-11-23,47
"1979",-0.760223060714286,2016-11-30,48
"1980",-0.302319614,2016-12-07,49
"1981",-0.501416189982729,2016-12-14,50
"1982",-1.424983263,2016-12-21,51
"1983",-0.437317252,2016-12-28,52
"1984",-0.524110772714286,2017-01-04,1
"1985",-1.58971069542857,2017-01-11,2
"1986",-1.21749882185714,2017-01-18,3
"1987",-0.854353921714286,2017-01-25,4
"1988",-0.230777750857143,2017-02-01,5
"1989",-0.00876071823249271,2017-02-08,6
"1990",0.0678410744921657,2017-02-15,7
"1991",0.171514623267683,2017-02-22,8
"1992",-1.35570306277757,2017-03-01,9
"1993",-0.669414247678179,2017-03-08,10
"1994",0.640407546290329,2017-03-15,11
"1995",0.645484502733479,2017-03-22,12
"1996",1.05333367415837,2017-03-29,13
"1997",0.666343654905047,2017-04-05,14
"1998",1.24626825535364,2017-04-12,15
"1999",0.508675577385085,2017-04-19,16
"2000",0.0949409327531956,2017-04-26,17
"2001",0.433137791459117,2017-05-03,18
"2002",2.27231915507998,2017-05-10,19
"2003",0.845390664669615,2017-05-17,20
"2004",0.0538963187197636,2017-05-24,21
"2005",1.0212185553142,2017-05-31,22
"2006",0.575486896293504,2017-06-07,23
"2007",-0.382386367695829,2017-06-14,24
"2008",0.785703599452972,2017-06-21,25
"2009",1.38627403123038,2017-06-28,26
"2010",2.51477857998439,2017-07-05,27
"2011",0.527383117220196,2017-07-12,28
"2012",0.29455502174498,2017-07-19,29
"2013",-0.977708181098192,2017-07-26,30
"2014",1.3445215458907,2017-08-02,31
"2015",0.0907617222968837,2017-08-09,32
"2016",0.0797427444246935,2017-08-16,33
"2017",0.593101899516474,2017-08-23,34
"2018",2.12717633587973,2017-08-30,35
"2019",0.86283553495828,2017-09-06,36
"2020",0.188033244353925,2017-09-13,37
"2021",1.60555383137294,2017-09-20,38
"2022",2.09389278718403,2017-09-27,39
"2023",-0.106621489932994,2017-10-04,40
"2024",-0.191517178471052,2017-10-11,41
"2025",-0.846174643428571,2017-10-18,42
"2026",-1.05264139185714,2017-10-25,43
"2027",-0.631912329571429,2017-11-01,44
"2028",-0.116645336167457,2017-11-08,45
"2029",0.882844017031952,2017-11-15,46
"2030",1.24209989191996,2017-11-22,47
"2031",2.10164681502751,2017-11-29,48
"2032",1.74326000894819,2017-12-06,49
"2033",0.434035572575413,2017-12-13,50
"2034",0.703689143061638,2017-12-20,51
"2035",0.715236727632863,2017-12-27,52
"2036",0.580215939383109,2018-01-03,1
"2037",0.307686394998968,2018-01-10,2
"2038",2.83966898918152,2018-01-17,3
"2039",1.26607467872756,2018-01-24,4
"2040",0.635847966585841,2018-01-31,5
"2041",0.928553000092506,2018-02-07,6
"2042",1.30517180156305,2018-02-14,7
"2043",0.662002054232893,2018-02-21,8
"2044",1.52819189852438,2018-02-28,9
"2045",0.970465200266392,2018-03-07,10
"2046",-0.210296303039412,2018-03-14,11
"2047",0.442384530436962,2018-03-21,12
"2048",-0.709454725919007,2018-03-28,13
"2049",-1.60589759685714,2018-04-04,14
"2050",-1.27071165828571,2018-04-11,15
"2051",-1.236672827,2018-04-18,16
"2052",-0.967027374814279,2018-04-25,17
"2053",0.635198197194508,2018-05-02,18
"2054",0.493083029954684,2018-05-09,19
"2055",-0.275587439611128,2018-05-16,20
"2056",-0.453063221875142,2018-05-23,21
"2057",-0.556936197285714,2018-05-30,22
"2058",1.11100791181837,2018-06-06,23
"2059",0.210787696474915,2018-06-13,24
"2060",-0.747820219857143,2018-06-20,25
"2061",-0.564129088571429,2018-06-27,26
"2062",0.297971760635533,2018-07-04,27
"2063",1.15689439428672,2018-07-11,28
"2064",0.759600758552551,2018-07-18,29
"2065",0.165352625441759,2018-07-25,30
"2066",-1.49537400685714,2018-08-01,31
"2067",-0.721161041857143,2018-08-08,32
"2068",-1.44991586042857,2018-08-15,33
"2069",-0.115831646939138,2018-08-22,34
"2070",1.81978805150305,2018-08-29,35
"2071",3.21855001790183,2018-09-05,36
"2072",0.894203992895103,2018-09-12,37
"2073",1.03320177963802,2018-09-19,38
"2074",0.36030399687933,2018-09-26,39
"2075",1.96259188652039,2018-10-03,40
"2076",0.283912508633227,2018-10-10,41
"2077",-0.697289735142857,2018-10-17,42
"2078",0.53551627367217,2018-10-24,43
"2079",0.407885544561111,2018-10-31,44
"2080",0.103818212838475,2018-11-07,45
"2081",1.64742086614881,2018-11-14,46
"2082",1.43498701708657,2018-11-21,47
"2083",0.998139185564859,2018-11-28,48
"2084",0.877807346884238,2018-12-05,49
"2085",1.42469849754107,2018-12-12,50
"2086",0.658570143728504,2018-12-19,51
"2087",0.759547599724361,2018-12-26,52
"2088",1.31279464278902,2019-01-02,1
"2089",0.116928130466104,2019-01-09,2
"2090",0.222947045586264,2019-01-16,3
"2091",0.78856108756333,2019-01-23,4
"2092",0.766073682478496,2019-01-30,5
"2093",1.60384443828038,2019-02-06,6
"2094",-0.569040533892413,2019-02-13,7
"2095",-2.24031083928571,2019-02-20,8
"2096",-1.30839707171429,2019-02-27,9
"2097",-0.150802024714743,2019-03-06,10
"2098",0.766561210187974,2019-03-13,11
"2099",1.14873784780502,2019-03-20,12
"2100",1.12426177096406,2019-03-27,13
"2101",1.31440683347838,2019-04-03,14
"2102",0.232226561496148,2019-04-10,15
"2103",-0.502005314241869,2019-04-17,16
"2104",0.712074164876657,2019-04-24,17
"2105",0.319014985066057,2019-05-01,18
"2106",1.66598911796297,2019-05-08,19
"2107",1.487339794654,2019-05-15,20
"2108",-0.713073070464619,2019-05-22,21
"2109",-1.64083899771429,2019-05-29,22
"2110",0.883583443507217,2019-06-05,23
"2111",1.92888763121196,2019-06-12,24
"2112",1.74663204811001,2019-06-19,25
"2113",1.42338704211371,2019-06-26,26
"2114",0.769843531506402,2019-07-03,27
"2115",-1.06257425028571,2019-07-10,28
"2116",-1.26312045085714,2019-07-17,29
"2117",-0.228516779845588,2019-07-24,30
"2118",0.0592554999258216,2019-07-31,31
"2119",-2.01639902585714,2019-08-07,32
"2120",-1.169338601,2019-08-14,33
"2121",-0.608914739285714,2019-08-21,34
"2122",-0.584611298276576,2019-08-28,35
"2123",-0.27248867705092,2019-09-04,36
"2124",0.580743538481849,2019-09-11,37
"2125",1.51863488980702,2019-09-18,38
"2126",0.598935539083618,2019-09-25,39
"2127",0.0615560145135651,2019-10-02,40
"2128",-0.077478666372745,2019-10-09,41
"2129",-0.107286029093798,2019-10-16,42
"2130",-2.34659663271429,2019-10-23,43
"2131",-2.24449617514286,2019-10-30,44
"2132",-2.45200014114286,2019-11-06,45
"2133",-0.979594741714286,2019-11-13,46
"2134",-1.81677290371429,2019-11-20,47
"2135",-1.721745576,2019-11-27,48
"2136",-2.64835059628571,2019-12-04,49
"2137",-1.575936394,2019-12-11,50
"2138",-1.50579199628571,2019-12-18,51
"2139",0.151679482924017,2019-12-25,52
"2140",-0.371263525142857,2020-01-01,1
"2141",-0.855742782428571,2020-01-08,2
"2142",0.521934106894535,2020-01-15,3
"2143",-0.429043224825017,2020-01-22,4
"2144",-0.188407399829312,2020-01-29,5
"2145",0.44865674423401,2020-02-05,6
"2146",-0.0101191422411107,2020-02-12,7
"2147",0.209275118624652,2020-02-19,8
"2148",0.606240774168553,2020-02-26,9
"2149",0.821224171178829,2020-03-04,10
"2150",1.7976838690894,2020-03-11,11
"2151",1.45499852725438,2020-03-18,12
"2152",1.58121454712452,2020-03-25,13
"2153",0.316988817269414,2020-04-01,14
"2154",0.161654163750694,2020-04-08,15
"2155",-0.624718793714286,2020-04-15,16
"2156",-0.778468357857143,2020-04-22,17
"2157",-1.00871140628571,2020-04-29,18
"2158",-0.459504373859978,2020-05-06,19
"2159",-0.108600148113212,2020-05-13,20
"2160",1.4613818099925,2020-05-20,21
"2161",1.68258229323796,2020-05-27,22
"2162",2.18388109547751,2020-06-03,23
"2163",1.67008808680943,2020-06-10,24
"2164",1.82244183338512,2020-06-17,25
"2165",-0.0924182767923235,2020-06-24,26
"2166",-1.83584679885714,2020-07-01,27
"2167",-0.679550392197347,2020-07-08,28
"2168",-0.878999523838521,2020-07-15,29
"2169",-0.392561263094618,2020-07-22,30
"2170",0.697361539582836,2020-07-29,31
"2171",1.60353644196712,2020-08-05,32
"2172",-1.98803433357143,2020-08-12,33
"2173",-1.431525622,2020-08-19,34
"2174",-1.25452496857143,2020-08-26,35
"2175",-0.94705528,2020-09-02,36
"2176",0.923196742843304,2020-09-09,37
"2177",1.27455617274557,2020-09-16,38
"2178",0.215561500642835,2020-09-23,39
"2179",-0.591769908111725,2020-09-30,40
"2180",1.75061297416687,2020-10-07,41
"2181",2.16672924586705,2020-10-14,42
"2182",0.774701548474176,2020-10-21,43
"2183",0.427948313128959,2020-10-28,44
"2184",2.78309925965819,2020-11-04,45
"2185",1.26687944360571,2020-11-11,46
"2186",-0.937082443714286,2020-11-18,47
"2187",0.121187244153078,2020-11-25,48
"2188",0.429086412634465,2020-12-02,49
"2189",1.46187277351107,2020-12-09,50
"2190",1.52571700300489,2020-12-16,51
"2191",1.50822033200945,2020-12-23,52
"2192",2.40341585023063,2020-12-30,53
"2193",2.85933111395155,2021-01-06,1
"2194",1.20182479276553,2021-01-13,2
"2195",-0.468826163889667,2021-01-20,3
"2196",-0.260144302508088,2021-01-27,4
"2197",1.69326177665165,2021-02-03,5
"2198",1.73590634550367,2021-02-10,6
"2199",0.978079376477116,2021-02-17,7
"2200",0.767134147030967,2021-02-24,8
"2201",0.123966307469962,2021-03-03,9
"2202",-0.0100273660733032,2021-03-10,10
"2203",0.738827147654125,2021-03-17,11
"2204",-0.0308152512214737,2021-03-24,12
"2205",0.244066868570853,2021-03-31,13
"2206",1.36882677248546,2021-04-07,14
