"","sst","date","week"
"1043",-0.124975334375494,2001-10-24,43
"1044",-0.122101566004578,2001-10-31,44
"1045",-0.151963955252,2001-11-07,45
"1046",-0.14720979836665,2001-11-14,46
"1047",-0.391398368130792,2001-11-21,47
"1048",-0.353279029084322,2001-11-28,48
"1049",-0.527754764764611,2001-12-05,49
"1050",-0.482464353697958,2001-12-12,50
"1051",-0.473739565833571,2001-12-19,51
"1052",-0.415009483940342,2001-12-26,52
"1053",-0.463117899296554,2002-01-02,1
"1054",-0.199153555040539,2002-01-09,2
"1055",-0.231100141002175,2002-01-16,3
"1056",-0.0683979126769033,2002-01-23,4
"1057",-0.0389102420006474,2002-01-30,5
"1058",0.177768823583228,2002-02-06,6
"1059",0.233018316867224,2002-02-13,7
"1060",-0.04048093626009,2002-02-20,8
"1061",0.0563838871976409,2002-02-27,9
"1062",0.0442899183471148,2002-03-06,10
"1063",0.0292367832371209,2002-03-13,11
"1064",0.0541318502233584,2002-03-20,12
"1065",-0.0253806699834226,2002-03-27,13
"1066",0.156905738485863,2002-04-03,14
"1067",0.258982387465815,2002-04-10,15
"1068",0.108849649967766,2002-04-17,16
"1069",0.188171181773471,2002-04-24,17
"1070",0.147387730756568,2002-05-01,18
"1071",0.140124809008743,2002-05-08,19
"1072",0.0896553629366313,2002-05-15,20
"1073",0.385511663633807,2002-05-22,21
"1074",0.630942602817642,2002-05-29,22
"1075",0.880693370989989,2002-06-05,23
"1076",0.87999064551851,2002-06-12,24
"1077",0.74946520733702,2002-06-19,25
"1078",0.675086297687375,2002-06-26,26
"1079",0.591655247682027,2002-07-03,27
"1080",0.61280350704463,2002-07-10,28
"1081",0.734371381248571,2002-07-17,29
"1082",0.731500646845415,2002-07-24,30
"1083",0.800222450008213,2002-07-31,31
"1084",0.77697958226989,2002-08-07,32
"1085",0.840044565581351,2002-08-14,33
"1086",0.907244392989627,2002-08-21,34
"1087",0.948083166305982,2002-08-28,35
"1088",0.879478262799041,2002-09-04,36
"1089",0.983980343379399,2002-09-11,37
"1090",1.10239890570941,2002-09-18,38
"1091",1.13928609210656,2002-09-25,39
"1092",1.19152311250207,2002-10-02,40
"1093",1.09647450767643,2002-10-09,41
"1094",1.09553850743988,2002-10-16,42
"1095",1.45927011159822,2002-10-23,43
"1096",1.5839925279754,2002-10-30,44
"1097",1.52536296731868,2002-11-06,45
"1098",1.62938361212072,2002-11-13,46
"1099",1.62074627484251,2002-11-20,47
"1100",1.50858562930479,2002-11-27,48
"1101",1.58087153103099,2002-12-04,49
"1102",1.41773292274834,2002-12-11,50
"1103",1.45404980541589,2002-12-18,51
"1104",1.37784441316182,2002-12-25,52
"1105",1.40106214664796,2003-01-01,1
"1106",1.21509338445657,2003-01-08,2
"1107",1.04395972725155,2003-01-15,3
"1108",1.04290896864186,2003-01-22,4
"1109",0.752007134090345,2003-01-29,5
"1110",0.518752647089709,2003-02-05,6
"1111",0.593392655757378,2003-02-12,7
"1112",0.784082800810654,2003-02-19,8
"1113",0.660169793328239,2003-02-26,9
"1114",0.542077077607264,2003-03-05,10
"1115",0.51965027575452,2003-03-12,11
"1116",0.696869149440976,2003-03-19,12
"1117",0.407675091806978,2003-03-26,13
"1118",0.274202618906298,2003-04-02,14
"1119",0.120161730494682,2003-04-09,15
"1120",0.0461937675412235,2003-04-16,16
"1121",-0.0478290263939176,2003-04-23,17
"1122",-0.181496227634701,2003-04-30,18
"1123",-0.491754700037861,2003-05-07,19
"1124",-0.560871138801324,2003-05-14,20
"1125",-0.622227272323155,2003-05-21,21
"1126",-0.472260433752138,2003-05-28,22
"1127",-0.373860267780484,2003-06-04,23
"1128",-0.268502571361831,2003-06-11,24
"1129",-0.124782504757214,2003-06-18,25
"1130",0.00394060300375977,2003-06-25,26
"1131",0.0810602466675235,2003-07-02,27
"1132",0.198804222583342,2003-07-09,28
"1133",0.225376785399639,2003-07-16,29
"1134",0.118609339296778,2003-07-23,30
"1135",0.00353367515960879,2003-07-30,31
"1136",-0.0437851655793819,2003-08-06,32
"1137",-0.0257874041148363,2003-08-13,33
"1138",-0.160597643701496,2003-08-20,34
"1139",-0.148953027823938,2003-08-27,35
"1140",0.0882006031827214,2003-09-03,36
"1141",-0.014581694486756,2003-09-10,37
"1142",0.100035482723547,2003-09-17,38
"1143",0.367956632984938,2003-09-24,39
"1144",0.488653428700753,2003-10-01,40
"1145",0.611405448769579,2003-10-08,41
"1146",0.302349265608759,2003-10-15,42
"1147",0.307730629412479,2003-10-22,43
"1148",0.403378789819452,2003-10-29,44
"1149",0.30380303363051,2003-11-05,45
"1150",0.231602244189589,2003-11-12,46
"1151",0.371294223349474,2003-11-19,47
"1152",0.494362722868731,2003-11-26,48
"1153",0.443784615993067,2003-12-03,49
"1154",0.338009993315402,2003-12-10,50
"1155",0.206997450997995,2003-12-17,51
"1156",0.166801512341921,2003-12-24,52
"1157",0.0520733150672392,2003-12-31,53
"1158",-0.0798061554465877,2004-01-07,1
"1159",-0.0834237511457899,2004-01-14,2
"1160",0.260045007321334,2004-01-21,3
"1161",0.140536143426853,2004-01-28,4
"1162",0.0247721416358501,2004-02-04,5
"1163",0.030121730079061,2004-02-11,6
"1164",0.0149392422153497,2004-02-18,7
"1165",0.00990433909274354,2004-02-25,8
"1166",-0.164604128291911,2004-03-03,9
"1167",-0.310411771073939,2004-03-10,10
"1168",-0.218846358230984,2004-03-17,11
"1169",-0.167390970344131,2004-03-24,12
"1170",-0.0674447053738046,2004-03-31,13
"1171",0.00304905793996545,2004-04-07,14
"1172",0.0353833054952751,2004-04-14,15
"1173",0.132911540683045,2004-04-21,16
"1174",0.230995426008931,2004-04-28,17
"1175",0.0521984072484642,2004-05-05,18
"1176",0.06573796937654,2004-05-12,19
"1177",0.30891980243946,2004-05-19,20
"1178",0.273667833773695,2004-05-26,21
"1179",0.276566095910816,2004-06-02,22
"1180",0.303552148637915,2004-06-09,23
"1181",0.124745108539064,2004-06-16,24
"1182",-0.0519673876017651,2004-06-23,25
"1183",-0.147223571118508,2004-06-30,26
"1184",0.20969141428977,2004-07-07,27
"1185",0.372502073959677,2004-07-14,28
"1186",0.517339481161083,2004-07-21,29
"1187",0.742556249522126,2004-07-28,30
"1188",0.739318021935141,2004-08-04,31
"1189",0.647941442393798,2004-08-11,32
"1190",0.48931067252849,2004-08-18,33
"1191",0.590004474088936,2004-08-25,34
"1192",0.601807332927651,2004-09-01,35
"1193",0.58098673500931,2004-09-08,36
"1194",0.68129945602433,2004-09-15,37
"1195",0.79732776568452,2004-09-22,38
"1196",0.766570748256503,2004-09-29,39
"1197",0.591365382141862,2004-10-06,40
"1198",0.533969030338832,2004-10-13,41
"1199",0.618117943334982,2004-10-20,42
"1200",0.639445074779593,2004-10-27,43
"1201",0.535345775556532,2004-11-03,44
"1202",0.550738277712573,2004-11-10,45
"1203",0.627336105729804,2004-11-17,46
"1204",0.664084893866655,2004-11-24,47
"1205",0.742726941354034,2004-12-01,48
"1206",0.740464586382728,2004-12-08,49
"1207",0.688527527707249,2004-12-15,50
"1208",0.665331886569774,2004-12-22,51
"1209",0.521610880720539,2004-12-29,52
"1210",0.445871375299306,2005-01-05,1
"1211",0.446685519306928,2005-01-12,2
"1212",0.435388478438717,2005-01-19,3
"1213",0.405148302011685,2005-01-26,4
"1214",0.112118704178996,2005-02-02,5
"1215",0.178369804661783,2005-02-09,6
"1216",0.179567686858844,2005-02-16,7
"1217",0.0223878514439751,2005-02-23,8
"1218",-0.0631366148366384,2005-03-02,9
"1219",0.0522622048193205,2005-03-09,10
"1220",0.344079426115607,2005-03-16,11
"1221",0.450734988197915,2005-03-23,12
"1222",0.491472220866037,2005-03-30,13
"1223",0.308460330109636,2005-04-06,14
"1224",0.103227611869786,2005-04-13,15
"1225",0.315367026005443,2005-04-20,16
"1226",0.426235917456943,2005-04-27,17
"1227",0.37383143465693,2005-05-04,18
"1228",0.311372921556919,2005-05-11,19
"1229",0.340112332695747,2005-05-18,20
"1230",0.330058984982116,2005-05-25,21
"1231",0.27185772405098,2005-06-01,22
"1232",0.383765740985041,2005-06-08,23
"1233",0.384907572778146,2005-06-15,24
"1234",0.454955317965739,2005-06-22,25
"1235",0.479046458061227,2005-06-29,26
"1236",0.35788359666118,2005-07-06,27
"1237",0.250386063689848,2005-07-13,28
"1238",0.100915089205793,2005-07-20,29
"1239",-0.0175261296034016,2005-07-27,30
"1240",-0.166160780604757,2005-08-03,31
"1241",-0.113269838485538,2005-08-10,32
"1242",0.101909463994243,2005-08-17,33
"1243",0.0389930818615439,2005-08-24,34
"1244",-0.16913585930524,2005-08-31,35
"1245",-0.304536135720704,2005-09-07,36
"1246",-0.335375700129704,2005-09-14,37
"1247",0.0442193669279165,2005-09-21,38
"1248",-0.036129165240834,2005-09-28,39
"1249",0.131716258490773,2005-10-05,40
"1250",0.133178785952622,2005-10-12,41
"1251",-0.129596409303574,2005-10-19,42
"1252",-0.144000069449509,2005-10-26,43
"1253",-0.28625019716953,2005-11-02,44
"1254",-0.43139176714357,2005-11-09,45
"1255",-0.212035482980728,2005-11-16,46
"1256",-0.347997456590871,2005-11-23,47
"1257",-0.590316382366647,2005-11-30,48
"1258",-0.662361087116919,2005-12-07,49
"1259",-0.786055289001163,2005-12-14,50
"1260",-0.839795702475609,2005-12-21,51
"1261",-0.777999654071041,2005-12-28,52
"1262",-0.818541195422297,2006-01-04,1
"1263",-0.9736164673479,2006-01-11,2
"1264",-1.1907975504223,2006-01-18,3
"1265",-1.24446772214357,2006-01-25,4
"1266",-0.954553170628485,2006-02-01,5
"1267",-0.824718723465513,2006-02-08,6
"1268",-0.677374065720969,2006-02-15,7
"1269",-0.610967700039892,2006-02-22,8
"1270",-0.934704718768841,2006-03-01,9
"1271",-0.77550218057727,2006-03-08,10
"1272",-0.778788883314808,2006-03-15,11
"1273",-0.650733100537628,2006-03-22,12
"1274",-0.504512058027225,2006-03-29,13
"1275",-0.321411997003394,2006-04-05,14
"1276",-0.027046865004282,2006-04-12,15
"1277",-0.164194992236504,2006-04-19,16
"1278",-0.129610961369438,2006-04-26,17
"1279",-0.142705915182769,2006-05-03,18
"1280",-0.100728920761898,2006-05-10,19
"1281",0.158025374256708,2006-05-17,20
"1282",0.114468876225233,2006-05-24,21
"1283",0.212662381883901,2006-05-31,22
"1284",0.264116791643959,2006-06-07,23
"1285",0.259026981455293,2006-06-14,24
"1286",0.180144315773326,2006-06-21,25
"1287",0.0547557784557849,2006-06-28,26
"1288",0.0290584390445406,2006-07-05,27
"1289",-0.0386133597090644,2006-07-12,28
"1290",0.0473490030215506,2006-07-19,29
"1291",0.154411685074656,2006-07-26,30
"1292",0.165113851804961,2006-08-02,31
"1293",0.115375356178273,2006-08-09,32
"1294",0.276275714354381,2006-08-16,33
"1295",0.421898273327628,2006-08-23,34
"1296",0.481662973339222,2006-08-30,35
"1297",0.565430724248257,2006-09-06,36
"1298",0.561925219821746,2006-09-13,37
"1299",0.656586308264903,2006-09-20,38
"1300",0.470288832677098,2006-09-27,39
"1301",0.433927873051273,2006-10-04,40
"1302",0.743234469966944,2006-10-11,41
"1303",0.692861458766415,2006-10-18,42
"1304",0.846125244609635,2006-10-25,43
"1305",0.834306144309744,2006-11-01,44
"1306",0.871790890754185,2006-11-08,45
"1307",1.10926971443997,2006-11-15,46
"1308",1.15627260196053,2006-11-22,47
"1309",1.16237950853403,2006-11-29,48
"1310",1.2073105604954,2006-12-06,49
"1311",1.16200586001668,2006-12-13,50
"1312",1.09966533331163,2006-12-20,51
"1313",1.06251472105193,2006-12-27,52
"1314",0.805992713476861,2007-01-03,1
"1315",0.799692784487624,2007-01-10,2
"1316",0.475032832700835,2007-01-17,3
"1317",0.391176880980318,2007-01-24,4
"1318",0.250319618120792,2007-01-31,5
"1319",0.0757015123670655,2007-02-07,6
"1320",-0.111703765190949,2007-02-14,7
"1321",-0.151914235395243,2007-02-21,8
"1322",-0.103326178188175,2007-02-28,9
"1323",-0.229398881016722,2007-03-07,10
"1324",0.0315712765881852,2007-03-14,11
"1325",-0.141721914657507,2007-03-21,12
"1326",-0.0697629622870448,2007-03-28,13
"1327",-0.0869314247768662,2007-04-04,14
"1328",0.115025349529773,2007-04-11,15
"1329",0.0993456041425827,2007-04-18,16
"1330",-0.0106270271540202,2007-04-25,17
"1331",-0.128930053411929,2007-05-02,18
"1332",-0.44101815791188,2007-05-09,19
"1333",-0.44807045203429,2007-05-16,20
"1334",-0.20689805987197,2007-05-23,21
"1335",-0.208019318107024,2007-05-30,22
"1336",-0.169356171777838,2007-06-06,23
"1337",0.051266402908102,2007-06-13,24
"1338",-0.0453984771251661,2007-06-20,25
"1339",-0.19384346285282,2007-06-27,26
"1340",-0.487679449930828,2007-07-04,27
"1341",-0.559939389171112,2007-07-11,28
"1342",-0.365107176363511,2007-07-18,29
"1343",-0.557789921072312,2007-07-25,30
"1344",-0.675648439858741,2007-08-01,31
"1345",-0.765543098086168,2007-08-08,32
"1346",-0.651642135114948,2007-08-15,33
"1347",-0.797294921500927,2007-08-22,34
"1348",-0.731598474338884,2007-08-29,35
"1349",-0.855170856544675,2007-09-05,36
"1350",-1.01453778037539,2007-09-12,37
"1351",-0.973042730994401,2007-09-19,38
"1352",-1.21557290381481,2007-09-26,39
"1353",-1.36967146298003,2007-10-03,40
"1354",-1.87109239254555,2007-10-10,41
"1355",-1.51569812834867,2007-10-17,42
"1356",-1.49337411815912,2007-10-24,43
"1357",-1.52962094646559,2007-10-31,44
"1358",-1.69140519776279,2007-11-07,45
"1359",-1.53209167231105,2007-11-14,46
"1360",-1.74741793857874,2007-11-21,47
"1361",-1.59959893603591,2007-11-28,48
"1362",-1.57249414855924,2007-12-05,49
"1363",-1.7367815766709,2007-12-12,50
"1364",-1.65761288413765,2007-12-19,51
"1365",-1.71288518286175,2007-12-26,52
"1366",-1.64980944617741,2008-01-02,1
"1367",-1.86001686216555,2008-01-09,2
"1368",-2.09277198195195,2008-01-16,3
"1369",-2.32971570215588,2008-01-23,4
"1370",-1.80454676147594,2008-01-30,5
"1371",-2.16429308377049,2008-02-06,6
"1372",-2.2579107541451,2008-02-13,7
"1373",-2.01940180224442,2008-02-20,8
"1374",-1.67645006117364,2008-02-27,9
"1375",-1.39076715460127,2008-03-05,10
"1376",-1.22449905108505,2008-03-12,11
"1377",-1.13119212721192,2008-03-19,12
"1378",-1.11214464510327,2008-03-26,13
"1379",-1.06093305960517,2008-04-02,14
"1380",-0.999655401566068,2008-04-09,15
"1381",-0.946427007538835,2008-04-16,16
"1382",-0.916784508507323,2008-04-23,17
"1383",-0.728068037602538,2008-04-30,18
"1384",-0.910552637809364,2008-05-07,19
"1385",-0.77751361037908,2008-05-14,20
"1386",-0.535912544628097,2008-05-21,21
"1387",-0.520317016906698,2008-05-28,22
"1388",-0.466376122489374,2008-06-04,23
"1389",-0.522385274155216,2008-06-11,24
"1390",-0.529308330131983,2008-06-18,25
"1391",-0.433521584477833,2008-06-25,26
"1392",-0.23817256911742,2008-07-02,27
"1393",-0.107668186118943,2008-07-09,28
"1394",-0.0258629081910418,2008-07-16,29
"1395",-0.0858107182850441,2008-07-23,30
"1396",-0.0357771275490743,2008-07-30,31
"1397",0.00653466430994963,2008-08-06,32
"1398",0.0861013290379456,2008-08-13,33
"1399",-0.132079708297592,2008-08-20,34
"1400",-0.24754518299828,2008-08-27,35
"1401",-0.234234511622304,2008-09-03,36
"1402",-0.205331766121846,2008-09-10,37
"1403",-0.408747563814416,2008-09-17,38
"1404",-0.415133028342094,2008-09-24,39
"1405",-0.617431803024645,2008-10-01,40
"1406",-0.463499574409455,2008-10-08,41
"1407",-0.408196459554761,2008-10-15,42
"1408",-0.454626848260264,2008-10-22,43
"1409",-0.319287436976094,2008-10-29,44
"1410",-0.409648934690075,2008-11-05,45
"1411",-0.242751594140648,2008-11-12,46
"1412",-0.335775922669485,2008-11-19,47
"1413",-0.556145398718169,2008-11-26,48
"1414",-0.640436544091378,2008-12-03,49
"1415",-0.838515025774097,2008-12-10,50
"1416",-0.820728188341216,2008-12-17,51
"1417",-1.04404784121362,2008-12-24,52
"1418",-1.23943996658614,2008-12-31,53
"1419",-1.29282211413698,2009-01-07,1
"1420",-1.23494065043831,2009-01-14,2
"1421",-0.946196934479081,2009-01-21,3
"1422",-1.07751590180272,2009-01-28,4
"1423",-1.04470347167386,2009-02-04,5
"1424",-0.897338252652649,2009-02-11,6
"1425",-0.638102581728639,2009-02-18,7
"1426",-0.645971274171403,2009-02-25,8
"1427",-0.736270179800752,2009-03-04,9
"1428",-0.539855970083081,2009-03-11,10
"1429",-0.644543223288463,2009-03-18,11
"1430",-0.677597082817023,2009-03-25,12
"1431",-0.412178198958877,2009-04-01,13
"1432",-0.23406402626213,2009-04-08,14
"1433",-0.263169711831597,2009-04-15,15
"1434",-0.295501854638939,2009-04-22,16
"1435",-0.135918829480507,2009-04-29,17
"1436",0.0514949733584809,2009-05-06,18
"1437",0.129145225238101,2009-05-13,19
"1438",0.32097943938839,2009-05-20,20
"1439",0.238549006626043,2009-05-27,21
"1440",0.153153081484929,2009-06-03,22
"1441",0.372852782283237,2009-06-10,23
"1442",0.511700568139471,2009-06-17,24
"1443",0.67341759635454,2009-06-24,25
"1444",0.694505162070754,2009-07-01,26
"1445",0.64332579848904,2009-07-08,27
"1446",0.676538486387406,2009-07-15,28
"1447",0.682620337275537,2009-07-22,29
"1448",0.577604488543474,2009-07-29,30
"1449",0.575340774634314,2009-08-05,31
"1450",0.498462344193012,2009-08-12,32
"1451",0.544308162661801,2009-08-19,33
"1452",0.751467561521367,2009-08-26,34
"1453",0.746007391848969,2009-09-02,35
"1454",0.743240370874399,2009-09-09,36
"1455",0.732175106071763,2009-09-16,37
"1456",0.640976545542207,2009-09-23,38
"1457",0.505254723182263,2009-09-30,39
"1458",0.562805719352784,2009-10-07,40
"1459",0.724016870462381,2009-10-14,41
"1460",0.952786408303334,2009-10-21,42
"1461",1.31479209788557,2009-10-28,43
"1462",1.48491930287579,2009-11-04,44
"1463",1.48183013885112,2009-11-11,45
"1464",1.51262346526063,2009-11-18,46
"1465",1.51940552964201,2009-11-25,47
"1466",1.52608188928934,2009-12-02,48
"1467",1.60254953693809,2009-12-09,49
"1468",1.70086832716098,2009-12-16,50
"1469",1.78803126481851,2009-12-23,51
"1470",1.62720998070464,2009-12-30,52
"1471",1.60711815568594,2010-01-06,1
"1472",1.52003889245023,2010-01-13,2
"1473",1.29685895438023,2010-01-20,3
"1474",1.08729249102274,2010-01-27,4
"1475",1.07429869043439,2010-02-03,5
"1476",1.12639682898373,2010-02-10,6
"1477",1.10745278060548,2010-02-17,7
"1478",1.06776122786138,2010-02-24,8
"1479",1.02594887422652,2010-03-03,9
"1480",1.09430347045754,2010-03-10,10
"1481",1.05916733532319,2010-03-17,11
"1482",0.936240863729414,2010-03-24,12
"1483",0.846460153650115,2010-03-31,13
"1484",0.717317886615205,2010-04-07,14
"1485",0.710607774372781,2010-04-14,15
"1486",0.513151985702308,2010-04-21,16
"1487",0.328628889783523,2010-04-28,17
"1488",0.156621664676977,2010-05-05,18
"1489",-0.21635059802081,2010-05-12,19
"1490",-0.37287056672086,2010-05-19,20
"1491",-0.341886292874516,2010-05-26,21
"1492",-0.516780426782071,2010-06-02,22
"1493",-0.618467712590237,2010-06-09,23
"1494",-0.674275689545387,2010-06-16,24
"1495",-0.69278703549697,2010-06-23,25
"1496",-0.810699492410841,2010-06-30,26
"1497",-0.994334993470777,2010-07-07,27
"1498",-1.20084081573698,2010-07-14,28
"1499",-1.27188147398406,2010-07-21,29
"1500",-1.51088615531531,2010-07-28,30
"1501",-1.29713377739928,2010-08-04,31
"1502",-1.30198258681793,2010-08-11,32
"1503",-1.27343552916609,2010-08-18,33
"1504",-1.69572004935912,2010-08-25,34
"1505",-1.73297379052338,2010-09-01,35
"1506",-1.63402606156804,2010-09-08,36
"1507",-1.63553246638576,2010-09-15,37
"1508",-1.66290965216596,2010-09-22,38
"1509",-1.9913948088859,2010-09-29,39
"1510",-2.0122903085155,2010-10-06,40
"1511",-1.72722499220336,2010-10-13,41
"1512",-1.72353309805412,2010-10-20,42
"1513",-1.58837972516374,2010-10-27,43
"1514",-1.4960469587292,2010-11-03,44
"1515",-1.5048236312066,2010-11-10,45
"1516",-1.67877759494868,2010-11-17,46
"1517",-1.78265265245911,2010-11-24,47
"1518",-1.70078013578037,2010-12-01,48
"1519",-1.6664369384378,2010-12-08,49
"1520",-1.58600098003756,2010-12-15,50
"1521",-1.87152917182123,2010-12-22,51
"1522",-1.61559257644301,2010-12-29,52
"1523",-1.63387149907614,2011-01-05,1
"1524",-1.94878670343744,2011-01-12,2
"1525",-1.68631345775102,2011-01-19,3
"1526",-1.82566930025033,2011-01-26,4
"1527",-1.61850090273623,2011-02-02,5
"1528",-1.27395700945932,2011-02-09,6
"1529",-1.37416137470878,2011-02-16,7
"1530",-1.35498851570847,2011-02-23,8
"1531",-1.37799329547444,2011-03-02,9
"1532",-1.12711019565414,2011-03-09,10
"1533",-0.922039657262218,2011-03-16,11
"1534",-0.946784604870568,2011-03-23,12
"1535",-0.941506634793734,2011-03-30,13
"1536",-0.756814890832683,2011-04-06,14
"1537",-0.70030522334595,2011-04-13,15
"1538",-0.719304745139469,2011-04-20,16
"1539",-0.747313285206278,2011-04-27,17
"1540",-0.637733828744357,2011-05-04,18
"1541",-0.538036110515119,2011-05-11,19
"1542",-0.326476747541838,2011-05-18,20
"1543",-0.366973952762061,2011-05-25,21
"1544",-0.254668614646788,2011-06-01,22
"1545",-0.200813957177019,2011-06-08,23
"1546",-0.228430652252355,2011-06-15,24
"1547",-0.15083391475415,2011-06-22,25
"1548",-0.119347709012909,2011-06-29,26
"1549",-0.34294226801573,2011-07-06,27
