"","sst","date","week"
"1550",-0.266477373283454,2011-07-13,28
"1551",-0.355378225332906,2011-07-20,29
"1552",-0.358967468085045,2011-07-27,30
"1553",-0.633575100142134,2011-08-03,31
"1554",-0.665287139956922,2011-08-10,32
"1555",-0.921376699944452,2011-08-17,33
"1556",-0.781383679619303,2011-08-24,34
"1557",-0.720513806826376,2011-08-31,35
"1558",-0.732270047918057,2011-09-07,36
"1559",-0.815514096125712,2011-09-14,37
"1560",-0.917686568866996,2011-09-21,38
"1561",-0.808373369228503,2011-09-28,39
"1562",-1.055683989745,2011-10-05,40
"1563",-0.962189529868419,2011-10-12,41
"1564",-0.946293390372645,2011-10-19,42
"1565",-1.31850554036786,2011-10-26,43
"1566",-1.10657662508373,2011-11-02,44
"1567",-0.988162320869817,2011-11-09,45
"1568",-1.09498981469158,2011-11-16,46
"1569",-1.09693030877475,2011-11-23,47
"1570",-1.29241615596846,2011-11-30,48
"1571",-1.16699538582964,2011-12-07,49
"1572",-1.04831677749581,2011-12-14,50
"1573",-1.02957481781844,2011-12-21,51
"1574",-1.1317779423405,2011-12-28,52
"1575",-1.13719258535021,2012-01-04,1
"1576",-1.09519219838726,2012-01-11,2
"1577",-1.28907378546428,2012-01-18,3
"1578",-1.26877829926889,2012-01-25,4
"1579",-1.29779915358196,2012-02-01,5
"1580",-1.08749927090163,2012-02-08,6
"1581",-0.738086006969416,2012-02-15,7
"1582",-0.459207629033592,2012-02-22,8
"1583",-0.644464327170317,2012-02-29,9
"1584",-0.752471250857069,2012-03-07,10
"1585",-0.692119320625036,2012-03-14,11
"1586",-0.634631972496943,2012-03-21,12
"1587",-0.357350198361701,2012-03-28,13
"1588",-0.402327286122893,2012-04-04,14
"1589",-0.420575629736062,2012-04-11,15
"1590",-0.540955742294927,2012-04-18,16
"1591",-0.248651656821536,2012-04-25,17
"1592",-0.20989935345112,2012-05-02,18
"1593",-0.0641740048222422,2012-05-09,19
"1594",-0.109709276969911,2012-05-16,20
"1595",-0.0691196623664526,2012-05-23,21
"1596",0.12915787669084,2012-05-30,22
"1597",0.0853055482607562,2012-06-06,23
"1598",0.263198517890391,2012-06-13,24
"1599",0.402863477092117,2012-06-20,25
"1600",0.549150535981746,2012-06-27,26
"1601",0.462119845997546,2012-07-04,27
"1602",0.346183290650327,2012-07-11,28
"1603",0.455786045029539,2012-07-18,29
"1604",0.55092461913107,2012-07-25,30
"1605",0.560563399290078,2012-08-01,31
"1606",0.730060850377205,2012-08-08,32
"1607",0.497804328032702,2012-08-15,33
"1608",0.517313772593881,2012-08-22,34
"1609",0.850926937724547,2012-08-29,35
"1610",0.734639024661885,2012-09-05,36
"1611",0.485057419912784,2012-09-12,37
"1612",0.227940688830566,2012-09-19,38
"1613",0.113721152031509,2012-09-26,39
"1614",0.0450706912398018,2012-10-03,40
"1615",0.0358757462663403,2012-10-10,41
"1616",0.188653595396632,2012-10-17,42
"1617",0.441084510670223,2012-10-24,43
"1618",0.314319255566871,2012-10-31,44
"1619",0.314910002241572,2012-11-07,45
"1620",0.484407965118006,2012-11-14,46
"1621",0.239623403159541,2012-11-21,47
"1622",0.114148522942774,2012-11-28,48
"1623",-0.11445400709091,2012-12-05,49
"1624",-0.127063697662943,2012-12-12,50
"1625",-0.269233782092868,2012-12-19,51
"1626",-0.198983386910603,2012-12-26,52
"1627",-0.384635886449203,2013-01-02,1
"1628",-0.673910949566281,2013-01-09,2
"1629",-0.724742512305241,2013-01-16,3
"1630",-0.26719250802517,2013-01-23,4
"1631",-0.622761549003662,2013-01-30,5
"1632",-0.606336262033152,2013-02-06,6
"1633",-0.422128149124382,2013-02-13,7
"1634",-0.586098575708443,2013-02-20,8
"1635",-0.416701650145417,2013-02-27,9
"1636",-0.193024317370552,2013-03-06,10
"1637",-0.41304101893564,2013-03-13,11
"1638",-0.215213554733745,2013-03-20,12
"1639",-0.13021027720074,2013-03-27,13
"1640",-0.00614455944893037,2013-04-03,14
"1641",-0.0610745975131946,2013-04-10,15
"1642",-0.171641793784249,2013-04-17,16
"1643",-0.125939645727364,2013-04-24,17
"1644",-0.0671248304694403,2013-05-01,18
"1645",-0.166782862358747,2013-05-08,19
"1646",-0.421681642644077,2013-05-15,20
"1647",-0.472616357713547,2013-05-22,21
"1648",-0.28361111885765,2013-05-29,22
"1649",-0.276712798358845,2013-06-05,23
"1650",-0.20795500127641,2013-06-12,24
"1651",-0.296635633266077,2013-06-19,25
"1652",-0.134101174488775,2013-06-26,26
"1653",-0.259212123611732,2013-07-03,27
"1654",-0.456417603714863,2013-07-10,28
"1655",-0.500218260950467,2013-07-17,29
"1656",-0.342653350302654,2013-07-24,30
"1657",-0.323733036502806,2013-07-31,31
"1658",-0.3543904722497,2013-08-07,32
"1659",-0.50206460179935,2013-08-14,33
"1660",-0.505189404701721,2013-08-21,34
"1661",-0.168554764766168,2013-08-28,35
"1662",-0.0369686477642803,2013-09-04,36
"1663",-0.0364016991618906,2013-09-11,37
"1664",-0.116538782528111,2013-09-18,38
"1665",-0.291211260016959,2013-09-25,39
"1666",-0.35361981995895,2013-10-02,40
"1667",-0.443085872136335,2013-10-09,41
"1668",-0.512048292517309,2013-10-16,42
"1669",-0.451462425626982,2013-10-23,43
"1670",-0.270819614449504,2013-10-30,44
"1671",-0.0986413905945215,2013-11-06,45
"1672",-0.0707064739980768,2013-11-13,46
"1673",0.0541499430502813,2013-11-20,47
"1674",0.00547788864914676,2013-11-27,48
"1675",0.138085112046223,2013-12-04,49
"1676",-0.055216635609897,2013-12-11,50
"1677",-0.127847435495908,2013-12-18,51
"1678",-0.264108093708348,2013-12-25,52
"1679",-0.401421873450238,2014-01-01,1
"1680",-0.645735682010137,2014-01-08,2
"1681",-0.768153589939973,2014-01-15,3
"1682",-0.484942610294001,2014-01-22,4
"1683",-0.809894587725847,2014-01-29,5
"1684",-0.841320391710112,2014-02-05,6
"1685",-0.620107461722129,2014-02-12,7
"1686",-0.476171767225496,2014-02-19,8
"1687",-0.718879754399237,2014-02-26,9
"1688",-0.488070882258426,2014-03-05,10
"1689",-0.461033317166829,2014-03-12,11
"1690",0.0219582315282586,2014-03-19,12
"1691",0.186900339333312,2014-03-26,13
"1692",0.256864218318087,2014-04-02,14
"1693",0.180712755768863,2014-04-09,15
"1694",0.191111944202618,2014-04-16,16
"1695",0.325136302523015,2014-04-23,17
"1696",0.320002597050644,2014-04-30,18
"1697",0.394867494019269,2014-05-07,19
"1698",0.380928274603013,2014-05-14,20
"1699",0.464919794267398,2014-05-21,21
"1700",0.567827894073074,2014-05-28,22
"1701",0.505392861542532,2014-06-04,23
"1702",0.41104525754613,2014-06-11,24
"1703",0.445502358557518,2014-06-18,25
"1704",0.490140713546717,2014-06-25,26
"1705",0.36943025783015,2014-07-02,27
"1706",0.23352945493332,2014-07-09,28
"1707",0.154403509718218,2014-07-16,29
"1708",-0.12564566854845,2014-07-23,30
"1709",-0.163652253633022,2014-07-30,31
"1710",-0.0333517033311385,2014-08-06,32
"1711",-0.0282737272502594,2014-08-13,33
"1712",0.254449577413698,2014-08-20,34
"1713",0.310027462434462,2014-08-27,35
"1714",0.31208768870951,2014-09-03,36
"1715",0.491262774888538,2014-09-10,37
"1716",0.440867721530125,2014-09-17,38
"1717",0.335701379422153,2014-09-24,39
"1718",0.273649271038145,2014-10-01,40
"1719",0.345756214196314,2014-10-08,41
"1720",0.393652144586209,2014-10-15,42
"1721",0.442091523151128,2014-10-22,43
"1722",0.531154736431473,2014-10-29,44
"1723",0.713829915713262,2014-11-05,45
"1724",0.788542101196305,2014-11-12,46
"1725",0.862968693892703,2014-11-19,47
"1726",0.905875304553714,2014-11-26,48
"1727",0.771775163381087,2014-12-03,49
"1728",0.817579286943678,2014-12-10,50
"1729",0.769757449805053,2014-12-17,51
"1730",0.639920887378831,2014-12-24,52
"1731",0.454746690951076,2014-12-31,53
"1732",0.336235418331157,2015-01-07,1
"1733",0.396176854834106,2015-01-14,2
"1734",0.477409418360804,2015-01-21,3
"1735",0.450714299905949,2015-01-28,4
"1736",0.445955744687038,2015-02-04,5
"1737",0.451418352901487,2015-02-11,6
"1738",0.413704609306609,2015-02-18,7
"1739",0.56726156832323,2015-02-25,8
"1740",0.454337254374574,2015-03-04,9
"1741",0.416626811776152,2015-03-11,10
"1742",0.539373588322133,2015-03-18,11
"1743",0.572216613632739,2015-03-25,12
"1744",0.611767434309446,2015-04-01,13
"1745",0.675545039653163,2015-04-08,14
"1746",0.861421491810804,2015-04-15,15
"1747",0.895114672616195,2015-04-22,16
"1748",0.958906119729478,2015-04-29,17
"1749",0.960143490625544,2015-05-06,18
"1750",0.943795895066536,2015-05-13,19
"1751",1.00162519916321,2015-05-20,20
"1752",1.20292010329824,2015-05-27,21
"1753",1.19576854718653,2015-06-03,22
"1754",1.25987596381207,2015-06-10,23
"1755",1.35909482807256,2015-06-17,24
"1756",1.37589206197649,2015-06-24,25
"1757",1.38650514940416,2015-07-01,26
"1758",1.44574147947859,2015-07-08,27
"1759",1.58950413282874,2015-07-15,28
"1760",1.53277629496269,2015-07-22,29
"1761",1.62653396666479,2015-07-29,30
"1762",1.84210896526747,2015-08-05,31
"1763",1.92420602430247,2015-08-12,32
"1764",1.98909353844169,2015-08-19,33
"1765",2.13975139574764,2015-08-26,34
"1766",2.04228172231493,2015-09-02,35
"1767",2.24284465736722,2015-09-09,36
"1768",2.24788652322053,2015-09-16,37
"1769",2.20852394700846,2015-09-23,38
"1770",2.28615051672711,2015-09-30,39
"1771",2.305123722945,2015-10-07,40
"1772",2.31210522489101,2015-10-14,41
"1773",2.37577850597282,2015-10-21,42
"1774",2.60987570087989,2015-10-28,43
"1775",2.75627069330515,2015-11-04,44
"1776",2.95913117193388,2015-11-11,45
"1777",3.01229883579736,2015-11-18,46
"1778",2.92377281128619,2015-11-25,47
"1779",2.80407252262246,2015-12-02,48
"1780",2.76269939830057,2015-12-09,49
"1781",2.84350519537512,2015-12-16,50
"1782",2.67428217159561,2015-12-23,51
"1783",2.6269794205464,2015-12-30,52
"1784",2.48429716078561,2016-01-06,1
"1785",2.53121622027897,2016-01-13,2
"1786",2.44037888508387,2016-01-20,3
"1787",2.4100496311614,2016-01-27,4
"1788",2.50945594099993,2016-02-03,5
"1789",2.42281194367306,2016-02-10,6
"1790",2.28860032447211,2016-02-17,7
"1791",2.02508771523939,2016-02-24,8
"1792",1.84614397455589,2016-03-02,9
"1793",1.71750585978789,2016-03-09,10
"1794",1.6396915010493,2016-03-16,11
"1795",1.40066468309817,2016-03-23,12
"1796",1.45812990873743,2016-03-30,13
"1797",1.22183414808418,2016-04-06,14
"1798",1.28915112739333,2016-04-13,15
"1799",1.00739419819304,2016-04-20,16
"1800",0.789144373938598,2016-04-27,17
"1801",0.751849868797538,2016-05-04,18
"1802",0.525500369713521,2016-05-11,19
"1803",0.18155281227415,2016-05-18,20
"1804",-0.158056233818356,2016-05-25,21
"1805",-0.205898448505225,2016-06-01,22
"1806",0.0439659073297274,2016-06-08,23
"1807",0.183312432182267,2016-06-15,24
"1808",-0.406046124965245,2016-06-22,25
"1809",-0.394587399482935,2016-06-29,26
"1810",-0.455536934185091,2016-07-06,27
"1811",-0.645569336093829,2016-07-13,28
"1812",-0.617472621217771,2016-07-20,29
"1813",-0.54194282729252,2016-07-27,30
"1814",-0.606459803133677,2016-08-03,31
"1815",-0.670162262295801,2016-08-10,32
"1816",-0.535114822102002,2016-08-17,33
"1817",-0.686953313885983,2016-08-24,34
"1818",-0.778812314153028,2016-08-31,35
"1819",-0.710662679122183,2016-09-07,36
"1820",-0.667781689722435,2016-09-14,37
"1821",-0.432196665287372,2016-09-21,38
"1822",-0.873944156307742,2016-09-28,39
"1823",-1.01860173325675,2016-10-05,40
"1824",-0.727253726433842,2016-10-12,41
"1825",-0.670385265384567,2016-10-19,42
"1826",-0.846830955328269,2016-10-26,43
"1827",-0.8858213340422,2016-11-02,44
"1828",-0.738050431872541,2016-11-09,45
"1829",-0.474781419768409,2016-11-16,46
"1830",-0.422521289891898,2016-11-23,47
"1831",-0.474346209574944,2016-11-30,48
"1832",-0.654273918505292,2016-12-07,49
"1833",-0.495163139103618,2016-12-14,50
"1834",-0.379733944218103,2016-12-21,51
"1835",-0.344485060799041,2016-12-28,52
"1836",-0.56922078411867,2017-01-04,1
"1837",-0.444328225988767,2017-01-11,2
"1838",-0.282671569546475,2017-01-18,3
"1839",-0.510846469656739,2017-01-25,4
"1840",-0.375076549906469,2017-02-01,5
"1841",0.0275168900897059,2017-02-08,6
"1842",0.116078995601712,2017-02-15,7
"1843",0.174185363797034,2017-02-22,8
"1844",-0.102938859530014,2017-03-01,9
"1845",-0.314066360158108,2017-03-08,10
"1846",0.271013902973302,2017-03-15,11
"1847",0.131873650895954,2017-03-22,12
"1848",0.222842425848235,2017-03-29,13
"1849",0.251695795201758,2017-04-05,14
"1850",0.198525090951643,2017-04-12,15
"1851",0.489155382834504,2017-04-19,16
"1852",0.403754090312719,2017-04-26,17
"1853",0.392002469665718,2017-05-03,18
"1854",0.448243914199261,2017-05-10,19
"1855",0.299370172187538,2017-05-17,20
"1856",0.522374714850526,2017-05-24,21
"1857",0.53699312043651,2017-05-31,22
"1858",0.411286174966803,2017-06-07,23
"1859",0.503531312757508,2017-06-14,24
"1860",0.658520082946001,2017-06-21,25
"1861",0.61372256039526,2017-06-28,26
"1862",0.573186561105838,2017-07-05,27
"1863",0.432848546776257,2017-07-12,28
"1864",0.345558899640489,2017-07-19,29
"1865",-0.0521388114627083,2017-07-26,30
"1866",0.115275181030782,2017-08-02,31
"1867",-0.316270024170009,2017-08-09,32
"1868",-0.521767961782589,2017-08-16,33
"1869",-0.162754180181119,2017-08-23,34
"1870",-0.292198389310563,2017-08-30,35
"1871",-0.645597051901115,2017-09-06,36
"1872",-0.649946962255269,2017-09-13,37
"1873",-0.498956222277431,2017-09-20,38
"1874",-0.298739492582798,2017-09-27,39
"1875",-0.125745561532313,2017-10-04,40
"1876",-0.614400163997813,2017-10-11,41
"1877",-0.914124361324779,2017-10-18,42
"1878",-0.561488172548122,2017-10-25,43
"1879",-0.449850893792624,2017-11-01,44
"1880",-1.16363348427275,2017-11-08,45
"1881",-1.11416403048272,2017-11-15,46
"1882",-0.803113100139319,2017-11-22,47
"1883",-0.753723200943484,2017-11-29,48
"1884",-0.894424736150398,2017-12-06,49
"1885",-0.820611048642691,2017-12-13,50
"1886",-1.02941330113435,2017-12-20,51
"1887",-0.628355525077474,2017-12-27,52
"1888",-0.893604967655186,2018-01-03,1
"1889",-1.03381427651414,2018-01-10,2
"1890",-0.715100781610403,2018-01-17,3
"1891",-0.796912739970694,2018-01-24,4
"1892",-0.961127131006924,2018-01-31,5
"1893",-0.973720645931629,2018-02-07,6
"1894",-1.04762371676206,2018-02-14,7
"1895",-1.14404123987692,2018-02-21,8
"1896",-0.879233914701084,2018-02-28,9
"1897",-0.820125863899532,2018-03-07,10
"1898",-0.744589151852897,2018-03-14,11
"1899",-0.880237518501436,2018-03-21,12
"1900",-0.758019119366749,2018-03-28,13
"1901",-0.557639286989203,2018-04-04,14
"1902",-0.449426132897255,2018-04-11,15
"1903",-0.277834164605617,2018-04-18,16
"1904",-0.0773514644408521,2018-04-25,17
"1905",-0.30750458546388,2018-05-02,18
"1906",-0.159767066077512,2018-05-09,19
"1907",-0.117273140340691,2018-05-16,20
"1908",-0.155235726660872,2018-05-23,21
"1909",-0.0232451219465691,2018-05-30,22
"1910",-0.0463120595008342,2018-06-06,23
"1911",0.167528903853181,2018-06-13,24
"1912",0.355303344306102,2018-06-20,25
"1913",0.382579868560955,2018-06-27,26
"1914",0.308924917043374,2018-07-04,27
"1915",0.182617108419681,2018-07-11,28
"1916",0.330075210221538,2018-07-18,29
"1917",0.184929155982451,2018-07-25,30
"1918",-0.0184953833762414,2018-08-01,31
"1919",0.102923803197102,2018-08-08,32
"1920",0.366107726931971,2018-08-15,33
"1921",0.222020574250403,2018-08-22,34
"1922",0.138546515121696,2018-08-29,35
"1923",0.210713725743724,2018-09-05,36
"1924",0.263611838378052,2018-09-12,37
"1925",0.232062515273432,2018-09-19,38
"1926",0.533993321875001,2018-09-26,39
"1927",0.594767209075302,2018-10-03,40
"1928",0.490009470985366,2018-10-10,41
"1929",0.813617057603894,2018-10-17,42
"1930",0.970121073578438,2018-10-24,43
"1931",1.09468399512801,2018-10-31,44
"1932",0.72786934996609,2018-11-07,45
"1933",0.678933902264071,2018-11-14,46
"1934",1.21086074748041,2018-11-21,47
"1935",1.14181226698592,2018-11-28,48
"1936",0.982086975601648,2018-12-05,49
"1937",1.04594564933509,2018-12-12,50
"1938",0.960156413626925,2018-12-19,51
"1939",0.615474510039419,2018-12-26,52
"1940",0.655982829103306,2019-01-02,1
"1941",0.337573288413772,2019-01-09,2
"1942",0.435423603775696,2019-01-16,3
"1943",0.338870704633742,2019-01-23,4
"1944",0.233871734962918,2019-01-30,5
"1945",0.302776003908394,2019-02-06,6
"1946",0.490006450363551,2019-02-13,7
"1947",0.646554226507797,2019-02-20,8
"1948",1.03145092851131,2019-02-27,9
"1949",0.932046739380591,2019-03-06,10
"1950",0.895043118280516,2019-03-13,11
"1951",1.01383338827462,2019-03-20,12
"1952",0.908318618481509,2019-03-27,13
"1953",0.881945893855482,2019-04-03,14
"1954",0.864856188264066,2019-04-10,15
"1955",0.732341521787181,2019-04-17,16
"1956",0.870463775761187,2019-04-24,17
"1957",0.816243582629022,2019-05-01,18
"1958",0.458701499863764,2019-05-08,19
"1959",0.600867590314065,2019-05-15,20
"1960",0.779617741045156,2019-05-22,21
"1961",0.920621624102343,2019-05-29,22
"1962",0.829028214796215,2019-06-05,23
"1963",0.685005815570663,2019-06-12,24
"1964",0.474892166166205,2019-06-19,25
"1965",0.285855653066018,2019-06-26,26
"1966",0.510040955833642,2019-07-03,27
"1967",0.315985572981007,2019-07-10,28
"1968",0.131912079527753,2019-07-17,29
"1969",0.371793185155659,2019-07-24,30
"1970",0.444290651532423,2019-07-31,31
"1971",0.317096126692246,2019-08-07,32
"1972",0.0610317177872472,2019-08-14,33
"1973",-0.0789329719464059,2019-08-21,34
"1974",-0.30537622053049,2019-08-28,35
"1975",-0.221286460068107,2019-09-04,36
"1976",-0.398793051590237,2019-09-11,37
"1977",-0.285206271542271,2019-09-18,38
"1978",0.414348221162811,2019-09-25,39
"1979",0.409780222812381,2019-10-02,40
"1980",0.342568661595397,2019-10-09,41
"1981",0.716577184871007,2019-10-16,42
"1982",0.552691603158426,2019-10-23,43
"1983",0.666102873263443,2019-10-30,44
"1984",0.465701512624338,2019-11-06,45
"1985",0.70403022681046,2019-11-13,46
"1986",0.69856399807137,2019-11-20,47
"1987",0.372328988852839,2019-11-27,48
"1988",0.244616112491528,2019-12-04,49
"1989",0.466288038938721,2019-12-11,50
"1990",0.56083020135485,2019-12-18,51
"1991",0.365446872078119,2019-12-25,52
"1992",0.59558746073764,2020-01-01,1
"1993",0.451084106199428,2020-01-08,2
"1994",0.306895571376198,2020-01-15,3
"1995",0.17630092134491,2020-01-22,4
"1996",0.654098344902908,2020-01-29,5
"1997",0.130515078319724,2020-02-05,6
"1998",0.0340956477396324,2020-02-12,7
"1999",0.49828607925296,2020-02-19,8
"2000",0.42554359853351,2020-02-26,9
"2001",0.441415914700483,2020-03-04,10
"2002",0.461575840908516,2020-03-11,11
"2003",0.758939499745222,2020-03-18,12
"2004",0.436536293857072,2020-03-25,13
"2005",0.56994941255842,2020-04-01,14
"2006",0.534870028126147,2020-04-08,15
"2007",0.809802458463669,2020-04-15,16
"2008",0.583200167480897,2020-04-22,17
"2009",0.302003366548895,2020-04-29,18
"2010",0.112105799528895,2020-05-06,19
"2011",-0.325993826713819,2020-05-13,20
"2012",-0.504963611569245,2020-05-20,21
"2013",-0.562887030554282,2020-05-27,22
"2014",-0.418688218927332,2020-06-03,23
"2015",-0.644465502824786,2020-06-10,24
"2016",-0.458065986364765,2020-06-17,25
"2017",0.0522574609636577,2020-06-24,26
"2018",-0.156116038939867,2020-07-01,27
"2019",-0.20200118349686,2020-07-08,28
"2020",-0.301287125243452,2020-07-15,29
"2021",-0.436249570264479,2020-07-22,30
"2022",-0.824399150909963,2020-07-29,31
"2023",-0.696667755453761,2020-08-05,32
"2024",-0.57883680435673,2020-08-12,33
"2025",-0.867223794911105,2020-08-19,34
"2026",-0.732579789765373,2020-08-26,35
"2027",-0.972513595197025,2020-09-02,36
"2028",-1.05198562094718,2020-09-09,37
"2029",-0.876657558760531,2020-09-16,38
"2030",-1.08070745222622,2020-09-23,39
"2031",-1.16951560412626,2020-09-30,40
"2032",-1.30685914571795,2020-10-07,41
"2033",-1.4786188778827,2020-10-14,42
"2034",-1.44605455245359,2020-10-21,43
"2035",-1.8209167285874,2020-10-28,44
"2036",-1.61028467130718,2020-11-04,45
"2037",-1.01457130862691,2020-11-11,46
"2038",-1.5072647133911,2020-11-18,47
"2039",-1.3397919140532,2020-11-25,48
"2040",-1.10340143951401,2020-12-02,49
"2041",-1.25133518438605,2020-12-09,50
"2042",-0.98191939255423,2020-12-16,51
"2043",-0.978647811892426,2020-12-23,52
"2044",-1.28847855100652,2020-12-30,53
"2045",-1.17124053906562,2021-01-06,1
"2046",-1.28995036259999,2021-01-13,2
"2047",-1.20041192605554,2021-01-20,3
"2048",-0.788078407788956,2021-01-27,4
"2049",-0.806001852926182,2021-02-03,5
"2050",-1.28132192997744,2021-02-10,6
"2051",-0.81968846668995,2021-02-17,7
"2052",-1.29275811206299,2021-02-24,8
"2053",-0.747858187660257,2021-03-03,9
"2054",-0.322732747003252,2021-03-10,10
"2055",-0.51108244177243,2021-03-17,11
"2056",-0.587206951355493,2021-03-24,12
"2057",-0.488588293270431,2021-03-31,13
"2058",-0.413731646375493,2021-04-07,14
