"","time","nino.anomaly","dmi.anomaly","tsa.anomaly","aao.anomaly","week","year"
"1371",2008-02-06,-2.16429,-0.521771,0.325911,0.929857,6,2008
"1372",2008-02-13,-2.25791,-0.538473,0.350278,1.411857,7,2008
"1373",2008-02-20,-2.0194,0.082317,0.34895,1.580143,8,2008
"1374",2008-02-27,-1.67645,-0.0442101,0.503176,0.04,9,2008
"1375",2008-03-05,-1.39077,0.490403,0.489811,1.031571,10,2008
"1376",2008-03-12,-1.2245,0.52576,0.747432,0.542571,11,2008
"1377",2008-03-19,-1.13119,-0.0187969,0.600904,0.909571,12,2008
"1378",2008-03-26,-1.11214,0.151679,0.623944,0.409,13,2008
"1379",2008-04-02,-1.06093,0.197434,0.631524,0.394571,14,2008
"1380",2008-04-09,-0.999655,-0.53605,0.514249,-1.871429,15,2008
"1381",2008-04-16,-0.946427,-0.163289,0.578137,-0.000571,16,2008
"1382",2008-04-23,-0.916785,0.432771,0.686589,-1.158429,17,2008
"1383",2008-04-30,-0.728068,0.090116,0.651499,-1.882429,18,2008
"1384",2008-05-07,-0.910553,0.151236,0.684341,-2.187857,19,2008
"1385",2008-05-14,-0.777514,0.222889,0.738078,-1.021286,20,2008
"1386",2008-05-21,-0.535913,0.226813,0.795416,0.362571,21,2008
"1387",2008-05-28,-0.520317,0.876754,0.720446,1.321857,22,2008
"1388",2008-06-04,-0.466376,0.926318,0.508455,0.843714,23,2008
"1389",2008-06-11,-0.522385,0.639334,0.476795,0.693143,24,2008
"1390",2008-06-18,-0.529308,0.42355,0.596022,2.674857,25,2008
"1391",2008-06-25,-0.433522,0.626497,0.495614,0.93,26,2008
"1392",2008-07-02,-0.238173,0.268731,0.547248,0.279857,27,2008
"1393",2008-07-09,-0.107668,0.989796,0.495696,1.588143,28,2008
"1394",2008-07-16,-0.0258629,1.33661,0.560483,0.257286,29,2008
"1395",2008-07-23,-0.0858107,0.832512,0.246554,0.074714,30,2008
"1396",2008-07-30,-0.0357771,0.412359,0.365605,-0.470857,31,2008
"1397",2008-08-06,0.00653466,0.376299,0.53556,-0.916143,32,2008
"1398",2008-08-13,0.0861013,0.387264,0.233377,-0.836143,33,2008
"1399",2008-08-20,-0.13208,0.809086,0.265946,1.532857,34,2008
"1400",2008-08-27,-0.247545,0.948132,0.183648,0.639571,35,2008
"1401",2008-09-03,-0.234235,0.372578,0.175063,1.268571,36,2008
"1402",2008-09-10,-0.205332,0.236113,0.0130494,1.392714,37,2008
"1403",2008-09-17,-0.408748,0.0903298,0.0920208,0.887429,38,2008
"1404",2008-09-24,-0.415133,0.0834125,0.168445,1.912,39,2008
"1405",2008-10-01,-0.617432,0.227806,0.105064,0.405429,40,2008
"1406",2008-10-08,-0.4635,0.608599,-0.00924733,1.514571,41,2008
"1407",2008-10-15,-0.408196,0.508754,0.210182,1.551429,42,2008
"1408",2008-10-22,-0.454627,-0.274866,0.071706,0.805714,43,2008
"1409",2008-10-29,-0.319287,-0.267402,0.127958,1.21,44,2008
"1410",2008-11-05,-0.409649,-0.159114,0.101618,-0.549286,45,2008
"1411",2008-11-12,-0.242752,-0.191755,0.103577,1.138714,46,2008
"1412",2008-11-19,-0.335776,-0.259377,-0.0196696,1.110429,47,2008
"1413",2008-11-26,-0.556145,-0.123486,0.0111323,1.699286,48,2008
"1414",2008-12-03,-0.640437,-0.262464,-0.130534,2.049571,49,2008
"1415",2008-12-10,-0.838515,-0.441071,0.220349,1.899714,50,2008
"1416",2008-12-17,-0.820728,-0.445988,0.40958,1.100571,51,2008
"1417",2008-12-24,-1.04405,-0.0692874,0.339344,0.469286,52,2008
"1418",2008-12-31,-1.23944,0.0254446,0.164856,-0.071286,53,2008
"1419",2009-01-07,-1.29282,-0.413778,0.150341,0.798429,1,2009
"1420",2009-01-14,-1.23494,-0.270515,0.0899224,1.482571,2,2009
"1421",2009-01-21,-0.946197,-0.0338835,0.118079,0.990143,3,2009
"1422",2009-01-28,-1.07752,-0.10428,0.488942,0.786714,4,2009
"1423",2009-02-04,-1.0447,0.354602,0.345373,-0.000286,5,2009
"1424",2009-02-11,-0.897338,0.504768,0.30635,0.100857,6,2009
"1425",2009-02-18,-0.638103,0.401621,0.154479,0.408286,7,2009
"1426",2009-02-25,-0.645971,0.129543,0.258545,1.239,8,2009
"1427",2009-03-04,-0.73627,0.661063,0.374683,1.187857,9,2009
"1428",2009-03-11,-0.539856,0.676614,0.464506,0.674857,10,2009
"1429",2009-03-18,-0.644543,0.553464,0.544707,0.751857,11,2009
"1430",2009-03-25,-0.677597,0.764514,0.578937,-0.364286,12,2009
"1431",2009-04-01,-0.412178,0.252763,0.657342,0.365857,13,2009
"1432",2009-04-08,-0.234064,0.360682,0.738326,0.133857,14,2009
"1433",2009-04-15,-0.26317,0.226854,0.515779,0.015143,15,2009
"1434",2009-04-22,-0.295502,0.178389,0.461711,-0.14,16,2009
"1435",2009-04-29,-0.135919,-0.00103409,0.728478,-0.090571,17,2009
"1436",2009-05-06,0.051495,0.637845,0.856346,-1.238571,18,2009
"1437",2009-05-13,0.129145,0.677857,0.69368,-0.766286,19,2009
"1438",2009-05-20,0.320979,0.454714,0.743169,-0.510143,20,2009
"1439",2009-05-27,0.238549,0.101675,0.792076,-0.392143,21,2009
"1440",2009-06-03,0.153153,0.0284316,0.515809,-0.256286,22,2009
"1441",2009-06-10,0.372853,0.216024,0.367997,1.207429,23,2009
"1442",2009-06-17,0.511701,0.245045,0.469665,-0.224,24,2009
"1443",2009-06-24,0.673418,0.269552,0.369039,-1.584143,25,2009
"1444",2009-07-01,0.694505,0.00372813,0.312602,-2.496143,26,2009
"1445",2009-07-08,0.643326,-0.477107,0.202062,-2.048714,27,2009
"1446",2009-07-15,0.676538,-0.4412,0.0648634,-0.422286,28,2009
"1447",2009-07-22,0.68262,0.187203,0.0928174,-0.192,29,2009
"1448",2009-07-29,0.577604,0.328461,0.159893,-1.508857,30,2009
"1449",2009-08-05,0.575341,0.240192,0.160403,-0.839857,31,2009
"1450",2009-08-12,0.498462,0.11258,0.103245,-0.75,32,2009
"1451",2009-08-19,0.544308,0.192346,-0.00112744,-0.657714,33,2009
"1452",2009-08-26,0.751468,-0.0698647,-0.0265514,-0.201143,34,2009
"1453",2009-09-02,0.746007,-0.307425,0.266257,-1.154571,35,2009
"1454",2009-09-09,0.74324,-0.234613,-0.0172382,1.072286,36,2009
"1455",2009-09-16,0.732175,-0.227793,0.0182711,-0.132,37,2009
"1456",2009-09-23,0.640977,0.101115,0.14282,-1.396,38,2009
"1457",2009-09-30,0.505255,0.104926,0.0974374,1.263571,39,2009
"1458",2009-10-07,0.562806,0.0666645,0.374737,1.130714,40,2009
"1459",2009-10-14,0.724017,-0.25286,0.190037,-0.378429,41,2009
"1460",2009-10-21,0.952786,0.019975,0.131495,-0.587714,42,2009
"1461",2009-10-28,1.31479,0.370769,0.13125,0.089571,43,2009
"1462",2009-11-04,1.48492,-0.205725,0.0959053,-1.145143,44,2009
"1463",2009-11-11,1.48183,-0.111755,0.201266,-3.772143,45,2009
"1464",2009-11-18,1.51262,-0.253289,0.0584838,-2.478857,46,2009
"1465",2009-11-25,1.51941,-0.106522,0.0623024,-0.234,47,2009
"1466",2009-12-02,1.52608,0.163344,0.253851,-0.237429,48,2009
"1467",2009-12-09,1.60255,0.565006,0.268791,0.405143,49,2009
"1468",2009-12-16,1.70087,0.594692,0.496762,1.327571,50,2009
"1469",2009-12-23,1.78803,0.0200846,0.515903,0.888714,51,2009
"1470",2009-12-30,1.62721,0.284696,0.550134,-0.532,52,2009
"1471",2010-01-06,1.60712,0.340753,0.596669,-1.653,1,2010
"1472",2010-01-13,1.52004,0.36591,0.604492,-0.367143,2,2010
"1473",2010-01-20,1.29686,0.585262,0.744374,-0.093571,3,2010
"1474",2010-01-27,1.08729,0.229902,0.699491,-0.563143,4,2010
"1475",2010-02-03,1.0743,-0.155869,0.498058,-1.176,5,2010
"1476",2010-02-10,1.1264,-0.0140582,0.545439,-1.610429,6,2010
"1477",2010-02-17,1.10745,-0.00719349,0.521323,-1.183714,7,2010
"1478",2010-02-24,1.06776,-0.0203176,0.484145,0.675,8,2010
"1479",2010-03-03,1.02595,-0.0407695,0.710582,0.597,9,2010
"1480",2010-03-10,1.0943,0.233577,0.935572,0.882714,10,2010
"1481",2010-03-17,1.05917,0.344562,0.781833,-1.472429,11,2010
"1482",2010-03-24,0.936241,0.173387,0.999222,0.237571,12,2010
"1483",2010-03-31,0.84646,0.547493,0.914135,0.553,13,2010
"1484",2010-04-07,0.717318,0.822088,0.881486,0.651714,14,2010
"1485",2010-04-14,0.710608,0.557504,0.764745,0.651429,15,2010
"1486",2010-04-21,0.513152,0.372233,0.592031,-0.636143,16,2010
"1487",2010-04-28,0.328629,0.103669,0.40711,0.652,17,2010
"1488",2010-05-05,0.156622,-0.254297,0.40381,-0.889857,18,2010
"1489",2010-05-12,-0.216351,-0.291766,0.479199,-0.266571,19,2010
"1490",2010-05-19,-0.372871,-0.362272,0.46224,2.628286,20,2010
"1491",2010-05-26,-0.341886,-0.655902,0.656166,2.050857,21,2010
"1492",2010-06-02,-0.51678,-0.20844,0.712586,3.023286,22,2010
"1493",2010-06-09,-0.618468,-0.000210425,0.734889,1.977143,23,2010
"1494",2010-06-16,-0.674276,-0.0523403,0.610314,0.958714,24,2010
"1495",2010-06-23,-0.692787,0.133352,0.554033,2.262857,25,2010
"1496",2010-06-30,-0.810699,0.168782,0.449321,2.219,26,2010
"1497",2010-07-07,-0.994335,-0.251982,0.486969,2.180286,27,2010
"1498",2010-07-14,-1.20084,0.0148815,0.407965,1.975,28,2010
"1499",2010-07-21,-1.27188,-0.15121,0.172418,3.700143,29,2010
"1500",2010-07-28,-1.51089,-0.186231,0.152452,1.449571,30,2010
"1501",2010-08-04,-1.29713,-0.503935,-0.0621527,1.970714,31,2010
"1502",2010-08-11,-1.30198,-0.401176,-0.0447878,2.382286,32,2010
"1503",2010-08-18,-1.27344,-0.558312,0.227901,1.857,33,2010
"1504",2010-08-25,-1.69572,-0.311251,0.2383,-0.250857,34,2010
"1505",2010-09-01,-1.73297,-0.924601,0.241346,1.152571,35,2010
"1506",2010-09-08,-1.63403,-0.513708,0.120675,1.587571,36,2010
"1507",2010-09-15,-1.63553,-0.851199,0.0548077,0.197571,37,2010
"1508",2010-09-22,-1.66291,-1.11831,0.0510191,-0.840714,38,2010
"1509",2010-09-29,-1.99139,-1.24428,-0.11203,0.455429,39,2010
"1510",2010-10-06,-2.01229,-0.9958,0.233525,0.385286,40,2010
"1511",2010-10-13,-1.72722,-1.06291,0.196637,1.620714,41,2010
"1512",2010-10-20,-1.72353,-1.09124,0.190196,1.252857,42,2010
"1513",2010-10-27,-1.58838,-0.679976,0.326744,1.655857,43,2010
"1514",2010-11-03,-1.49605,-0.584833,0.253302,0.760143,44,2010
"1515",2010-11-10,-1.50482,-0.631374,0.326195,0.718571,45,2010
"1516",2010-11-17,-1.67878,-0.0134699,0.242628,2.070286,46,2010
"1517",2010-11-24,-1.78265,-0.104977,0.160757,2.082714,47,2010
"1518",2010-12-01,-1.70078,-0.142042,0.0736249,1.789143,48,2010
"1519",2010-12-08,-1.66644,-0.300727,0.205472,-0.776,49,2010
"1520",2010-12-15,-1.586,-0.0419751,0.19875,-0.242143,50,2010
"1521",2010-12-22,-1.87153,-0.455966,0.12999,0.861714,51,2010
"1522",2010-12-29,-1.61559,-0.0706937,0.210863,0.267143,52,2010
"1523",2011-01-05,-1.63387,-0.102773,0.189444,0.688143,1,2011
"1524",2011-01-12,-1.94879,-0.138872,0.295678,-0.163714,2,2011
"1525",2011-01-19,-1.68631,0.116733,0.367366,-0.833143,3,2011
"1526",2011-01-26,-1.82567,-0.00925967,0.311856,0.390143,4,2011
"1527",2011-02-02,-1.6185,0.035046,0.649001,0.550571,5,2011
"1528",2011-02-09,-1.27396,-0.118653,0.679553,1.161571,6,2011
"1529",2011-02-16,-1.37416,-0.262013,0.397114,1.038429,7,2011
"1530",2011-02-23,-1.35499,-0.0359573,0.447116,1.184571,8,2011
"1531",2011-03-02,-1.37799,0.0906959,0.612158,0.800714,9,2011
"1532",2011-03-09,-1.12711,-0.0517099,0.605713,0.452857,10,2011
"1533",2011-03-16,-0.92204,0.0546508,0.396737,0.398857,11,2011
"1534",2011-03-23,-0.946785,0.235556,0.591236,-1.334,12,2011
"1535",2011-03-30,-0.941507,1.18285,0.81494,-1.504429,13,2011
"1536",2011-04-06,-0.756815,0.539901,0.674615,-1.368286,14,2011
"1537",2011-04-13,-0.700305,0.440648,0.705974,-1.149714,15,2011
"1538",2011-04-20,-0.719305,0.414137,0.559811,-0.431286,16,2011
"1539",2011-04-27,-0.747313,0.0914066,0.435111,-0.231429,17,2011
"1540",2011-05-04,-0.637734,0.404759,0.366465,0.655429,18,2011
"1541",2011-05-11,-0.538036,0.323088,0.376796,1.077857,19,2011
"1542",2011-05-18,-0.326477,0.228292,0.256629,0.944714,20,2011
"1543",2011-05-25,-0.366974,-0.0947743,0.179497,2.499,21,2011
"1544",2011-06-01,-0.254669,-0.280912,0.141998,0.382143,22,2011
"1545",2011-06-08,-0.200814,0.089556,0.107818,0.857857,23,2011
"1546",2011-06-15,-0.228431,0.0260134,0.0646322,-0.950429,24,2011
"1547",2011-06-22,-0.150834,0.342436,-0.10157,-0.658,25,2011
"1548",2011-06-29,-0.119348,0.448776,0.00406711,0.264,26,2011
"1549",2011-07-06,-0.342942,0.334515,-0.248668,0.454,27,2011
"1550",2011-07-13,-0.266477,0.671819,0.068974,-1.403714,28,2011
"1551",2011-07-20,-0.355378,0.15177,0.393605,-1.235143,29,2011
"1552",2011-07-27,-0.358967,0.266464,0.120027,-3.254,30,2011
"1553",2011-08-03,-0.633575,0.622941,-0.0732688,-3.282714,31,2011
"1554",2011-08-10,-0.665287,0.3686,0.265617,-1.71,32,2011
"1555",2011-08-17,-0.921377,0.487164,0.194115,-1.644,33,2011
"1556",2011-08-24,-0.781384,0.538183,0.0412947,1.202714,34,2011
"1557",2011-08-31,-0.720514,0.42363,-0.0474605,-0.849714,35,2011
"1558",2011-09-07,-0.73227,0.841257,0.1315,-0.909429,36,2011
"1559",2011-09-14,-0.815514,0.857876,-0.0224541,-1.999571,37,2011
"1560",2011-09-21,-0.917687,1.0686,-0.0845969,-0.894571,38,2011
"1561",2011-09-28,-0.808373,0.762219,-0.0907249,-1.019286,39,2011
"1562",2011-10-05,-1.05568,0.876151,0.115045,-1.264714,40,2011
"1563",2011-10-12,-0.96219,0.202498,0.0981569,0.549,41,2011
"1564",2011-10-19,-0.946293,0.618794,-0.00128358,1.412714,42,2011
"1565",2011-10-26,-1.31851,0.40724,0.0712358,1.157286,43,2011
"1566",2011-11-02,-1.10658,0.205456,-0.027354,-1.857571,44,2011
"1567",2011-11-09,-0.988162,0.470034,-0.112594,-1.081857,45,2011
"1568",2011-11-16,-1.09499,0.184882,-0.139319,-1.442571,46,2011
"1569",2011-11-23,-1.09693,-0.0117704,-0.364637,-0.214143,47,2011
"1570",2011-11-30,-1.29242,-0.207608,-0.515595,2.045286,48,2011
"1571",2011-12-07,-1.167,0.0652506,-0.595534,3.426143,49,2011
"1572",2011-12-14,-1.04832,-0.22403,-0.666472,2.703286,50,2011
"1573",2011-12-21,-1.02957,-0.0626448,-0.737047,1.526571,51,2011
"1574",2011-12-28,-1.13178,-0.0413843,-0.969062,2.109714,52,2011
"1575",2012-01-04,-1.13719,-0.121373,-0.997762,1.495143,1,2012
"1576",2012-01-11,-1.09519,0.345814,-0.778649,1.715857,2,2012
"1577",2012-01-18,-1.28907,0.152902,-0.735712,1.806,3,2012
"1578",2012-01-25,-1.26878,0.143024,-0.551151,1.211571,4,2012
"1579",2012-02-01,-1.2978,0.0449856,-0.712592,1.639571,5,2012
"1580",2012-02-08,-1.0875,-0.412279,-0.893388,0.666143,6,2012
"1581",2012-02-15,-0.738086,-0.286526,-0.553743,-1.308143,7,2012
"1582",2012-02-22,-0.459208,-0.0162025,-0.552811,-1.304,8,2012
"1583",2012-02-29,-0.644464,-0.472758,-0.307105,-0.536143,9,2012
"1584",2012-03-07,-0.752471,-0.310139,-0.117784,0.351286,10,2012
"1585",2012-03-14,-0.692119,0.0563441,-0.308096,0.301429,11,2012
"1586",2012-03-21,-0.634632,0.712105,-0.284579,0.143429,12,2012
"1587",2012-03-28,-0.35735,0.451512,-0.148327,0.628429,13,2012
"1588",2012-04-04,-0.402327,0.113798,-0.059585,-0.735286,14,2012
"1589",2012-04-11,-0.420576,-0.225215,-0.516664,1.108714,15,2012
"1590",2012-04-18,-0.540956,0.23152,-0.404542,1.133571,16,2012
"1591",2012-04-25,-0.248652,0.0179644,-0.364333,1.421429,17,2012
"1592",2012-05-02,-0.209899,-0.351694,-0.404711,0.326714,18,2012
"1593",2012-05-09,-0.064174,0.0754619,-0.125169,-0.407571,19,2012
"1594",2012-05-16,-0.109709,0.0611782,-0.241713,-0.744714,20,2012
"1595",2012-05-23,-0.0691197,0.671214,0.0329392,0.821,21,2012
"1596",2012-05-30,0.129158,0.656637,-0.110916,0.942143,22,2012
"1597",2012-06-06,0.0853055,0.106777,-0.313659,-0.065857,23,2012
"1598",2012-06-13,0.263199,0.0864545,-0.265514,-1.451571,24,2012
"1599",2012-06-20,0.402863,-0.0138419,-0.263808,1.795571,25,2012
"1600",2012-06-27,0.549151,0.0394283,-0.310225,-1.588286,26,2012
"1601",2012-07-04,0.46212,-0.269508,-0.134409,-1.034286,27,2012
"1602",2012-07-11,0.346183,0.10723,-0.427021,1.604,28,2012
"1603",2012-07-18,0.455786,0.599049,-0.277812,2.798,29,2012
"1604",2012-07-25,0.550925,0.71813,-0.347191,1.591857,30,2012
"1605",2012-08-01,0.560563,0.760211,-0.450226,0.981714,31,2012
"1606",2012-08-08,0.730061,0.883917,-0.15896,0.019714,32,2012
"1607",2012-08-15,0.497804,0.994705,-0.247891,0.976286,33,2012
"1608",2012-08-22,0.517314,1.34689,-0.444918,0.930571,34,2012
"1609",2012-08-29,0.850927,1.42659,-0.360854,-0.391286,35,2012
"1610",2012-09-05,0.734639,1.35611,-0.408388,0.491429,36,2012
"1611",2012-09-12,0.485057,0.722574,-0.157708,0.381429,37,2012
"1612",2012-09-19,0.227941,0.807016,-0.397934,0.853429,38,2012
"1613",2012-09-26,0.113721,0.627543,-0.330792,0.363571,39,2012
"1614",2012-10-03,0.0450707,0.668194,-0.41043,0.251571,40,2012
"1615",2012-10-10,0.0358757,0.716587,-0.347253,0.478429,41,2012
"1616",2012-10-17,0.188654,0.325846,-0.476048,-0.953571,42,2012
"1617",2012-10-24,0.441085,0.484226,-0.317401,-1.296714,43,2012
"1618",2012-10-31,0.314319,0.258671,-0.363354,-1.015857,44,2012
"1619",2012-11-07,0.31491,0.188209,-0.299264,-2.284714,45,2012
"1620",2012-11-14,0.484408,0.691296,-0.224641,-1.048286,46,2012
"1621",2012-11-21,0.239623,0.130103,-0.246303,-1.831143,47,2012
"1622",2012-11-28,0.114149,0.207325,-0.203127,-1.145286,48,2012
"1623",2012-12-05,-0.114454,-0.1562,-0.317559,-0.725286,49,2012
"1624",2012-12-12,-0.127064,0.140948,-0.203792,0.073286,50,2012
"1625",2012-12-19,-0.269234,0.334828,0.0507935,-1.516,51,2012
"1626",2012-12-26,-0.198983,0.1641,0.214585,-0.940429,52,2012
"1627",2013-01-02,-0.384636,-0.408506,0.0680706,-0.930571,1,2013
"1628",2013-01-09,-0.673911,-0.0215438,0.135467,0.124429,2,2013
"1629",2013-01-16,-0.724743,0.486098,0.0965695,-0.050429,3,2013
"1630",2013-01-23,-0.267193,-0.138671,0.0514243,0.199857,4,2013
"1631",2013-01-30,-0.622762,-0.582395,0.26589,1.305143,5,2013
"1632",2013-02-06,-0.606336,-0.267943,0.183793,1.595,6,2013
"1633",2013-02-13,-0.422128,-0.490804,0.0383153,0.170429,7,2013
"1634",2013-02-20,-0.586099,-0.147838,-0.11721,0.272,8,2013
"1635",2013-02-27,-0.416702,0.398517,-0.111709,1.423143,9,2013
"1636",2013-03-06,-0.193024,0.167616,-0.0520346,0.596143,10,2013
"1637",2013-03-13,-0.413041,-0.144965,-0.00436186,0.973429,11,2013
"1638",2013-03-20,-0.215214,0.114999,0.0771572,1.758714,12,2013
"1639",2013-03-27,-0.13021,-0.00326496,0.239467,2.013857,13,2013
"1640",2013-04-03,-0.00614456,-0.0595478,0.110163,1.435,14,2013
"1641",2013-04-10,-0.0610746,-0.309173,0.199509,1.024,15,2013
"1642",2013-04-17,-0.171642,0.155455,0.188302,0.219429,16,2013
"1643",2013-04-24,-0.12594,-0.118051,0.192511,-0.000143,17,2013
"1644",2013-05-01,-0.0671248,0.0670344,0.372196,0.385714,18,2013
"1645",2013-05-08,-0.166783,0.0457259,0.407289,0.941429,19,2013
"1646",2013-05-15,-0.421682,-0.940262,0.115807,0.653143,20,2013
"1647",2013-05-22,-0.472616,-0.864806,0.173983,0.244143,21,2013
"1648",2013-05-29,-0.283611,-0.486765,0.148153,-0.599,22,2013
"1649",2013-06-05,-0.276713,-0.912387,0.13688,0.952714,23,2013
"1650",2013-06-12,-0.207955,-0.260613,-0.0822275,0.920143,24,2013
"1651",2013-06-19,-0.296636,-0.188333,-0.103766,-1.206429,25,2013
"1652",2013-06-26,-0.134101,-0.531143,0.0168184,-1.897,26,2013
"1653",2013-07-03,-0.259212,-0.550116,0.0637573,0.381429,27,2013
"1654",2013-07-10,-0.456418,-0.6996,-0.134082,0.639429,28,2013
"1655",2013-07-17,-0.500218,-0.540798,-0.0295478,0.972429,29,2013
"1656",2013-07-24,-0.342653,-0.730491,-0.0879204,1.748571,30,2013
"1657",2013-07-31,-0.323733,-0.933416,-0.0892701,0.208571,31,2013
"1658",2013-08-07,-0.35439,-0.483299,0.00741825,-0.680857,32,2013
"1659",2013-08-14,-0.502065,-0.283523,-0.00255852,-3.529429,33,2013
"1660",2013-08-21,-0.505189,-0.104823,0.088967,-2.139286,34,2013
"1661",2013-08-28,-0.168555,-0.418642,0.0564745,-0.241286,35,2013
"1662",2013-09-04,-0.0369686,-0.0768903,-0.0983175,-0.746286,36,2013
"1663",2013-09-11,-0.0364017,-0.251558,-0.258564,-1.010429,37,2013
"1664",2013-09-18,-0.116539,-0.259187,-0.289482,-1.659429,38,2013
"1665",2013-09-25,-0.291211,-0.352734,-0.213876,-2.724714,39,2013
"1666",2013-10-02,-0.35362,-0.0689126,-0.131756,-1.271857,40,2013
"1667",2013-10-09,-0.443086,-0.00796136,-0.202856,-1.218286,41,2013
"1668",2013-10-16,-0.512048,-0.116947,-0.137197,0.070143,42,2013
"1669",2013-10-23,-0.451462,-0.20802,-0.209604,-0.141714,43,2013
"1670",2013-10-30,-0.27082,0.00540916,-0.155275,-0.056143,44,2013
"1671",2013-11-06,-0.0986414,-0.0321689,-0.265817,0.791286,45,2013
"1672",2013-11-13,-0.0707065,-0.221758,-0.378056,0.341714,46,2013
"1673",2013-11-20,0.0541499,0.312483,-0.25345,-0.377,47,2013
"1674",2013-11-27,0.00547789,-0.0765997,-0.306211,-0.055429,48,2013
"1675",2013-12-04,0.138085,0.0413375,-0.184413,1.072429,49,2013
"1676",2013-12-11,-0.0552166,-0.29136,-0.132945,0.378571,50,2013
"1677",2013-12-18,-0.127847,-0.2829,-0.241917,0.221,51,2013
"1678",2013-12-25,-0.264108,-0.55817,0.068107,-0.741429,52,2013
"1679",2014-01-01,-0.401422,-0.3076,0.00658867,-1.073143,1,2014
"1680",2014-01-08,-0.645736,-0.345899,0.0134446,-0.799714,2,2014
"1681",2014-01-15,-0.768154,-0.170071,0.0406891,-0.852429,3,2014
"1682",2014-01-22,-0.484943,0.145338,-0.199799,-0.765,4,2014
"1683",2014-01-29,-0.809895,-0.0101997,-0.121697,-0.225857,5,2014
"1684",2014-02-05,-0.84132,0.152298,0.0686475,-0.003857,6,2014
"1685",2014-02-12,-0.620107,-0.50377,0.0923812,-0.87,7,2014
